======= test_0002.test =======
# ground, thermostat, and thermometer test
TYPE dyn
#PROGRAM simulator -f100 -t300 -i10 -x test_0002.mmp
======= exitvalue =======
0
======= stderr =======
======= stdout =======
iters per frame = 10
number of frames = 100
timestep = 1.000000e-16
temp = 300.000000
dump as text
H -2.146402 2.287190 4.728606
H -1.052574 1.552933 3.505177
C -1.068203 0.497573 5.413998
H -0.649630 -0.389798 4.924507
H -1.799523 0.166387 6.153756
C -0.054096 1.345206 6.224145
H 0.725046 1.651768 5.546536
H 0.374119 0.827729 7.074609
H -0.431062 2.294399 6.553596
26
Frame 84, Iteration: 850
C -6.273927 0.454465 0.000213
H -7.239967 0.975440 -0.213107
H -6.456378 -0.524707 0.552574
H -5.878664 0.232621 -0.982514
C -5.306803 1.427292 0.780829
H -5.879259 2.130326 1.421136
H -4.710528 1.949222 -0.017148
C -4.469172 0.537109 1.720898
H -3.855633 -0.181766 1.155216
H -5.230717 -0.036950 2.276868
C -3.653524 1.330631 2.644235
H -4.307855 1.951042 3.186712
H -2.997916 1.907759 2.023701
C -2.846196 0.401891 3.624589
H -2.307117 -0.355047 3.064986
H -3.547639 -0.067164 4.287069
C -1.812170 1.303709 4.329347
H -2.133888 2.270015 4.704948
H -1.054755 1.535912 3.514574
C -1.070630 0.493245 5.421125
H -0.642868 -0.404448 4.920660
H -1.802473 0.149130 6.155281
C -0.053987 1.345134 6.223996
H 0.723008 1.661737 5.559530
H 0.355819 0.836471 7.060405
H -0.440764 2.295195 6.571181
26
Frame 85, Iteration: 860
C -6.273773 0.454480 0.000320
H -7.255277 0.955637 -0.195671
H -6.448373 -0.521488 0.582719
H -5.878637 0.209908 -0.995210
C -5.308734 1.422293 0.779860
H -5.883281 2.140589 1.411260
H -4.714775 1.936163 -0.012809
C -4.469030 0.547194 1.708063
H -3.835197 -0.198840 1.141632
H -5.244783 -0.007986 2.263775
C -3.662361 1.331808 2.644645
H -4.307485 1.953024 3.190870
H -3.003247 1.894828 2.039738
C -2.846160 0.401382 3.624801
H -2.333625 -0.378321 3.043469
H -3.549167 -0.057920 4.297449
C -1.806432 1.295763 4.325560
H -2.129884 2.248609 4.687697
H -1.061743 1.525480 3.533707
C -1.075352 0.489044 5.427799
H -0.636228 -0.414577 4.922941
H -1.805261 0.134532 6.145758
C -0.053743 1.345262 6.224025
H 0.722808 1.667834 5.565085
H 0.342232 0.849577 7.062781
H -0.458716 2.298325 6.597810
26
Frame 86, Iteration: 870
C -6.273679 0.454480 0.000538
H -7.262140 0.936430 -0.169683
H -6.439506 -0.509794 0.610885
H -5.876228 0.184437 -1.002321
C -5.312550 1.420217 0.777449
H -5.887375 2.147376 1.394739
H -4.725472 1.919024 0.010966
C -4.472132 0.553428 1.695157
H -3.825727 -0.202365 1.127634
H -5.248359 0.015758 2.248783
C -3.668880 1.331653 2.648361
H -4.317386 1.960154 3.208862
H -2.994168 1.891960 2.059047
C -2.847185 0.400226 3.623358
H -2.361065 -0.397727 3.023694
H -3.546125 -0.048077 4.309243
C -1.799354 1.287248 4.321891
H -2.134196 2.231719 4.676115
H -1.063215 1.514125 3.555412
C -1.082562 0.483814 5.435928
H -0.624866 -0.407567 4.938428
H -1.809896 0.118715 6.131975
C -0.053842 1.345087 6.224265
H 0.731691 1.668646 5.562947
H 0.329455 0.856906 7.078206
H -0.474636 2.290953 6.624004
26
Frame 87, Iteration: 880
C -6.273718 0.454508 0.000676
H -7.256097 0.918492 -0.138617
H -6.425879 -0.484989 0.633475
H -5.870272 0.155425 -1.004081
C -5.316770 1.418334 0.774778
H -5.876454 2.152307 1.376919
H -4.732592 1.906362 0.046140
C -4.476465 0.554977 1.682493
H -3.825847 -0.197830 1.121671
H -5.243084 0.028558 2.242530
C -3.673810 1.329793 2.655711
H -4.328371 1.973527 3.228444
H -2.973627 1.887613 2.074224
C -2.847717 0.397846 3.619746
H -2.381301 -0.410278 3.007464
H -3.545027 -0.035317 4.333173
C -1.790938 1.280719 4.317131
H -2.152435 2.220208 4.667516
H -1.047089 1.499950 3.568154
C -1.089584 0.478623 5.444427
H -0.609811 -0.394740 4.964550
H -1.815679 0.098156 6.118613
C -0.054062 1.345365 6.224105
H 0.746623 1.666246 5.560240
H 0.321565 0.858072 7.099911
H -0.483087 2.277117 6.646950
26
Frame 88, Iteration: 890
C -6.273897 0.454725 0.000815
H -7.248646 0.899629 -0.109294
H -6.412517 -0.448427 0.650517
H -5.868081 0.134532 -1.001992
C -5.321948 1.416774 0.770062
H -5.862770 2.152923 1.364803
H -4.729924 1.902937 0.075484
C -4.478822 0.553765 1.670739
H -3.839927 -0.190278 1.125812
H -5.229417 0.029649 2.244654
C -3.676487 1.326257 2.664229
H -4.347627 1.990588 3.244665
H -2.952540 1.888206 2.083861
C -2.849998 0.395870 3.614992
H -2.396398 -0.414339 2.997291
H -3.540649 -0.034407 4.362276
C -1.781816 1.274463 4.312730
H -2.177925 2.214328 4.664181
H -1.020948 1.489221 3.571908
C -1.097765 0.476112 5.450083
H -0.597312 -0.377934 4.989874
H -1.821591 0.071565 6.113763
C -0.054228 1.345470 6.223839
H 0.763803 1.651551 5.559332
H 0.318047 0.850232 7.114980
H -0.487926 2.264840 6.657260
26
Frame 89, Iteration: 900
C -6.274076 0.454650 0.000950
H -7.246903 0.890253 -0.091256
H -6.394822 -0.410333 0.662319
H -5.869671 0.124519 -0.992600
C -5.328181 1.415046 0.762283
H -5.847840 2.155445 1.349360
H -4.712581 1.907274 0.092729
C -4.482097 0.549506 1.662317
H -3.868510 -0.178444 1.133025
H -5.200067 0.022968 2.244706
C -3.676364 1.323074 2.671777
H -4.362176 2.000158 3.258818
H -2.930501 1.899381 2.093789
C -2.850857 0.392084 3.609116
H -2.405813 -0.416827 2.995053
H -3.526101 -0.033444 4.385173
C -1.772102 1.270039 4.310380
H -2.197262 2.200569 4.674270
H -0.995672 1.484855 3.565955
C -1.105611 0.471695 5.454622
H -0.582711 -0.360752 5.007238
H -1.832504 0.055659 6.114074
C -0.054658 1.345541 6.223993
H 0.775571 1.624472 5.554802
H 0.315000 0.840265 7.125215
H -0.490248 2.255712 6.660231
26
Frame 90, Iteration: 910
C -6.274148 0.454711 0.000984
H -7.242381 0.883577 -0.078721
H -6.374281 -0.377265 0.669531
H -5.867152 0.115010 -0.973475
C -5.334698 1.414333 0.752582
H -5.825695 2.162184 1.329043
H -4.692394 1.915813 0.087871
C -4.484103 0.542408 1.654582
H -3.905246 -0.169271 1.136223
H -5.173735 0.008348 2.245953
C -3.675033 1.322358 2.679027
H -4.363376 1.997522 3.270839
H -2.916867 1.909886 2.115837
C -2.851259 0.388333 3.603675
H -2.413660 -0.417017 3.002199
H -3.508512 -0.031807 4.398544
C -1.763402 1.268640 4.307757
H -2.205847 2.182300 4.686892
H -0.977733 1.488363 3.558353
C -1.113085 0.464717 5.459569
H -0.565197 -0.352382 5.014885
H -1.846892 0.051232 6.117886
C -0.054667 1.345507 6.224337
H 0.779578 1.591241 5.553703
H 0.312476 0.829299 7.128288
H -0.491517 2.239821 6.661505
26
Frame 91, Iteration: 920
C -6.273852 0.454682 0.000868
H -7.244194 0.892844 -0.068736
H -6.355407 -0.348044 0.677115
H -5.864273 0.106753 -0.955577
C -5.342144 1.412944 0.743659
H -5.808962 2.172413 1.315256
H -4.671251 1.922893 0.066839
C -4.485482 0.535761 1.646190
H -3.939608 -0.168971 1.137360
H -5.159374 -0.019289 2.251108
C -3.671727 1.323994 2.686107
H -4.350308 1.985379 3.269758
H -2.914212 1.914655 2.137986
C -2.851348 0.384192 3.598032
H -2.420431 -0.413417 3.025140
H -3.486027 -0.034223 4.404666
C -1.755914 1.266512 4.303168
H -2.209505 2.173687 4.697455
H -0.968526 1.491555 3.546959
C -1.119891 0.456130 5.463424
H -0.547625 -0.350444 5.020278
H -1.861875 0.053392 6.121764
C -0.054633 1.345504 6.224169
H 0.772986 1.562816 5.558777
H 0.312964 0.817618 7.122277
H -0.491263 2.229333 6.661781
26
Frame 92, Iteration: 930
C -6.273907 0.454519 0.000848
H -7.245597 0.899910 -0.063168
H -6.344995 -0.322165 0.694931
H -5.866003 0.102595 -0.933652
C -5.347839 1.413424 0.736143
H -5.797371 2.180476 1.314587
H -4.654513 1.927239 0.036244
C -4.485309 0.528878 1.639066
H -3.960988 -0.186854 1.126238
H -5.159609 -0.044860 2.258538
C -3.669420 1.327641 2.689241
H -4.327108 1.979918 3.260599
H -2.918935 1.916688 2.163840
C -2.850417 0.380135 3.595628
H -2.425596 -0.407445 3.039871
H -3.467153 -0.036880 4.404443
C -1.747279 1.264329 4.295640
H -2.205958 2.169987 4.705133
H -0.967051 1.491549 3.531981
C -1.124864 0.448936 5.466479
H -0.533981 -0.347336 5.023941
H -1.876486 0.059483 6.122749
C -0.054442 1.345891 6.223962
H 0.763957 1.540157 5.558757
H 0.319024 0.815256 7.105647
H -0.488600 2.221392 6.658701
26
Frame 93, Iteration: 940
C -6.273737 0.454192 0.000923
H -7.245211 0.900824 -0.065411
H -6.339941 -0.315082 0.718951
H -5.874428 0.101818 -0.913346
C -5.353339 1.415783 0.727619
H -5.786147 2.185103 1.315836
H -4.645646 1.921787 0.009026
C -4.486514 0.522163 1.635537
H -3.967434 -0.212955 1.101997
H -5.166351 -0.061084 2.264623
C -3.665680 1.331987 2.688742
H -4.299238 1.977004 3.251633
H -2.931422 1.916732 2.190809
C -2.847948 0.378054 3.595603
H -2.425587 -0.410087 3.041831
H -3.451525 -0.033999 4.400461
C -1.737092 1.260261 4.284771
H -2.191960 2.163920 4.713429
H -0.964865 1.490392 3.524255
C -1.127994 0.445033 5.468488
H -0.525109 -0.354723 5.025892
H -1.893333 0.067471 6.114088
C -0.054519 1.346060 6.223635
H 0.758727 1.522471 5.558198
H 0.326944 0.812676 7.087388
H -0.488152 2.221761 6.653781
26
Frame 94, Iteration: 950
C -6.273649 0.454009 0.000873
H -7.252677 0.900167 -0.073941
H -6.344255 -0.324063 0.741385
H -5.880399 0.106867 -0.903493
C -5.357914 1.417729 0.717105
H -5.790416 2.190545 1.314673
H -4.650044 1.903058 -0.016869
C -4.489414 0.516188 1.634980
H -3.963909 -0.236601 1.062644
H -5.179439 -0.075673 2.268624
C -3.658608 1.334998 2.686596
H -4.273587 1.981043 3.254132
H -2.940654 1.916543 2.213511
C -2.845009 0.378801 3.598508
H -2.424349 -0.421961 3.035634
H -3.442303 -0.032867 4.396749
C -1.727586 1.256991 4.273605
H -2.168675 2.153305 4.719124
H -0.972783 1.487235 3.525120
C -1.128322 0.442636 5.469903
H -0.521577 -0.372036 5.028743
H -1.906709 0.071683 6.107401
C -0.054277 1.346190 6.223531
H 0.762110 1.512283 5.558037
H 0.334172 0.797031 7.067888
H -0.498335 2.225117 6.649767
26
Frame 95, Iteration: 960
C -6.273377 0.454072 0.001055
H -7.260560 0.903085 -0.086555
H -6.351394 -0.335986 0.754273
H -5.886464 0.105796 -0.905138
C -5.358886 1.419861 0.704274
H -5.804368 2.191058 1.317131
H -4.660756 1.878904 -0.038166
C -4.494552 0.510669 1.634915
H -3.953308 -0.251976 1.021381
H -5.187765 -0.084987 2.265114
C -3.650600 1.337790 2.683961
H -4.262980 1.988015 3.266560
H -2.945937 1.924708 2.224326
C -2.842277 0.381017 3.602780
H -2.426779 -0.438399 3.026246
H -3.436942 -0.028200 4.393739
C -1.720540 1.255743 4.263901
H -2.147061 2.139749 4.718855
H -0.982118 1.491236 3.522227
C -1.127530 0.439748 5.470832
H -0.528397 -0.397214 5.036752
H -1.917464 0.075469 6.106937
C -0.054149 1.346392 6.223575
H 0.767919 1.508278 5.557901
H 0.342955 0.775376 7.052211
H -0.513155 2.232284 6.645023
26
Frame 96, Iteration: 970
C -6.273626 0.454189 0.001005
H -7.266731 0.907182 -0.102273
H -6.354718 -0.350198 0.761516
H -5.882042 0.100392 -0.918105
C -5.356415 1.424183 0.690793
H -5.827344 2.189013 1.317120
H -4.678293 1.863746 -0.053967
C -4.499220 0.505963 1.635912
H -3.947201 -0.260256 0.988502
H -5.196165 -0.087653 2.251166
C -3.644915 1.341297 2.679003
H -4.263298 1.991593 3.281501
H -2.940535 1.940403 2.212374
C -2.840918 0.381820 3.609166
H -2.429225 -0.454849 3.025052
H -3.433391 -0.021899 4.390315
C -1.715161 1.252686 4.255049
H -2.131893 2.124236 4.718041
H -0.975362 1.499063 3.517385
C -1.124948 0.435537 5.471756
H -0.543854 -0.417911 5.061056
H -1.920532 0.079691 6.103768
C -0.054099 1.346332 6.223641
H 0.771602 1.507662 5.553467
H 0.356353 0.755932 7.041147
H -0.524921 2.236299 6.638161
26
Frame 97, Iteration: 980
C -6.273673 0.454308 0.001013
H -7.265374 0.910400 -0.123749
H -6.359368 -0.366229 0.753145
H -5.874857 0.089644 -0.935545
C -5.354714 1.428774 0.679225
H -5.854705 2.191828 1.313423
H -4.698990 1.851486 -0.068437
C -4.502785 0.501602 1.636176
H -3.944950 -0.262119 0.965435
H -5.201545 -0.085021 2.237136
C -3.640264 1.344088 2.671958
H -4.278196 1.997983 3.298484
H -2.916688 1.958690 2.187327
C -2.841416 0.381046 3.614817
H -2.432729 -0.462780 3.030561
H -3.437502 -0.019289 4.392105
C -1.709304 1.247230 4.246988
H -2.119457 2.110070 4.712212
H -0.964161 1.500516 3.513418
C -1.119878 0.432311 5.471703
H -0.565771 -0.430652 5.091961
H -1.917559 0.087629 6.105838
C -0.053894 1.346325 6.223816
H 0.777105 1.510684 5.541752
H 0.372120 0.740710 7.041120
H -0.532445 2.239787 6.628915
26
Frame 98, Iteration: 990
C -6.273509 0.454293 0.000711
H -7.258698 0.911330 -0.154164
H -6.373145 -0.379385 0.731790
H -5.869480 0.075161 -0.954807
C -5.350536 1.432953 0.669512
H -5.884355 2.182625 1.311592
H -4.714321 1.845955 -0.079848
C -4.506635 0.499113 1.637249
H -3.949343 -0.246323 0.960227
H -5.203496 -0.084654 2.221903
C -3.635056 1.343684 2.663670
H -4.296249 2.000922 3.312858
H -2.894016 1.977280 2.155648
C -2.843736 0.379207 3.618074
H -2.433082 -0.466862 3.032284
H -3.444670 -0.017116 4.402985
C -1.705004 1.239985 4.242199
H -2.105148 2.111511 4.692200
H -0.956971 1.506640 3.510519
C -1.114546 0.430731 5.469516
H -0.592334 -0.437016 5.121037
H -1.914684 0.103758 6.110606
C -0.054115 1.346275 6.223728
H 0.785359 1.523976 5.530683
H 0.389025 0.739839 7.042434
H -0.534856 2.252109 6.621483
26
Frame 99, Iteration: 1000
C -6.273231 0.454504 0.000927
H -7.249160 0.911026 -0.185449
H -6.390596 -0.387036 0.703832
H -5.863427 0.059523 -0.972710
C -5.346273 1.435661 0.664298
H -5.906700 2.165041 1.301782
H -4.717703 1.850675 -0.093971
C -4.510011 0.498055 1.636851
H -3.951145 -0.221412 0.964173
H -5.199820 -0.087256 2.209725
C -3.629570 1.340227 2.654723
H -4.309575 2.000160 3.314630
H -2.877116 1.993839 2.128326
C -2.846832 0.378129 3.620306
H -2.434155 -0.459036 3.032169
H -3.456335 -0.018141 4.413072
C -1.701843 1.233536 4.238867
H -2.099162 2.125685 4.676888
H -0.957956 1.515238 3.506823
C -1.110648 0.428977 5.465716
H -0.616183 -0.443340 5.137768
H -1.907915 0.118204 6.114989
C -0.053987 1.346401 6.223566
H 0.787297 1.545540 5.519804
H 0.407328 0.746267 7.045751
H -0.530579 2.265234 6.611482
