======= test_0002.test =======
# ground, thermostat, and thermometer test
PROGRAM simulator -f100 -t300 -i10 -x test_0002.mmp
======= exitvalue =======
0
======= stderr =======
======= stdout =======
iters per frame = 10
number of frames = 100
timestep = 1.000000e-16
temp = 300.000000
dump as text
H -1.034363 1.519493 3.474739
C -1.081916 0.562937 5.394924
H -0.662943 -0.320945 4.888119
H -1.850482 0.237645 6.135062
C -0.054093 1.345200 6.224147
H 0.781508 1.646550 5.557899
H 0.390842 0.757450 7.067064
H -0.406724 2.326743 6.558333
26
Frame 84, Iteration: 850
C -6.273922 0.454467 0.000218
H -7.254136 1.000421 -0.229291
H -6.382790 -0.560232 0.520730
H -5.849849 0.199426 -0.974480
C -5.305872 1.406196 0.783781
H -5.918031 2.096633 1.466665
H -4.684495 1.898812 -0.034281
C -4.476313 0.515341 1.711151
H -3.858738 -0.195094 1.162891
H -5.243495 -0.070790 2.278281
C -3.655590 1.275816 2.637764
H -4.290460 1.964837 3.171053
H -3.002421 1.904047 2.017632
C -2.832584 0.412211 3.636061
H -2.265810 -0.359638 3.071143
H -3.553507 -0.054341 4.329420
C -1.822845 1.347658 4.312092
H -2.235896 2.309349 4.750432
H -1.028988 1.511965 3.475964
C -1.084534 0.559498 5.401212
H -0.660139 -0.325224 4.891973
H -1.857270 0.218781 6.136719
C -0.053982 1.345128 6.223998
H 0.778933 1.667287 5.571583
H 0.368465 0.769079 7.057211
H -0.409363 2.330334 6.575081
26
Frame 85, Iteration: 860
C -6.273767 0.454482 0.000326
H -7.267914 0.977820 -0.228730
H -6.376034 -0.561706 0.564032
H -5.856166 0.199335 -0.989278
C -5.307455 1.402127 0.781875
H -5.935447 2.104724 1.467863
H -4.677864 1.880785 -0.040900
C -4.476954 0.523435 1.697522
H -3.834976 -0.202234 1.146579
H -5.260310 -0.031000 2.268275
C -3.664592 1.278539 2.638081
H -4.292256 1.955513 3.177756
H -3.000146 1.884053 2.033480
C -2.832878 0.410173 3.637875
H -2.288372 -0.379079 3.045592
H -3.548661 -0.032034 4.336932
C -1.817490 1.337351 4.309141
H -2.231127 2.288625 4.726885
H -1.029179 1.516304 3.486769
C -1.089838 0.557106 5.407287
H -0.653659 -0.334417 4.898156
H -1.862509 0.201898 6.127593
C -0.053737 1.345257 6.224026
H 0.773706 1.684105 5.578374
H 0.347706 0.786714 7.061086
H -0.420172 2.337828 6.600539
26
Frame 86, Iteration: 870
C -6.273674 0.454481 0.000544
H -7.274319 0.956610 -0.218462
H -6.371315 -0.557458 0.607076
H -5.858366 0.194626 -1.004263
C -5.311271 1.400790 0.778718
H -5.948734 2.108004 1.458706
H -4.677823 1.860750 -0.027268
C -4.481111 0.529210 1.684457
H -3.817222 -0.204724 1.122651
H -5.268802 -0.000235 2.257873
C -3.671100 1.279928 2.641612
H -4.305613 1.950447 3.198612
H -2.984137 1.871890 2.052581
C -2.834187 0.407766 3.637738
H -2.311832 -0.395375 3.022791
H -3.540208 -0.011075 4.347940
C -1.810996 1.326579 4.306275
H -2.229954 2.267843 4.705000
H -1.027406 1.522745 3.502988
C -1.098013 0.554474 5.415132
H -0.638992 -0.335391 4.913838
H -1.867398 0.183626 6.113746
C -0.053837 1.345083 6.224264
H 0.773712 1.694994 5.577486
H 0.324872 0.799996 7.076230
H -0.429747 2.336144 6.626347
26
Frame 87, Iteration: 880
C -6.273713 0.454507 0.000681
H -7.268659 0.937227 -0.200435
H -6.364728 -0.540317 0.644195
H -5.854779 0.183561 -1.018831
C -5.315702 1.399638 0.775321
H -5.941961 2.107832 1.443775
H -4.676912 1.845666 0.001411
C -4.486703 0.531629 1.672176
H -3.805817 -0.205961 1.101490
H -5.269889 0.016285 2.257145
C -3.675735 1.279389 2.648665
H -4.322389 1.952259 3.222149
H -2.957532 1.856819 2.067038
C -2.834836 0.404560 3.634963
H -2.328084 -0.406040 3.004540
H -3.536374 0.009561 4.374497
C -1.803122 1.318031 4.301998
H -2.239239 2.249177 4.683405
H -1.013694 1.527111 3.515293
C -1.106254 0.552311 5.423619
H -0.618681 -0.336460 4.937709
H -1.870717 0.160996 6.099350
C -0.054060 1.345364 6.224103
H 0.777530 1.701712 5.574783
H 0.304814 0.807782 7.098334
H -0.433255 2.328399 6.650674
26
Frame 88, Iteration: 890
C -6.273893 0.454721 0.000819
H -7.261691 0.917156 -0.180105
H -6.360960 -0.508959 0.673170
H -5.852613 0.177224 -1.032368
C -5.321127 1.398949 0.769729
H -5.927254 2.101981 1.429851
H -4.671286 1.838790 0.030278
C -4.490397 0.532192 1.661174
H -3.807983 -0.207484 1.088266
H -5.262861 0.018798 2.264643
C -3.677808 1.276779 2.656814
H -4.350101 1.959367 3.243804
H -2.930906 1.846452 2.074611
C -2.837038 0.402193 3.630536
H -2.339272 -0.409431 2.993278
H -3.532539 0.014826 4.409780
C -1.794341 1.309967 4.297586
H -2.254284 2.235682 4.666397
H -0.995882 1.533790 3.523879
C -1.115654 0.552828 5.429393
H -0.601334 -0.335201 4.960283
H -1.871623 0.132879 6.092526
C -0.054227 1.345471 6.223836
H 0.783293 1.694944 5.571429
H 0.288085 0.806458 7.116951
H -0.434749 2.321196 6.664614
26
Frame 89, Iteration: 900
C -6.274071 0.454645 0.000952
H -7.259861 0.906562 -0.166126
H -6.354950 -0.471059 0.692247
H -5.852274 0.178433 -1.038711
C -5.327550 1.398210 0.760884
H -5.906887 2.097630 1.408506
H -4.656794 1.838400 0.053235
C -4.494914 0.530117 1.653659
H -3.827715 -0.203977 1.079646
H -5.239137 0.012254 2.268549
C -3.676820 1.274013 2.663985
H -4.375337 1.961097 3.264808
H -2.903429 1.847678 2.080525
C -2.837652 0.398385 3.624534
H -2.345096 -0.412122 2.990928
H -3.521391 0.016925 4.441385
C -1.784776 1.303833 4.294724
H -2.263806 2.216874 4.664203
H -0.983012 1.544476 3.526237
C -1.124389 0.551074 5.433978
H -0.584814 -0.331014 4.976352
H -1.876064 0.115637 6.090601
C -0.054659 1.345545 6.223990
H 0.785082 1.674241 5.561379
H 0.271840 0.802397 7.135012
H -0.435352 2.314702 6.673315
26
Frame 90, Iteration: 910
C -6.274143 0.454704 0.000984
H -7.254517 0.898790 -0.152489
H -6.347549 -0.431546 0.700669
H -5.846718 0.177399 -1.032584
C -5.334246 1.398350 0.750051
H -5.876365 2.098723 1.379572
H -4.643663 1.842666 0.057767
C -4.497888 0.525107 1.646758
H -3.862049 -0.198431 1.072255
H -5.216102 -0.002527 2.270645
C -3.674454 1.273188 2.670923
H -4.388310 1.952707 3.284495
H -2.884312 1.850245 2.096413
C -2.837726 0.394830 3.618662
H -2.350003 -0.412828 2.999047
H -3.508860 0.017274 4.464119
C -1.776166 1.300792 4.291210
H -2.264912 2.197828 4.667464
H -0.978475 1.559974 3.527669
C -1.132153 0.546100 5.438750
H -0.569889 -0.330022 4.985254
H -1.883967 0.109855 6.092862
C -0.054669 1.345513 6.224334
H 0.781717 1.645257 5.551713
H 0.256884 0.796629 7.149916
H -0.436555 2.297831 6.682003
26
Frame 91, Iteration: 920
C -6.273846 0.454676 0.000866
H -7.254951 0.907480 -0.136393
H -6.342615 -0.389370 0.703131
H -5.840555 0.175519 -1.022401
C -5.341973 1.397296 0.740110
H -5.850228 2.106554 1.356378
H -4.630799 1.848757 0.046194
C -4.499798 0.520064 1.638905
H -3.902828 -0.194038 1.070966
H -5.202199 -0.030325 2.272863
C -3.670037 1.274318 2.677825
H -4.386364 1.936149 3.290721
H -2.876573 1.849399 2.110710
C -2.837512 0.390906 3.612464
H -2.354892 -0.409399 3.024243
H -3.491510 0.012126 4.478030
C -1.768881 1.297161 4.285532
H -2.264332 2.192874 4.672303
H -0.980679 1.571819 3.523445
C -1.138559 0.538702 5.442180
H -0.559325 -0.328919 4.994231
H -1.893754 0.110831 6.096652
C -0.054634 1.345512 6.224166
H 0.770660 1.618213 5.545963
H 0.246150 0.789696 7.158402
H -0.437893 2.281919 6.690911
26
Frame 92, Iteration: 930
C -6.273899 0.454515 0.000842
H -7.255154 0.915072 -0.120057
H -6.346489 -0.346164 0.710912
H -5.839358 0.176201 -1.001428
C -5.348111 1.397250 0.731787
H -5.830145 2.117457 1.347563
H -4.620935 1.857550 0.022208
C -4.499659 0.514269 1.631895
H -3.939313 -0.199945 1.066218
H -5.200763 -0.056965 2.274063
C -3.666640 1.277300 2.680954
H -4.371525 1.926281 3.286969
H -2.877520 1.847785 2.128056
C -2.836390 0.386896 3.609544
H -2.359696 -0.402586 3.042836
H -3.476346 0.006128 4.481996
C -1.760724 1.293751 4.276901
H -2.259765 2.196290 4.677824
H -0.986509 1.577175 3.511994
C -1.142532 0.531871 5.444644
H -0.555641 -0.321101 5.002607
H -1.905249 0.116411 6.099355
C -0.054443 1.345899 6.223959
H 0.759502 1.593496 5.534375
H 0.242422 0.792067 7.156896
H -0.438564 2.264114 6.697264
26
Frame 93, Iteration: 940
C -6.273730 0.454191 0.000913
H -7.254386 0.917935 -0.107455
H -6.356119 -0.321552 0.723561
H -5.845632 0.179465 -0.975036
C -5.354214 1.398140 0.722712
H -5.812504 2.130902 1.343144
H -4.616179 1.862412 -0.002684
C -4.500612 0.508525 1.628193
H -3.965596 -0.210752 1.054018
H -5.204915 -0.076386 2.271935
C -3.661895 1.281059 2.680622
H -4.347415 1.917802 3.280071
H -2.888769 1.845477 2.147226
C -2.833930 0.384559 3.609179
H -2.360841 -0.403315 3.050107
H -3.461937 0.005865 4.477327
C -1.751387 1.288912 4.265062
H -2.247309 2.199030 4.686873
H -0.986670 1.578193 3.503459
C -1.144289 0.527600 5.446055
H -0.557411 -0.320475 5.008790
H -1.921183 0.125202 6.094060
C -0.054518 1.346066 6.223633
H 0.753601 1.570000 5.523324
H 0.241942 0.794671 7.152085
H -0.443329 2.251008 6.702310
26
Frame 94, Iteration: 950
C -6.273642 0.454012 0.000863
H -7.262490 0.920594 -0.098031
H -6.375702 -0.317564 0.737853
H -5.850385 0.188354 -0.953234
C -5.359519 1.397903 0.711938
H -5.812531 2.149990 1.338704
H -4.621927 1.858608 -0.030470
C -4.503338 0.503959 1.627478
H -3.980924 -0.222734 1.027192
H -5.215490 -0.096831 2.267143
C -3.653902 1.283724 2.678763
H -4.320048 1.914720 3.280560
H -2.900548 1.843339 2.164201
C -2.831268 0.384761 3.612023
H -2.361625 -0.413350 3.049655
H -3.451069 0.004615 4.467855
C -1.743098 1.285499 4.253149
H -2.227204 2.196905 4.695179
H -0.992537 1.574121 3.499673
C -1.143187 0.524311 5.447040
H -0.562626 -0.329485 5.013818
H -1.935332 0.131972 6.091839
C -0.054275 1.346195 6.223529
H 0.757117 1.550204 5.515381
H 0.242193 0.784819 7.142419
H -0.460982 2.238956 6.708706
26
Frame 95, Iteration: 960
C -6.273371 0.454077 0.001048
H -7.272129 0.927901 -0.090776
H -6.398579 -0.323798 0.748880
H -5.855721 0.190811 -0.940199
C -5.361284 1.397587 0.699154
H -5.823893 2.166451 1.339270
H -4.632279 1.851478 -0.056625
C -4.508643 0.500631 1.627487
H -3.983865 -0.235024 0.994882
H -5.222032 -0.114402 2.255501
C -3.644992 1.286362 2.676434
H -4.303123 1.914241 3.287610
H -2.912540 1.849472 2.172106
C -2.829077 0.386296 3.616526
H -2.366118 -0.429777 3.045152
H -3.441732 0.007602 4.455106
C -1.737526 1.284888 4.242942
H -2.209434 2.189538 4.698105
H -0.997210 1.574168 3.489879
C -1.141191 0.520242 5.447834
H -0.574299 -0.348836 5.020957
H -1.947784 0.140100 6.096291
C -0.054149 1.346398 6.223572
H 0.763808 1.532942 5.511159
H 0.245863 0.769092 7.131877
H -0.486096 2.230889 6.714697
26
Frame 96, Iteration: 970
C -6.273624 0.454195 0.001003
H -7.281025 0.937049 -0.086062
H -6.417434 -0.339612 0.760921
H -5.850075 0.187609 -0.940188
C -5.359560 1.399733 0.685983
H -5.845417 2.179756 1.337681
H -4.649373 1.852307 -0.078233
C -4.513918 0.498869 1.628846
H -3.984163 -0.250007 0.965765
H -5.229424 -0.126730 2.234778
C -3.638396 1.289655 2.671706
H -4.294770 1.912469 3.295767
H -2.916654 1.863612 2.159703
C -2.828425 0.386443 3.623332
H -2.370130 -0.449257 3.047088
H -3.433108 0.012412 4.440013
C -1.733725 1.283343 4.233805
H -2.197880 2.176389 4.699843
H -0.985322 1.575084 3.477837
C -1.137804 0.514743 5.448948
H -0.589953 -0.367809 5.041265
H -1.952776 0.150092 6.097901
C -0.054100 1.346338 6.223638
H 0.769545 1.515837 5.506625
H 0.256816 0.754637 7.121219
H -0.511229 2.221605 6.718500
26
Frame 97, Iteration: 980
C -6.273673 0.454313 0.001016
H -7.282923 0.945564 -0.087911
H -6.436175 -0.362729 0.762380
H -5.840389 0.176291 -0.950076
C -5.358436 1.402898 0.674871
H -5.872186 2.195014 1.332120
H -4.671209 1.852087 -0.097171
C -4.518498 0.497896 1.629684
H -3.981469 -0.266748 0.941699
H -5.234062 -0.133769 2.215483
C -3.632904 1.291878 2.664781
H -4.301117 1.917689 3.306696
H -2.902347 1.882271 2.135432
C -2.829617 0.385134 3.629388
H -2.374631 -0.463391 3.053797
H -3.432670 0.012995 4.430741
C -1.729419 1.280257 4.225650
H -2.188333 2.160275 4.695137
H -0.970102 1.566847 3.467796
C -1.132367 0.510199 5.449358
H -0.608163 -0.382997 5.065919
H -1.951278 0.164635 6.104065
C -0.053897 1.346331 6.223813
H 0.778988 1.499851 5.498504
H 0.273710 0.742077 7.117702
H -0.534763 2.214563 6.719204
26
Frame 98, Iteration: 990
C -6.273510 0.454298 0.000717
H -7.279349 0.951589 -0.100788
H -6.461151 -0.385715 0.753088
H -5.831341 0.157371 -0.968674
C -5.354580 1.406707 0.665597
H -5.902044 2.194009 1.328144
H -4.690345 1.852612 -0.109854
C -4.523646 0.498788 1.631395
H -3.980329 -0.270640 0.932511
H -5.234827 -0.141655 2.196317
C -3.627027 1.290366 2.656513
H -4.312679 1.924734 3.317401
H -2.886567 1.904392 2.104512
C -2.832403 0.382894 3.632783
H -2.375685 -0.475920 3.055256
H -3.437509 0.011834 4.433699
C -1.726546 1.276065 4.220928
H -2.176184 2.156267 4.674698
H -0.960818 1.561047 3.460691
C -1.127016 0.507256 5.447786
H -0.628931 -0.394565 5.087976
H -1.949058 0.187493 6.111913
C -0.054121 1.346281 6.223726
H 0.793878 1.492703 5.493924
H 0.295978 0.740293 7.112863
H -0.554769 2.219184 6.720237
26
Frame 99, Iteration: 1000
C -6.273233 0.454507 0.000936
H -7.272108 0.955729 -0.117743
H -6.485642 -0.402771 0.736263
H -5.821443 0.133087 -0.992206
C -5.350401 1.410236 0.660702
H -5.925441 2.179698 1.316242
H -4.700098 1.856503 -0.121476
C -4.528410 0.500635 1.631502
H -3.974136 -0.266073 0.932041
H -5.228881 -0.149933 2.181172
C -3.621127 1.285254 2.647506
H -4.322431 1.933227 3.318563
H -2.872485 1.927847 2.077387
C -2.835585 0.381482 3.634716
H -2.377503 -0.477233 3.054105
H -3.450064 0.005910 4.440494
C -1.724626 1.272954 4.217771
H -2.171892 2.163826 4.657900
H -0.961780 1.556757 3.454876
C -1.123278 0.504006 5.444591
H -0.647116 -0.406398 5.098565
H -1.942116 0.208098 6.118302
C -0.053995 1.346406 6.223565
H 0.805676 1.493935 5.491427
H 0.323870 0.741695 7.108426
H -0.568179 2.227344 6.716389
