======= test_0002.test =======
C 1.575763 2.004484 -0.864786
X 1.488900 1.349660 -1.294180
X 1.924638 2.580091 -1.274806
C 2.412644 1.687646 0.379840
X 2.435286 2.324442 0.843149
X 3.133453 1.462430 0.154587
C 1.730788 0.537586 1.129215
X 2.162757 0.346120 1.758718
X 1.637922 -0.071061 0.639124
18
RMS=18.551140
C 0.195193 2.485268 -0.404116
X 0.282677 3.096008 0.087571
X -0.238023 2.676861 -1.034963
C -0.479296 1.328093 0.341187
X -0.490986 0.693354 -0.125349
X -1.204756 1.548060 0.556453
C 0.353534 1.025035 1.591860
X -0.000874 0.456364 2.006860
X 0.437379 1.686559 2.011635
C 1.575763 2.004484 -0.864786
X 1.488900 1.349660 -1.294180
X 1.924638 2.580091 -1.274806
C 2.412644 1.687646 0.379840
X 2.435286 2.324442 0.843149
X 3.133453 1.462430 0.154587
C 1.730788 0.537586 1.129215
X 2.162757 0.346121 1.758718
X 1.637922 -0.071061 0.639124
18
RMS=18.523600
C 0.195193 2.485274 -0.404114
X 0.282676 3.096015 0.087571
X -0.238024 2.676868 -1.034963
C -0.479294 1.328098 0.341186
X -0.490989 0.693359 -0.125354
X -1.204752 1.548064 0.556454
C 0.353534 1.025027 1.591857
X -0.000878 0.456354 2.006852
X 0.437374 1.686549 2.011639
C 1.575759 2.004478 -0.864785
X 1.488893 1.349655 -1.294173
X 1.924635 2.580076 -1.274814
C 2.412645 1.687650 0.379843
X 2.435291 2.324448 0.843150
X 3.133453 1.462429 0.154584
C 1.730792 0.537589 1.129218
X 2.162762 0.346128 1.758722
X 1.637928 -0.071061 0.639127
18
RMS=17.957250
C 0.195212 2.485429 -0.404071
X 0.282648 3.096212 0.087562
X -0.238052 2.677084 -1.034966
C -0.479226 1.328238 0.341168
X -0.491072 0.693491 -0.125510
X -1.204652 1.548176 0.556476
C 0.353512 1.024808 1.591746
X -0.000964 0.456064 2.006617
X 0.437222 1.686273 2.011760
C 1.575655 2.004318 -0.864736
X 1.488715 1.349505 -1.293981
X 1.924555 2.579641 -1.275042
C 2.412671 1.687758 0.379906
X 2.435412 2.324618 0.843198
X 3.133456 1.462400 0.154520
C 1.730890 0.537711 1.129318
X 2.162905 0.346362 1.758839
X 1.638115 -0.071088 0.639198
18
RMS=18.335779
C 0.195216 2.485484 -0.404056
X 0.282639 3.096284 0.087559
X -0.238063 2.677164 -1.034967
C -0.479202 1.328288 0.341172
X -0.491102 0.693538 -0.125570
X -1.204615 1.548217 0.556483
C 0.353500 1.024729 1.591708
X -0.000992 0.455960 2.006525
X 0.437167 1.686172 2.011804
C 1.575620 2.004263 -0.864719
X 1.488649 1.349444 -1.293914
X 1.924527 2.579485 -1.275122
C 2.412681 1.687790 0.379921
X 2.435456 2.324682 0.843217
X 3.133457 1.462392 0.154501
C 1.730921 0.537758 1.129355
X 2.162957 0.346447 1.758880
X 1.638185 -0.071097 0.639224
18
RMS=18.335404
C 0.195216 2.485484 -0.404056
X 0.282639 3.096284 0.087559
X -0.238063 2.677164 -1.034967
C -0.479202 1.328288 0.341172
X -0.491102 0.693538 -0.125570
X -1.204615 1.548217 0.556483
C 0.353500 1.024729 1.591708
X -0.000992 0.455960 2.006525
X 0.437167 1.686172 2.011804
C 1.575620 2.004263 -0.864719
X 1.488649 1.349444 -1.293914
X 1.924527 2.579484 -1.275122
C 2.412681 1.687790 0.379921
X 2.435456 2.324682 0.843217
X 3.133457 1.462392 0.154500
C 1.730921 0.537758 1.129355
X 2.162957 0.346447 1.758880
X 1.638185 -0.071097 0.639224
18
RMS=17.947639
C 0.195215 2.485508 -0.404050
X 0.282637 3.096315 0.087559
X -0.238068 2.677199 -1.034966
C -0.479191 1.328308 0.341180
X -0.491113 0.693559 -0.125598
X -1.204600 1.548236 0.556485
C 0.353490 1.024696 1.591694
X -0.001001 0.455915 2.006480
X 0.437144 1.686127 2.011822
C 1.575607 2.004242 -0.864713
X 1.488619 1.349411 -1.293887
X 1.924515 2.579418 -1.275156
C 2.412686 1.687797 0.379922
X 2.435476 2.324711 0.843226
X 3.133458 1.462392 0.154496
C 1.730929 0.537779 1.129371
X 2.162978 0.346486 1.758897
X 1.638218 -0.071099 0.639236
18
RMS=17.091264
C 0.195200 2.485629 -0.404021
X 0.282633 3.096470 0.087561
X -0.238090 2.677376 -1.034960
C -0.479140 1.328402 0.341240
X -0.491168 0.693669 -0.125742
X -1.204519 1.548336 0.556496
C 0.353432 1.024533 1.591635
X -0.001037 0.455686 2.006238
X 0.437027 1.685897 2.011912
C 1.575545 2.004142 -0.864682
X 1.488467 1.349228 -1.293757
X 1.924459 2.579087 -1.275320
C 2.412716 1.687820 0.379910
X 2.435575 2.324861 0.843274
X 3.133460 1.462397 0.154482
C 1.730964 0.537889 1.129452
X 2.163084 0.346682 1.758983
X 1.638392 -0.071105 0.639301
18
RMS=17.567824
C 0.195190 2.485681 -0.404011
X 0.282634 3.096533 0.087564
X -0.238099 2.677449 -1.034956
C -0.479121 1.328436 0.341266
X -0.491188 0.693716 -0.125801
X -1.204486 1.548379 0.556501
C 0.353405 1.024470 1.591615
X -0.001048 0.455590 2.006133
X 0.436979 1.685800 2.011948
C 1.575522 2.004103 -0.864672
X 1.488402 1.349144 -1.293704
X 1.924437 2.578955 -1.275386
C 2.412730 1.687826 0.379902
X 2.435616 2.324921 0.843291
X 3.133461 1.462403 0.154480
C 1.730975 0.537932 1.129482
X 2.163126 0.346765 1.759018
X 1.638467 -0.071104 0.639330
18
RMS=17.568082
C 0.195190 2.485681 -0.404011
X 0.282634 3.096533 0.087564
X -0.238099 2.677449 -1.034956
C -0.479121 1.328436 0.341266
X -0.491188 0.693716 -0.125801
X -1.204486 1.548379 0.556501
C 0.353405 1.024470 1.591615
X -0.001048 0.455590 2.006133
X 0.436979 1.685800 2.011948
C 1.575522 2.004103 -0.864672
X 1.488402 1.349144 -1.293704
X 1.924437 2.578955 -1.275386
C 2.412730 1.687826 0.379902
X 2.435616 2.324922 0.843291
X 3.133461 1.462403 0.154480
C 1.730975 0.537932 1.129482
X 2.163126 0.346765 1.759018
X 1.638467 -0.071104 0.639330
18
RMS=17.369540
C 0.195183 2.485703 -0.404008
X 0.282638 3.096557 0.087566
X -0.238102 2.677476 -1.034953
C -0.479116 1.328446 0.341277
X -0.491194 0.693738 -0.125823
X -1.204474 1.548397 0.556504
C 0.353393 1.024449 1.591610
X -0.001051 0.455551 2.006088
X 0.436959 1.685760 2.011962
C 1.575514 2.004087 -0.864671
X 1.488375 1.349105 -1.293684
X 1.924430 2.578907 -1.275410
C 2.412737 1.687828 0.379896
X 2.435632 2.324943 0.843296
X 3.133461 1.462407 0.154483
C 1.730978 0.537947 1.129492
X 2.163140 0.346799 1.759031
X 1.638499 -0.071100 0.639344
18
RMS=17.527177
C 0.195131 2.485848 -0.403995
X 0.282665 3.096703 0.087583
X -0.238120 2.677646 -1.034929
C -0.479087 1.328494 0.341340
X -0.491224 0.693880 -0.125956
X -1.204400 1.548518 0.556527
C 0.353310 1.024324 1.591592
X -0.001061 0.455301 2.005794
X 0.436837 1.685508 2.012048
C 1.575466 2.003988 -0.864668
X 1.488199 1.348842 -1.293557
X 1.924390 2.578622 -1.275555
C 2.412781 1.687834 0.379859
X 2.435730 2.325069 0.843317
X 3.133465 1.462441 0.154505
C 1.730992 0.538028 1.129544
X 2.163221 0.347018 1.759110
X 1.638705 -0.071065 0.639442
18
RMS=17.531290
C 0.195131 2.485848 -0.403995
X 0.282665 3.096703 0.087583
X -0.238120 2.677647 -1.034929
C -0.479087 1.328494 0.341340
X -0.491225 0.693881 -0.125956
X -1.204399 1.548518 0.556527
C 0.353310 1.024324 1.591592
X -0.001061 0.455300 2.005793
X 0.436836 1.685507 2.012048
C 1.575466 2.003988 -0.864668
X 1.488198 1.348841 -1.293557
X 1.924390 2.578621 -1.275556
C 2.412782 1.687834 0.379859
X 2.435730 2.325070 0.843317
X 3.133465 1.462441 0.154505
C 1.730992 0.538028 1.129544
X 2.163221 0.347018 1.759110
X 1.638705 -0.071064 0.639442
18
RMS=18.104891
C 0.195092 2.485950 -0.403988
X 0.282694 3.096795 0.087600
X -0.238132 2.677756 -1.034907
C -0.479076 1.328518 0.341364
X -0.491236 0.693987 -0.126033
X -1.204355 1.548602 0.556549
C 0.353258 1.024252 1.591583
X -0.001064 0.455125 2.005590
X 0.436750 1.685335 2.012110
C 1.575433 2.003912 -0.864678
X 1.488075 1.348648 -1.293471
X 1.924372 2.578453 -1.275648
C 2.412813 1.687849 0.379840
X 2.435791 2.325135 0.843314
X 3.133472 1.462469 0.154528
C 1.731003 0.538073 1.129568
X 2.163262 0.347170 1.759161
X 1.638849 -0.071028 0.639519
18
RMS=19.384682
C 0.195055 2.486049 -0.403981
X 0.282726 3.096881 0.087617
X -0.238146 2.677860 -1.034884
C -0.479069 1.328541 0.341378
X -0.491244 0.694093 -0.126100
X -1.204316 1.548685 0.556574
C 0.353211 1.024184 1.591573
X -0.001067 0.454951 2.005392
X 0.436664 1.685169 2.012174
C 1.575400 2.003831 -0.864692
X 1.487953 1.348455 -1.293387
X 1.924359 2.578300 -1.275735
C 2.412844 1.687871 0.379826
X 2.435847 2.325188 0.843300
X 3.133481 1.462497 0.154552
C 1.731018 0.538114 1.129586
X 2.163295 0.347319 1.759208
X 1.638990 -0.070988 0.639597
18
RMS=19.389785
C 0.195054 2.486050 -0.403980
X 0.282726 3.096882 0.087617
X -0.238146 2.677861 -1.034884
C -0.479069 1.328541 0.341378
X -0.491245 0.694094 -0.126101
X -1.204316 1.548685 0.556574
C 0.353211 1.024184 1.591573
X -0.001067 0.454950 2.005391
X 0.436664 1.685168 2.012174
C 1.575399 2.003831 -0.864692
X 1.487952 1.348454 -1.293386
X 1.924359 2.578299 -1.275735
C 2.412844 1.687871 0.379826
X 2.435847 2.325188 0.843300
X 3.133481 1.462497 0.154553
C 1.731018 0.538114 1.129586
X 2.163295 0.347319 1.759208
X 1.638991 -0.070988 0.639598
18
RMS=19.633829
C 0.195028 2.486131 -0.403973
X 0.282758 3.096949 0.087635
X -0.238159 2.677945 -1.034862
C -0.479066 1.328565 0.341373
X -0.491247 0.694186 -0.126147
X -1.204290 1.548753 0.556600
C 0.353180 1.024129 1.591555
X -0.001070 0.454801 2.005230
X 0.436587 1.685033 2.012235
C 1.575367 2.003753 -0.864709
X 1.487850 1.348289 -1.293314
X 1.924354 2.578186 -1.275806
C 2.412868 1.687901 0.379825
X 2.435888 2.325216 0.843275
X 3.133494 1.462521 0.154574
C 1.731038 0.538148 1.129597
X 2.163312 0.347445 1.759245
X 1.639109 -0.070951 0.639667
18
RMS=20.970989
C 0.194984 2.486288 -0.403955
X 0.282826 3.097080 0.087671
X -0.238190 2.678112 -1.034817
C -0.479064 1.328622 0.341346
X -0.491250 0.694371 -0.126228
X -1.204245 1.548885 0.556655
C 0.353129 1.024017 1.591509
X -0.001078 0.454496 2.004913
X 0.436430 1.684767 2.012365
C 1.575296 2.003587 -0.864746
X 1.487644 1.347959 -1.293169
X 1.924348 2.577972 -1.275948
C 2.412912 1.687972 0.379832
X 2.435962 2.325259 0.843210
X 3.133527 1.462570 0.154619
C 1.731086 0.538220 1.129617
X 2.163336 0.347697 1.759317
X 1.639344 -0.070875 0.639809
18
RMS=20.977149
C 0.194984 2.486289 -0.403955
X 0.282827 3.097081 0.087671
X -0.238190 2.678113 -1.034817
C -0.479064 1.328623 0.341346
X -0.491250 0.694372 -0.126229
X -1.204244 1.548886 0.556656
C 0.353129 1.024016 1.591509
X -0.001078 0.454494 2.004912
X 0.436429 1.684765 2.012366
C 1.575296 2.003586 -0.864747
X 1.487643 1.347957 -1.293168
X 1.924348 2.577970 -1.275949
C 2.412913 1.687973 0.379832
X 2.435963 2.325259 0.843209
X 3.133527 1.462571 0.154619
C 1.731087 0.538220 1.129617
X 2.163337 0.347698 1.759318
X 1.639346 -0.070875 0.639810
18
RMS=21.036637
C 0.194967 2.486391 -0.403939
X 0.282880 3.097169 0.087699
X -0.238216 2.678232 -1.034783
C -0.479063 1.328685 0.341311
X -0.491251 0.694501 -0.126276
X -1.204222 1.548974 0.556698
C 0.353106 1.023929 1.591456
X -0.001087 0.454273 2.004696
X 0.436311 1.684584 2.012471
C 1.575239 2.003460 -0.864773
X 1.487498 1.347727 -1.293064
X 1.924347 2.577827 -1.276051
C 2.412940 1.688032 0.379846
X 2.436006 2.325276 0.843149
X 3.133558 1.462605 0.154649
C 1.731133 0.538284 1.129633
X 2.163342 0.347876 1.759367
X 1.639510 -0.070825 0.639909
18
RMS=21.442001
C 0.194954 2.486526 -0.403914
X 0.282958 3.097288 0.087740
X -0.238257 2.678398 -1.034735
C -0.479060 1.328791 0.341254
X -0.491253 0.694679 -0.126337
X -1.204197 1.549092 0.556759
C 0.353084 1.023801 1.591368
X -0.001102 0.453960 2.004402
X 0.436142 1.684335 2.012627
C 1.575156 2.003279 -0.864808
X 1.487298 1.347410 -1.292917
X 1.924348 2.577629 -1.276195
C 2.412975 1.688115 0.379868
X 2.436058 2.325294 0.843056
X 3.133607 1.462654 0.154690
C 1.731208 0.538386 1.129659
X 2.163343 0.348124 1.759438
X 1.639738 -0.070760 0.640046
18
RMS=21.682281
C 0.194953 2.486601 -0.403898
X 0.283007 3.097357 0.087765
X -0.238283 2.678498 -1.034705
C -0.479057 1.328866 0.341218
X -0.491255 0.694782 -0.126372
X -1.204186 1.549159 0.556794
C 0.353075 1.023719 1.591307
X -0.001112 0.453772 2.004229
X 0.436038 1.684189 2.012725
C 1.575104 2.003172 -0.864826
X 1.487180 1.347225 -1.292829
X 1.924347 2.577508 -1.276282
C 2.412995 1.688163 0.379881
X 2.436084 2.325304 0.842998
X 3.133639 1.462684 0.154714
C 1.731257 0.538455 1.129678
X 2.163340 0.348272 1.759480
X 1.639873 -0.070725 0.640124
18
RMS=21.680822
C 0.194953 2.486601 -0.403898
X 0.283007 3.097357 0.087765
X -0.238283 2.678498 -1.034705
C -0.479057 1.328866 0.341217
X -0.491255 0.694782 -0.126372
X -1.204186 1.549159 0.556794
C 0.353075 1.023719 1.591307
X -0.001112 0.453771 2.004229
X 0.436038 1.684189 2.012725
C 1.575104 2.003171 -0.864826
X 1.487179 1.347224 -1.292829
X 1.924347 2.577508 -1.276282
C 2.412995 1.688163 0.379881
X 2.436084 2.325304 0.842997
X 3.133640 1.462684 0.154714
C 1.731257 0.538455 1.129678
X 2.163340 0.348273 1.759481
X 1.639874 -0.070725 0.640125
18
RMS=21.182850
C 0.194956 2.486621 -0.403893
X 0.283023 3.097376 0.087773
X -0.238291 2.678529 -1.034696
C -0.479055 1.328895 0.341206
X -0.491257 0.694812 -0.126381
X -1.204185 1.549178 0.556805
C 0.353075 1.023692 1.591284
X -0.001116 0.453713 2.004178
X 0.436005 1.684146 2.012757
C 1.575088 2.003140 -0.864829
X 1.487145 1.347171 -1.292803
X 1.924346 2.577469 -1.276310
C 2.413001 1.688175 0.379884
X 2.436089 2.325308 0.842979
X 3.133651 1.462693 0.154720
C 1.731275 0.538481 1.129685
X 2.163337 0.348317 1.759495
X 1.639914 -0.070717 0.640146
18
RMS=18.377550
C 0.194992 2.486742 -0.403860
X 0.283134 3.097499 0.087828
X -0.238351 2.678736 -1.034631
C -0.479039 1.329117 0.341132
X -0.491273 0.695003 -0.126443
X -1.204186 1.549294 0.556870
C 0.353080 1.023503 1.591123
X -0.001141 0.453326 2.003847
X 0.435781 1.683864 2.012979
C 1.574981 2.002934 -0.864844
X 1.486917 1.346829 -1.292628
X 1.924334 2.577204 -1.276496
C 2.413035 1.688243 0.379895
X 2.436108 2.325338 0.842851
X 3.133733 1.462755 0.154760
C 1.731400 0.538673 1.129742
X 2.163317 0.348612 1.759592
X 1.640178 -0.070669 0.640284
18
RMS=18.109353
C 0.195008 2.486779 -0.403850
X 0.283173 3.097536 0.087846
X -0.238370 2.678804 -1.034608
C -0.479034 1.329196 0.341109
X -0.491280 0.695065 -0.126463
X -1.204189 1.549331 0.556889
C 0.353083 1.023439 1.591068
X -0.001149 0.453197 2.003738
X 0.435705 1.683772 2.013053
C 1.574947 2.002870 -0.864846
X 1.486844 1.346721 -1.292571
X 1.924327 2.577110 -1.276559
C 2.413047 1.688259 0.379895
X 2.436109 2.325351 0.842810
X 3.133762 1.462775 0.154771
C 1.731443 0.538741 1.129763
X 2.163310 0.348709 1.759627
X 1.640264 -0.070656 0.640326
18
RMS=18.039039
C 0.195031 2.486822 -0.403839
X 0.283225 3.097578 0.087870
X -0.238393 2.678888 -1.034578
C -0.479026 1.329298 0.341086
X -0.491291 0.695140 -0.126487
X -1.204196 1.549375 0.556910
C 0.353086 1.023361 1.591003
X -0.001158 0.453038 2.003604
X 0.435611 1.683657 2.013145
C 1.574908 2.002796 -0.864844
X 1.486757 1.346598 -1.292501
X 1.924314 2.576987 -1.276637
C 2.413063 1.688271 0.379887
X 2.436104 2.325374 0.842759
X 3.133799 1.462801 0.154783
C 1.731497 0.538828 1.129790
X 2.163301 0.348828 1.759675
X 1.640369 -0.070642 0.640374
18
RMS=18.440211
C 0.195056 2.486864 -0.403830
X 0.283280 3.097614 0.087894
X -0.238413 2.678972 -1.034547
C -0.479018 1.329402 0.341068
X -0.491305 0.695214 -0.126512
X -1.204205 1.549417 0.556928
C 0.353087 1.023285 1.590941
X -0.001165 0.452881 2.003470
X 0.435517 1.683542 2.013235
C 1.574874 2.002729 -0.864839
X 1.486673 1.346484 -1.292432
X 1.924296 2.576856 -1.276716
C 2.413080 1.688276 0.379874
X 2.436091 2.325403 0.842711
X 3.133837 1.462828 0.154793
C 1.731552 0.538916 1.129819
X 2.163293 0.348947 1.759727
X 1.640473 -0.070630 0.640418
18
RMS=19.158277
C 0.195081 2.486904 -0.403823
X 0.283335 3.097644 0.087916
X -0.238431 2.679050 -1.034516
C -0.479011 1.329500 0.341055
X -0.491320 0.695285 -0.126535
X -1.204216 1.549458 0.556942
C 0.353087 1.023216 1.590888
X -0.001171 0.452731 2.003341
X 0.435427 1.683432 2.013318
C 1.574844 2.002670 -0.864833
X 1.486596 1.346384 -1.292367
X 1.924275 2.576725 -1.276792
C 2.413098 1.688274 0.379855
X 2.436073 2.325435 0.842666
X 3.133873 1.462853 0.154800
C 1.731602 0.538999 1.129845
X 2.163287 0.349060 1.759782
X 1.640570 -0.070618 0.640457
18
RMS=19.981791
C 0.195105 2.486944 -0.403817
X 0.283394 3.097668 0.087939
X -0.238445 2.679126 -1.034484
C -0.479006 1.329593 0.341046
X -0.491336 0.695356 -0.126558
X -1.204227 1.549498 0.556953
C 0.353083 1.023152 1.590843
X -0.001174 0.452585 2.003212
X 0.435338 1.683320 2.013398
C 1.574819 2.002615 -0.864825
X 1.486522 1.346293 -1.292303
X 1.924250 2.576588 -1.276867
C 2.413117 1.688267 0.379832
X 2.436050 2.325472 0.842623
X 3.133910 1.462878 0.154805
C 1.731651 0.539077 1.129870
X 2.163282 0.349172 1.759840
X 1.640665 -0.070606 0.640493
18
RMS=21.053168
C 0.195136 2.486999 -0.403811
X 0.283474 3.097695 0.087968
X -0.238460 2.679223 -1.034440
C -0.479001 1.329706 0.341039
X -0.491359 0.695451 -0.126588
X -1.204243 1.549553 0.556963
C 0.353075 1.023073 1.590793
X -0.001177 0.452395 2.003042
X 0.435223 1.683174 2.013498
C 1.574791 2.002548 -0.864814
X 1.486429 1.346183 -1.292221
X 1.924214 2.576405 -1.276964
C 2.413145 1.688256 0.379797
X 2.436014 2.325525 0.842569
X 3.133958 1.462910 0.154807
C 1.731711 0.539172 1.129902
X 2.163280 0.349319 1.759921
X 1.640788 -0.070588 0.640538
18
RMS=22.118301
C 0.195169 2.487061 -0.403805
X 0.283567 3.097720 0.088001
X -0.238471 2.679331 -1.034390
C -0.478997 1.329822 0.341037
X -0.491386 0.695561 -0.126621
X -1.204261 1.549617 0.556972
C 0.353060 1.022991 1.590747
X -0.001177 0.452184 2.002850
X 0.435096 1.683007 2.013605
C 1.574764 2.002476 -0.864803
X 1.486327 1.346070 -1.292128
X 1.924170 2.576195 -1.277073
C 2.413178 1.688244 0.379754
X 2.435968 2.325588 0.842509
X 3.134012 1.462946 0.154807
C 1.731775 0.539270 1.129934
X 2.163281 0.349483 1.760016
X 1.640925 -0.070566 0.640588
18
RMS=22.895911
C 0.195202 2.487131 -0.403798
X 0.283670 3.097742 0.088035
X -0.238479 2.679444 -1.034336
C -0.478997 1.329934 0.341038
X -0.491416 0.695681 -0.126656
X -1.204280 1.549689 0.556979
C 0.353039 1.022909 1.590708
X -0.001175 0.451961 2.002641
X 0.434961 1.682826 2.013717
C 1.574739 2.002399 -0.864793
X 1.486221 1.345957 -1.292028
X 1.924120 2.575967 -1.277189
C 2.413215 1.688233 0.379707
X 2.435914 2.325657 0.842444
X 3.134070 1.462983 0.154804
C 1.731838 0.539365 1.129965
X 2.163286 0.349660 1.760122
X 1.641072 -0.070539 0.640642
18
RMS=23.154445
C 0.195232 2.487205 -0.403791
X 0.283780 3.097761 0.088070
X -0.238483 2.679559 -1.034281
C -0.479001 1.330036 0.341042
X -0.491447 0.695809 -0.126692
X -1.204298 1.549767 0.556983
C 0.353012 1.022830 1.590676
X -0.001170 0.451734 2.002426
X 0.434824 1.682639 2.013827
C 1.574716 2.002320 -0.864786
X 1.486113 1.345848 -1.291926
X 1.924067 2.575732 -1.277309
C 2.413254 1.688227 0.379659
X 2.435855 2.325729 0.842376
X 3.134130 1.463021 0.154797
C 1.731899 0.539451 1.129995
X 2.163294 0.349842 1.760234
X 1.641221 -0.070509 0.640698
18
RMS=22.798268
C 0.195260 2.487279 -0.403782
X 0.283893 3.097776 0.088105
X -0.238481 2.679673 -1.034225
C -0.479008 1.330122 0.341048
X -0.491478 0.695939 -0.126726
X -1.204315 1.549849 0.556984
C 0.352981 1.022756 1.590653
X -0.001164 0.451511 2.002210
X 0.434689 1.682452 2.013934
C 1.574696 2.002238 -0.864782
X 1.486008 1.345745 -1.291823
X 1.924014 2.575500 -1.277427
C 2.413293 1.688228 0.379613
X 2.435793 2.325800 0.842308
X 3.134189 1.463057 0.154786
C 1.731953 0.539526 1.130021
X 2.163307 0.350023 1.760347
X 1.641370 -0.070474 0.640755
18
RMS=21.876039
C 0.195285 2.487352 -0.403771
X 0.284005 3.097788 0.088138
X -0.238474 2.679781 -1.034172
C -0.479019 1.330193 0.341056
X -0.491509 0.696068 -0.126760
X -1.204331 1.549932 0.556984
C 0.352945 1.022686 1.590636
X -0.001156 0.451299 2.002001
X 0.434560 1.682270 2.014035
C 1.574676 2.002157 -0.864782
X 1.485908 1.345651 -1.291724
X 1.923963 2.575278 -1.277542
C 2.413331 1.688238 0.379571
X 2.435732 2.325867 0.842240
X 3.134246 1.463092 0.154773
C 1.732001 0.539587 1.130045
X 2.163324 0.350198 1.760458
X 1.641513 -0.070438 0.640813
18
RMS=20.583786
C 0.195305 2.487419 -0.403757
X 0.284111 3.097797 0.088169
X -0.238463 2.679882 -1.034124
C -0.479033 1.330245 0.341065
X -0.491537 0.696190 -0.126790
X -1.204343 1.550014 0.556982
C 0.352908 1.022623 1.590625
X -0.001148 0.451106 2.001808
X 0.434443 1.682102 2.014128
C 1.574658 2.002078 -0.864787
X 1.485816 1.345567 -1.291632
X 1.923918 2.575077 -1.277648
C 2.413364 1.688257 0.379536
X 2.435674 2.325927 0.842174
X 3.134299 1.463124 0.154757
C 1.732040 0.539635 1.130066
X 2.163344 0.350360 1.760560
X 1.641646 -0.070403 0.640868
18
RMS=19.213549
C 0.195322 2.487476 -0.403742
X 0.284207 3.097805 0.088196
X -0.238448 2.679971 -1.034083
C -0.479049 1.330280 0.341074
X -0.491563 0.696299 -0.126817
X -1.204353 1.550091 0.556978
C 0.352871 1.022567 1.590617
X -0.001140 0.450938 2.001639
X 0.434341 1.681955 2.014209
C 1.574642 2.002004 -0.864795
X 1.485736 1.345495 -1.291550
X 1.923880 2.574905 -1.277742
C 2.413390 1.688284 0.379509
X 2.435623 2.325977 0.842113
X 3.134344 1.463153 0.154740
C 1.732070 0.539670 1.130084
X 2.163365 0.350502 1.760650
X 1.641762 -0.070369 0.640920
18
RMS=18.013059
C 0.195335 2.487522 -0.403724
X 0.284292 3.097810 0.088219
X -0.238430 2.680048 -1.034049
C -0.479065 1.330301 0.341082
X -0.491586 0.696393 -0.126840
X -1.204360 1.550161 0.556974
C 0.352836 1.022517 1.590610
X -0.001134 0.450797 2.001495
X 0.434254 1.681829 2.014279
C 1.574625 2.001937 -0.864805
X 1.485667 1.345433 -1.291480
X 1.923850 2.574763 -1.277825
C 2.413411 1.688316 0.379489
X 2.435579 2.326017 0.842058
X 3.134383 1.463179 0.154722
C 1.732092 0.539694 1.130100
X 2.163387 0.350622 1.760725
X 1.641863 -0.070340 0.640967
18
RMS=17.115153
C 0.195347 2.487558 -0.403705
X 0.284370 3.097815 0.088241
X -0.238411 2.680116 -1.034020
C -0.479082 1.330313 0.341090
X -0.491607 0.696476 -0.126861
X -1.204364 1.550226 0.556969
C 0.352802 1.022470 1.590603
X -0.001129 0.450676 2.001371
X 0.434179 1.681720 2.014342
C 1.574609 2.001875 -0.864818
X 1.485607 1.345378 -1.291419
X 1.923827 2.574645 -1.277898
C 2.413425 1.688353 0.379476
X 2.435542 2.326051 0.842007
X 3.134417 1.463203 0.154705
C 1.732108 0.539712 1.130116
X 2.163410 0.350727 1.760789
X 1.641951 -0.070315 0.641012
18
RMS=16.588909
C 0.195358 2.487589 -0.403682
X 0.284447 3.097820 0.088262
X -0.238387 2.680184 -1.033994
C -0.479101 1.330319 0.341098
X -0.491629 0.696555 -0.126883
X -1.204367 1.550292 0.556963
C 0.352768 1.022421 1.590594
X -0.001125 0.450561 2.001254
X 0.434107 1.681617 2.014405
C 1.574591 2.001813 -0.864833
X 1.485548 1.345323 -1.291361
X 1.923808 2.574537 -1.277971
C 2.413436 1.688397 0.379466
X 2.435508 2.326081 0.841956
X 3.134448 1.463228 0.154685
C 1.732120 0.539727 1.130134
X 2.163435 0.350827 1.760849
X 1.642037 -0.070291 0.641057
18
RMS=16.585536
C 0.195358 2.487589 -0.403682
X 0.284447 3.097820 0.088263
X -0.238386 2.680185 -1.033993
C -0.479101 1.330319 0.341098
X -0.491630 0.696555 -0.126883
X -1.204367 1.550293 0.556963
C 0.352768 1.022421 1.590594
X -0.001125 0.450561 2.001254
X 0.434107 1.681616 2.014405
C 1.574591 2.001812 -0.864833
X 1.485548 1.345322 -1.291360
X 1.923808 2.574537 -1.277971
C 2.413436 1.688397 0.379466
X 2.435507 2.326081 0.841955
X 3.134448 1.463228 0.154685
C 1.732120 0.539727 1.130134
X 2.163435 0.350827 1.760849
X 1.642037 -0.070291 0.641058
18
RMS=15.972838
C 0.195372 2.487608 -0.403650
X 0.284531 3.097827 0.088287
X -0.238352 2.680257 -1.033969
C -0.479124 1.330320 0.341107
X -0.491656 0.696630 -0.126908
X -1.204368 1.550367 0.556954
C 0.352729 1.022360 1.590577
X -0.001125 0.450449 2.001143
X 0.434034 1.681515 2.014473
C 1.574566 2.001746 -0.864853
X 1.485488 1.345259 -1.291303
X 1.923795 2.574442 -1.278049
C 2.413437 1.688454 0.379460
X 2.435476 2.326110 0.841898
X 3.134477 1.463260 0.154661
C 1.732129 0.539742 1.130160
X 2.163468 0.350924 1.760902
X 1.642124 -0.070270 0.641110
18
RMS=16.652096
C 0.195395 2.487627 -0.403597
X 0.284659 3.097837 0.088327
X -0.238294 2.680367 -1.033934
C -0.479161 1.330321 0.341119
X -0.491700 0.696736 -0.126947
X -1.204369 1.550482 0.556940
C 0.352671 1.022261 1.590545
X -0.001128 0.450284 2.000984
X 0.433927 1.681366 2.014578
C 1.574524 2.001647 -0.864886
X 1.485398 1.345157 -1.291220
X 1.923782 2.574313 -1.278168
