======= test_0003.test =======
17931 38.56 60.06
17932 38.60 60.15
17933 38.63 60.25
17934 38.66 60.36
17935 38.69 60.46
17936 38.72 60.56
17937 38.75 60.66
17938 38.77 60.75
17939 38.78 60.84
17940 38.80 60.92
17941 38.81 60.99
17942 38.81 61.41
17943 38.81 61.99
17944 38.80 62.58
17945 38.79 63.19
17946 38.77 63.82
17947 38.75 64.46
17948 38.73 65.11
17949 38.70 65.77
17950 38.67 66.44
17951 38.63 67.11
17952 38.59 67.79
17953 38.55 68.47
17954 38.51 69.14
17955 38.47 69.82
17956 38.43 70.35
17957 38.39 71.28
17958 38.37 71.81
17959 38.34 72.33
17960 38.32 72.99
17961 38.30 73.64
17962 38.29 74.20
17963 38.29 74.72
17964 38.29 75.25
17965 38.30 75.76
17966 38.32 76.22
17967 38.34 76.64
17968 38.38 77.04
17969 38.41 77.40
17970 38.46 77.71
17971 38.51 77.98
17972 38.57 78.21
17973 38.64 78.39
17974 38.70 78.52
17975 38.78 78.60
17976 38.85 78.62
17977 38.93 78.60
17978 39.00 78.52
17979 39.08 78.39
17980 39.15 78.19
17981 39.23 77.95
17982 39.29 77.64
17983 39.35 77.28
17984 39.41 76.86
17985 39.46 76.38
17986 39.50 75.85
17987 39.53 75.26
17988 39.55 74.63
17989 39.56 73.94
17990 39.56 73.20
17991 39.55 72.42
17992 39.52 71.59
17993 39.49 70.72
17994 39.45 69.82
17995 39.40 70.09
17996 39.34 70.47
17997 39.28 70.83
17998 39.20 71.17
17999 39.13 71.48
18000 39.04 71.78
18001 38.96 72.05
18002 38.87 72.30
18003 38.79 72.52
18004 38.70 72.71
18005 38.62 72.88
18006 38.54 73.02
18007 38.46 73.13
18008 38.39 73.21
18009 38.33 73.26
18010 38.28 73.28
18011 38.23 73.27
18012 38.19 73.22
18013 38.16 73.14
18014 38.15 73.03
18015 38.14 72.88
18016 38.14 72.70
18017 38.15 72.48
18018 38.17 72.22
18019 38.21 71.92
18020 38.25 71.58
18021 38.30 71.95
18022 38.35 72.74
18023 38.41 73.48
18024 38.48 74.17
18025 38.56 74.82
18026 38.64 75.43
18027 38.72 75.98
18028 38.80 76.48
18029 38.89 76.94
18030 38.97 77.34
18031 39.05 77.68
18032 39.26 78.30
18033 39.30 78.41
18034 39.35 78.51
18035 39.43 78.64
18036 39.54 78.73
18037 39.61 78.73
18038 39.66 78.69
18039 39.72 78.57
18040 39.78 78.38
18041 39.82 78.15
18042 39.86 77.88
18043 39.89 77.53
18044 39.92 77.11
18045 39.95 76.65
18046 39.97 76.13
18047 39.98 75.56
18048 39.99 74.92
18049 40.00 74.24
18050 40.01 73.51
18051 40.02 72.73
18052 40.03 71.89
18053 40.03 71.01
18054 40.04 70.09
18055 40.05 69.12
18056 40.07 68.11
18057 40.08 67.05
18058 40.10 65.96
18059 40.13 64.83
18060 40.15 63.66
18061 40.18 62.46
18062 40.22 62.45
18063 40.26 63.02
18064 40.30 63.59
18065 40.34 64.16
18066 40.39 64.72
18067 40.44 65.27
18068 40.49 66.19
18069 40.55 67.22
18070 40.60 68.25
18071 40.66 69.26
18072 40.71 70.27
18073 40.77 71.26
18074 40.82 72.24
18075 40.87 73.19
18076 40.92 74.13
18077 40.97 75.04
18078 41.01 75.92
18079 41.05 76.77
18080 41.09 77.59
18081 41.13 78.37
18082 41.16 79.11
18083 41.19 79.81
18084 41.21 80.47
18085 41.23 81.08
18086 41.26 81.64
18087 41.28 82.15
18088 41.30 82.61
18089 41.32 83.02
18090 41.34 83.37
18091 41.36 83.67
18092 41.39 83.91
18093 41.42 84.10
18094 41.46 84.23
18095 41.49 84.30
18096 41.54 84.31
18097 41.59 84.26
18098 41.65 84.16
18099 41.71 84.00
18100 41.79 83.78
18101 41.87 83.51
18102 41.96 83.18
18103 42.02 82.80
18104 42.19 82.15
18105 42.30 81.76
18106 42.39 81.36
18107 42.53 80.76
18108 42.69 80.06
18109 42.83 79.40
18110 42.98 78.74
18111 43.13 78.00
18112 43.29 77.20
18113 43.45 76.38
18114 43.61 75.55
18115 43.77 74.68
18116 43.92 73.91
18117 44.08 74.83
18118 44.23 75.72
18119 44.37 76.57
18120 44.51 77.40
18121 44.64 78.19
18122 44.76 78.95
18123 44.88 79.67
18124 44.98 80.36
18125 45.08 81.00
18126 45.16 81.61
18127 45.24 82.17
18128 45.31 82.70
18129 45.36 83.18
18130 45.41 83.62
18131 45.45 84.01
18132 45.48 84.36
18133 45.50 84.67
18134 45.52 84.94
18135 45.54 85.16
18136 45.55 85.35
18137 45.56 85.49
18138 45.57 85.59
18139 45.58 85.65
18140 45.59 85.66
18141 45.60 85.65
18142 45.62 85.59
18143 45.64 85.49
18144 45.67 85.36
18145 45.70 85.20
18146 45.75 84.99
18147 45.80 84.76
18148 45.85 84.49
18149 45.92 84.19
18150 45.99 83.86
18151 46.07 83.49
18152 46.16 83.10
18153 46.25 82.91
18154 46.35 84.09
18155 46.46 85.22
18156 46.57 86.31
18157 46.68 87.36
18158 46.80 88.36
18159 46.92 89.31
18160 47.04 90.22
18161 47.15 91.08
18162 47.27 91.89
18163 47.38 92.66
18164 47.49 93.38
18165 47.59 94.05
18166 47.68 94.68
18167 47.77 95.27
18168 47.85 95.81
18169 47.93 96.31
18170 47.99 96.76
18171 48.05 97.17
18172 48.10 97.54
18173 48.14 97.87
18174 48.17 98.16
18175 48.20 98.41
18176 48.22 98.62
18177 48.24 98.80
18178 48.25 98.94
18179 48.26 99.04
18180 48.27 99.10
18181 48.28 99.14
18182 48.29 99.13
18183 48.30 99.10
18184 48.32 99.03
18185 48.34 98.93
18186 48.37 98.80
18187 48.40 98.64
18188 48.45 98.45
18189 48.50 98.22
18190 48.57 97.97
18191 48.64 97.68
18192 48.72 97.36
18193 48.82 97.02
18194 48.92 96.64
18195 49.04 96.23
18196 49.16 95.79
18197 49.29 95.32
18198 49.43 94.81
18199 49.58 94.28
18200 49.73 93.71
18201 49.89 93.12
18202 50.04 92.49
18203 50.20 91.83
18204 50.35 91.15
18205 50.50 90.43
18206 50.65 90.08
18207 50.79 89.86
18208 50.92 89.59
18209 51.04 89.27
18210 51.22 88.90
18211 51.38 88.28
18212 51.48 87.82
18213 51.55 87.38
18214 51.61 86.84
18215 51.66 86.17
18216 51.70 85.45
18217 51.72 84.70
18218 51.72 84.08
18219 51.71 85.03
18220 51.68 85.90
18221 51.63 86.66
18222 51.58 87.32
18223 51.51 87.88
18224 51.44 88.33
18225 51.35 88.69
18226 51.26 88.94
18227 51.17 89.10
18228 51.07 89.15
18229 50.97 89.11
18230 50.88 88.98
18231 50.78 88.75
18232 50.69 88.44
18233 50.61 88.03
18234 50.54 87.55
18235 50.47 86.99
18236 50.41 86.34
18237 50.36 85.63
18238 50.32 84.85
18239 50.29 84.00
18240 50.27 83.09
18241 50.25 82.12
18242 50.25 81.10
18243 50.25 80.30
18244 50.26 80.96
18245 50.28 81.88
18246 50.29 82.78
18247 50.31 83.66
18248 50.34 84.53
18249 50.36 85.37
18250 50.37 86.20
18251 50.38 87.02
18252 50.39 87.81
18253 50.39 88.59
18254 50.38 89.34
18255 50.36 90.08
18256 50.33 90.80
18257 50.28 91.50
18258 50.22 92.17
18259 50.15 92.82
18260 50.07 93.44
18261 49.97 94.04
18262 49.86 94.60
18263 49.73 95.14
18264 49.59 95.65
18265 49.44 96.13
18266 49.28 96.58
18267 49.12 96.99
18268 48.94 97.36
18269 48.76 97.70
18270 48.58 98.01
18271 48.39 98.27
18272 48.20 98.50
18273 48.01 98.69
18274 47.82 98.84
18275 47.63 98.95
18276 47.45 99.02
18277 47.27 99.05
18278 47.10 99.04
18279 46.93 98.99
18280 46.77 98.89
18281 46.62 98.75
18282 46.48 98.57
18283 46.34 98.34
18284 46.21 98.07
18285 46.09 97.76
18286 45.97 97.40
18287 45.87 97.00
18288 45.76 96.55
18289 45.66 96.06
18290 45.57 95.52
18291 45.48 94.93
18292 45.39 94.30
18293 45.31 93.63
18294 45.22 92.91
18295 45.14 92.14
18296 45.05 91.33
18297 44.97 90.48
18298 44.88 89.58
18299 44.79 88.64
18300 44.70 87.65
18301 44.61 86.63
18302 44.52 85.57
18303 44.42 84.47
18304 44.32 83.33
18305 44.22 82.16
18306 44.12 80.95
18307 44.02 79.72
18308 43.91 78.45
18309 43.81 77.16
18310 43.70 75.84
18311 43.60 74.50
18312 43.50 73.13
18313 43.40 71.97
18314 43.30 71.82
18315 43.20 71.64
18316 43.11 71.40
18317 43.02 71.13
18318 42.94 70.81
18319 42.86 70.45
18320 42.79 70.05
18321 42.73 69.61
18322 42.67 69.13
18323 42.61 68.60
18324 42.56 68.03
18325 42.52 67.43
18326 42.49 66.78
18327 42.46 66.10
18328 42.43 65.38
18329 42.42 65.72
18330 42.40 66.51
18331 42.40 67.29
18332 42.39 68.06
18333 42.39 68.80
18334 42.40 69.52
18335 42.41 70.21
18336 42.42 70.87
18337 42.44 71.50
18338 42.46 72.08
18339 42.48 72.63
18340 42.50 73.13
18341 42.53 73.59
18342 42.56 73.99
18343 42.59 74.35
18344 42.62 74.66
18345 42.65 74.91
18346 42.69 75.12
18347 42.72 75.26
18348 42.76 75.35
18349 42.81 75.39
18350 42.85 75.66
18351 42.90 77.12
18352 42.94 78.56
18353 42.99 79.96
18354 43.05 81.33
18355 43.10 82.66
18356 43.16 83.95
18357 43.22 85.20
18358 43.28 86.40
18359 43.34 87.56
18360 43.41 88.66
18361 43.47 89.71
18362 43.54 90.71
18363 43.61 91.64
18364 43.67 92.52
18365 43.74 93.33
18366 43.81 94.08
18367 43.87 94.76
18368 43.93 95.37
18369 43.99 95.92
18370 44.05 96.39
18371 44.11 96.79
18372 44.16 97.12
18373 44.20 97.37
18374 44.24 97.55
18375 44.28 97.65
18376 44.31 97.69
18377 44.34 97.64
18378 44.36 97.53
18379 44.37 97.34
18380 44.38 97.08
18381 44.39 96.75
18382 44.39 96.36
18383 44.39 95.89
18384 44.39 95.37
18385 44.38 94.78
18386 44.37 94.14
18387 44.37 93.44
18388 44.36 92.68
18389 44.36 91.88
18390 44.36 91.03
18391 44.36 90.14
18392 44.37 89.21
18393 44.38 88.25
18394 44.41 87.25
18395 44.44 86.23
18396 44.48 85.18
18397 44.53 84.11
18398 44.60 83.02
18399 44.67 81.92
18400 44.76 80.81
18401 44.86 79.69
18402 44.98 78.57
18403 45.06 77.45
18404 45.24 76.08
18405 45.39 75.02
18406 45.55 74.04
18407 45.73 72.96
18408 45.93 73.26
18409 46.14 73.77
18410 46.35 74.22
18411 46.57 74.63
18412 46.80 75.01
18413 47.03 75.35
18414 47.27 75.65
18415 47.50 75.90
18416 47.74 76.11
18417 47.98 76.27
18418 48.21 76.40
18419 48.44 76.48
18420 48.67 76.87
18421 48.88 77.41
18422 49.09 77.91
18423 49.29 78.37
18424 49.47 78.78
18425 49.64 79.14
18426 49.80 79.45
18427 49.95 79.70
18428 50.08 79.90
18429 50.19 80.04
18430 50.29 80.13
18431 50.38 80.15
18432 50.45 80.11
18433 50.52 80.02
18434 50.56 79.86
18435 50.60 79.65
18436 50.63 80.82
18437 50.65 82.23
18438 50.66 83.64
18439 50.66 85.03
18440 50.66 86.42
18441 50.66 87.79
18442 50.65 89.16
18443 50.65 90.49
18444 50.64 91.81
18445 50.65 93.10
18446 50.65 94.36
18447 50.67 95.60
18448 50.69 96.81
18449 50.72 97.98
18450 50.76 99.13
18451 50.81 100.24
18452 50.87 101.32
18453 50.94 102.36
18454 51.02 103.36
18455 51.11 104.33
18456 51.22 105.25
18457 51.33 106.14
18458 51.45 106.99
18459 51.57 107.79
18460 51.71 108.56
18461 51.85 109.28
18462 51.99 109.95
18463 52.13 110.59
18464 52.28 111.17
18465 52.43 111.71
18466 52.57 112.21
18467 52.71 112.66
18468 52.84 113.06
18469 52.97 113.41
18470 53.09 113.72
18471 53.20 113.98
18472 53.30 114.19
18473 53.39 114.35
18474 53.46 114.46
18475 53.52 114.53
18476 53.57 114.55
18477 53.60 114.52
18478 53.61 114.44
18479 53.61 114.32
18480 53.60 114.15
18481 53.57 113.94
18482 53.52 113.68
18483 53.47 113.37
18484 53.40 113.02
18485 53.31 112.63
18486 53.22 112.20
18487 53.12 111.72
18488 53.01 111.21
18489 52.90 110.65
18490 52.78 110.05
18491 52.65 109.42
18492 52.52 108.75
18493 52.40 108.04
18494 52.27 107.29
18495 52.14 106.51
18496 52.01 105.69
18497 51.89 104.83
18498 51.77 103.95
18499 51.65 103.03
18500 51.54 102.07
18501 51.43 101.08
18502 51.33 100.07
18503 51.23 99.02
18504 51.14 97.94
18505 51.05 96.83
18506 50.96 95.70
18507 50.88 94.52
18508 50.79 93.33
18509 50.72 92.11
18510 50.64 90.86
18511 50.56 89.60
18512 50.48 88.31
18513 50.41 87.00
18514 50.33 85.68
18515 50.24 84.34
18516 50.16 82.99
18517 50.07 81.63
18518 49.97 81.59
18519 49.87 81.81
18520 49.70 81.99
18521 49.56 82.21
18522 49.46 82.34
18523 49.36 82.44
18524 49.24 82.53
18525 49.11 82.60
18526 48.97 82.66
18527 48.84 82.69
18528 48.70 82.71
18529 48.55 82.72
18530 48.41 82.71
18531 48.26 82.70
18532 48.12 82.67
18533 47.97 82.63
18534 47.83 82.58
18535 47.70 82.53
18536 47.56 82.46
18537 47.44 82.39
18538 47.32 82.32
18539 47.21 82.24
18540 47.11 82.15
18541 47.01 82.06
18542 46.93 81.95
18543 46.86 81.85
18544 46.80 81.73
18545 46.75 81.61
18546 46.72 81.47
18547 46.69 81.33
18548 46.68 81.17
18549 46.67 81.01
18550 46.68 81.76
18551 46.69 82.71
18552 46.71 83.57
18553 46.74 84.34
18554 46.78 85.03
18555 46.82 85.62
18556 46.87 86.11
18557 46.91 86.49
18558 46.96 86.77
18559 47.01 86.94
18560 47.06 87.00
18561 47.10 86.95
18562 47.14 86.79
18563 47.18 86.51
18564 47.21 86.12
18565 47.23 85.62
18566 47.24 85.01
18567 47.24 84.28
18568 47.24 83.45
18569 47.22 82.52
18570 47.19 81.48
18571 47.15 81.16
18572 47.10 81.30
18573 47.04 81.41
18574 46.96 81.51
18575 46.88 81.59
18576 46.78 81.66
18577 46.67 81.71
18578 46.56 81.76
18579 46.43 81.80
18580 46.30 81.83
18581 46.16 81.86
18582 46.01 81.89
18583 45.85 81.93
18584 45.69 81.97
18585 45.52 82.02
18586 45.35 82.08
18587 45.17 82.15
18588 44.99 82.24
18589 44.81 82.34
18590 44.63 82.45
18591 44.45 82.58
18592 44.26 82.73
18593 44.07 82.89
18594 43.88 83.07
18595 43.70 83.26
18596 43.44 83.11
18597 43.19 83.41
18598 43.03 83.61
18599 42.88 83.81
18600 42.69 84.04
18601 42.49 84.29
18602 42.30 84.52
18603 42.12 84.75
18604 41.93 84.97
18605 41.74 85.18
18606 41.55 85.38
18607 41.36 85.55
18608 41.17 85.71
18609 40.98 85.84
18610 40.79 85.95
18611 40.60 86.03
18612 40.41 86.07
18613 40.21 86.08
18614 40.02 86.05
18615 39.83 85.98
18616 39.64 85.87
18617 39.45 85.72
18618 39.26 85.52
18619 39.07 85.28
18620 38.88 84.99
18621 38.69 84.66
18622 38.51 84.28
18623 38.32 83.85
18624 38.14 83.37
18625 37.96 82.85
18626 37.78 82.28
18627 37.60 81.67
18628 37.42 81.01
18629 37.25 80.31
18630 37.07 79.58
18631 36.89 78.80
18632 36.72 77.98
18633 36.54 77.13
18634 36.36 76.25
18635 36.18 75.34
18636 36.00 74.40
18637 35.81 73.44
18638 35.63 72.45
18639 35.44 71.45
18640 35.25 70.43
18641 35.06 69.39
18642 34.86 68.35
18643 34.66 67.29
18644 34.45 66.24
18645 34.25 65.18
18646 34.04 64.12
18647 33.83 63.06
18648 33.62 62.01
18649 33.40 60.96
18650 33.19 59.93
18651 32.97 58.90
18652 32.75 57.89
18653 32.54 56.89
18654 32.33 55.91
18655 32.12 55.33
18656 31.91 54.85
18657 31.70 54.34
18658 31.51 53.82
18659 31.31 53.28
18660 31.13 52.72
18661 30.95 52.15
18662 30.78 51.56
18663 30.61 50.96
18664 30.46 51.30
18665 30.31 51.98
18666 30.18 52.62
18667 30.05 53.25
18668 29.94 53.84
18669 29.83 54.41
18670 29.73 54.95
18671 29.65 55.47
18672 29.57 55.95
18673 29.51 56.40
18674 29.45 56.83
18675 29.40 57.22
18676 29.36 57.59
18677 29.33 57.92
18678 29.30 58.21
18679 29.28 58.48
18680 29.27 58.72
18681 29.26 58.92
18682 29.25 59.87
18683 29.25 60.84
18684 29.25 61.76
18685 29.25 62.62
18686 29.25 63.43
18687 29.25 64.17
18688 29.25 64.85
18689 29.25 65.48
18690 29.25 66.03
18691 29.24 66.53
18692 29.23 66.96
18693 29.22 67.32
18694 29.20 67.62
18695 29.18 68.09
18696 29.20 67.62
18697 29.20 67.62
18698 29.20 67.62
18699 29.20 67.62
18700 29.19 67.62
18701 29.17 67.60
18702 28.73 67.02
18703 28.23 65.24
18704 28.73 67.02
18705 27.95 64.81
18706 27.89 63.41
18707 27.95 64.81
18708 27.73 63.29
18709 27.74 61.73
18710 27.73 63.29
18711 27.73 63.29
18712 27.73 63.29
18713 27.73 63.29
18714 27.73 63.29
18715 27.72 63.25
18716 27.49 62.26
18717 27.13 55.64
18718 27.14 55.50
18719 27.18 55.09
18720 27.35 53.52
18721 27.18 55.09
18722 27.18 55.09
18723 27.18 55.09
18724 27.18 55.09
18725 27.18 55.09
18726 27.17 55.05
18727 27.03 54.05
18728 26.94 48.31
18729 27.03 54.05
18730 26.52 48.78
18731 26.60 47.12
18732 26.64 46.57
18733 26.71 45.63
18734 26.73 45.28
18735 26.76 44.76
18736 26.80 44.04
18737 26.82 43.60
18738 26.83 43.13
18739 26.85 42.58
18740 26.85 42.14
18741 26.86 41.72
18742 26.85 41.29
18743 26.85 40.90
18744 26.83 40.55
18745 26.82 40.21
18746 26.80 40.29
18747 26.78 40.46
18748 26.76 40.62
18749 26.74 40.75
18750 26.72 40.86
18751 26.70 40.95
18752 26.68 41.02
18753 26.66 41.06
18754 26.64 41.08
18755 26.62 41.08
18756 26.60 41.05
18757 26.59 41.00
18758 26.58 40.92
18759 26.57 41.39
18760 26.57 41.84
18761 26.56 42.25
18762 26.56 42.64
18763 26.56 42.98
18764 26.56 43.30
18765 26.56 43.59
18766 26.56 43.84
18767 26.57 44.07
18768 26.57 44.26
18769 26.58 44.42
18770 26.58 44.55
18771 26.59 44.66
18772 26.59 44.73
18773 26.60 44.78
18774 26.60 44.80
18775 26.61 44.80
18776 26.61 44.77
18777 26.61 44.72
18778 26.61 44.64
18779 26.62 44.54
18780 26.62 44.42
18781 26.62 44.28
18782 26.62 44.12
18783 26.62 43.94
18784 26.63 43.74
18785 26.63 43.52
18786 26.64 43.42
18787 26.64 43.60
18788 26.65 43.79
18789 26.67 43.98
18790 26.68 44.19
18791 26.70 44.40
18792 26.72 44.62
18793 26.75 44.85
18794 26.78 45.09
18795 26.81 45.33
18796 26.84 45.59
18797 26.88 45.86
18798 26.92 46.14
18799 26.97 46.43
18800 27.01 46.72
18801 27.06 47.03
18802 27.11 47.35
18803 27.17 47.68
18804 27.22 48.01
18805 27.27 48.36
18806 27.33 48.71
18807 27.38 49.07
18808 27.44 49.43
18809 27.49 49.81
18810 27.54 50.18
18811 27.59 50.56
18812 27.64 50.94
18813 27.68 51.33
18814 27.73 51.71
18815 27.77 52.10
18816 27.80 52.48
18817 27.84 52.85
18818 27.87 53.22
18819 27.91 53.59
18820 27.94 53.94
18821 27.96 54.39
18822 27.99 55.42
18823 28.02 56.37
18824 28.05 57.26
18825 28.07 58.07
18826 28.10 58.81
18827 28.13 59.47
18828 28.16 60.06
18829 28.20 60.58
18830 28.23 61.02
18831 28.28 61.38
18832 28.32 61.68
18833 28.37 61.90
18834 28.42 62.05
18835 28.48 62.14
18836 28.54 62.15
18837 28.60 62.11
18838 28.67 62.00
18839 28.74 61.83
18840 28.82 61.61
18841 28.90 61.33
18842 28.98 60.99
18843 29.06 60.61
18844 29.15 60.18
18845 29.24 59.71
18846 29.33 59.20
18847 29.41 58.65
18848 29.50 58.07
18849 29.59 57.46
18850 29.67 56.83
18851 29.76 56.17
18852 29.84 55.49
18853 29.91 54.79
18854 29.99 54.09
18855 30.05 53.37
18856 30.12 52.65
18857 30.18 51.93
18858 30.23 52.40
18859 30.28 53.34
18860 30.32 54.26
18861 30.37 55.16
18862 30.40 56.04
18863 30.44 56.89
18864 30.47 57.72
18865 30.50 58.53
18866 30.52 59.31
18867 30.55 60.06
18868 30.58 60.78
18869 30.60 61.48
18870 30.63 62.14
18871 30.66 62.77
18872 30.69 63.36
18873 30.72 63.92
18874 30.76 64.45
18875 30.80 64.93
18876 30.85 65.38
18877 30.90 65.79
18878 30.95 66.15
18879 31.01 66.48
18880 31.07 66.76
18881 31.14 66.99
18882 31.21 67.18
18883 31.29 67.32
18884 31.36 67.42
18885 31.44 67.47
18886 31.52 67.46
18887 31.60 67.41
18888 31.68 67.31
18889 31.76 67.16
18890 31.83 66.96
18891 31.91 66.71
18892 31.98 66.41
18893 32.04 66.06
18894 32.10 65.66
18895 32.16 65.21
18896 32.20 64.72
18897 32.24 64.18
18898 32.27 63.60
18899 32.30 62.97
18900 32.32 62.31
18901 32.32 61.60
18902 32.32 60.86
18903 32.31 60.09
18904 32.30 59.89
18905 32.28 60.24
18906 32.25 60.55
18907 32.21 60.84
18908 32.17 61.09
18909 32.12 61.32
18910 32.07 61.51
18911 32.02 61.67
18912 31.97 61.80
18913 31.92 61.90
18914 31.86 61.97
18915 31.81 62.01
18916 31.76 62.02
18917 31.71 62.01
18918 31.66 61.96
18919 31.62 61.89
18920 31.59 61.79
18921 31.55 61.67
18922 31.53 61.52
18923 31.50 61.35
18924 31.49 61.15
18925 31.47 60.93
18926 31.47 60.68
18927 31.46 60.41
18928 31.46 60.11
18929 31.47 59.79
18930 31.48 59.45
18931 31.49 59.08
18932 31.50 58.69
18933 31.51 58.27
18934 31.53 57.83
18935 31.54 57.36
18936 31.55 56.87
18937 31.56 56.34
18938 31.57 56.54
18939 31.58 57.10
18940 31.58 57.65
18941 31.57 58.18
18942 31.56 58.71
18943 31.55 59.21
18944 31.53 59.70
18945 31.48 60.18
18946 31.44 61.29
18947 31.41 62.14
18948 31.37 63.04
18949 31.32 64.14
18950 31.26 65.10
18951 31.21 65.92
18952 31.14 66.76
18953 31.07 67.59
18954 31.00 68.33
18955 30.93 69.01
18956 30.84 69.66
18957 30.76 70.27
18958 30.68 70.81
18959 30.60 71.30
18960 30.51 71.74
18961 30.43 72.13
18962 30.34 72.47
18963 30.26 72.75
18964 30.18 72.99
18965 30.10 73.17
18966 30.02 73.30
18967 29.95 73.38
18968 29.88 73.41
18969 29.81 73.39
18970 29.74 73.32
18971 29.68 73.21
18972 29.62 73.05
18973 29.57 72.85
18974 29.51 72.60
18975 29.46 72.31
18976 29.42 71.98
18977 29.38 71.61
18978 29.33 71.20
18979 29.30 70.76
18980 29.26 70.28
18981 29.23 69.77
18982 29.19 69.22
18983 29.16 68.65
18984 29.13 68.05
18985 29.10 67.42
18986 29.07 66.77
18987 29.04 66.10
18988 29.01 65.40
18989 28.98 64.69
18990 28.95 63.97
18991 28.92 63.23
18992 28.89 62.48
18993 28.86 61.73
18994 28.84 60.97
18995 28.81 60.20
18996 28.78 59.43
18997 28.75 58.67
18998 28.72 57.90
18999 28.69 57.15
19000 28.67 56.40
19001 28.64 55.66
19002 28.62 54.93
19003 28.59 55.06
19004 28.57 55.24
19005 28.55 55.42
19006 28.53 55.59
19007 28.52 55.75
19008 28.51 55.90
19009 28.50 56.04
19010 28.49 56.17
19011 28.48 56.29
19012 28.48 56.39
19013 28.48 56.47
19014 28.49 56.54
19015 28.49 56.60
19016 28.50 56.64
19017 28.52 56.65
19018 28.53 56.65
19019 28.55 56.63
19020 28.57 56.59
19021 28.59 56.53
19022 28.62 56.44
19023 28.65 56.33
19024 28.68 56.20
19025 28.71 56.05
19026 28.76 55.87
19027 28.83 56.72
19028 28.85 57.09
19029 28.88 57.81
19030 28.94 59.02
19031 28.98 59.68
19032 29.02 60.31
19033 29.06 61.13
19034 29.11 61.86
19035 29.15 62.45
19036 29.19 63.07
19037 29.24 63.69
19038 29.28 64.23
19039 29.32 64.74
19040 29.36 65.23
19041 29.39 65.69
19042 29.43 66.09
19043 29.46 66.47
19044 29.50 66.81
19045 29.53 67.12
19046 29.56 67.38
19047 29.59 67.62
19048 29.62 67.82
19049 29.64 67.99
19050 29.67 68.12
19051 29.69 68.21
19052 29.71 68.28
19053 29.73 68.31
19054 29.75 68.31
19055 29.77 68.27
19056 29.78 68.21
19057 29.79 68.12
19058 29.81 67.99
19059 29.82 67.84
19060 29.83 67.66
19061 29.84 67.45
19062 29.85 67.21
19063 29.86 66.95
19064 29.87 66.67
19065 29.88 66.35
19066 29.89 66.02
19067 29.90 65.66
19068 29.92 65.27
19069 29.93 64.87
19070 29.94 64.44
19071 29.95 63.99
19072 29.97 63.53
19073 29.98 63.04
19074 30.00 62.53
19075 30.02 62.00
19076 30.04 61.46
19077 30.06 60.89
19078 30.09 60.31
19079 30.12 59.71
19080 30.14 59.10
19081 30.18 58.46
19082 30.21 57.81
19083 30.24 57.14
19084 30.28 56.46
19085 30.32 55.76
19086 30.36 56.44
19087 30.41 58.01
19088 30.45 59.56
19089 30.50 61.06
19090 30.55 62.53
19091 30.60 63.96
19092 30.65 65.34
19093 30.71 66.68
19094 30.76 67.96
19095 30.82 69.20
19096 30.88 70.38
19097 30.94 71.50
19098 31.00 72.57
19099 31.07 73.59
19100 31.13 74.55
19101 31.20 75.45
19102 31.26 76.29
19103 31.33 77.08
19104 31.40 77.81
19105 31.47 78.48
19106 31.54 79.10
19107 31.61 79.66
19108 31.69 80.18
19109 31.76 80.63
19110 31.84 81.04
19111 31.91 81.40
19112 31.99 81.71
19113 32.07 81.98
19114 32.16 82.20
19115 32.24 82.38
19116 32.33 82.52
19117 32.41 82.63
19118 32.51 82.70
19119 32.60 82.73
19120 32.69 82.73
19121 32.79 82.71
19122 32.89 82.66
19123 33.00 82.58
19124 33.11 82.48
19125 33.22 82.36
19126 33.33 82.21
19127 33.45 82.05
19128 33.57 81.88
19129 33.69 81.68
19130 33.82 81.48
19131 33.95 81.26
19132 34.09 81.02
19133 34.22 80.78
19134 34.36 80.53
19135 34.52 80.26
19136 34.70 79.93
19137 34.84 79.67
19138 34.99 79.40
19139 35.15 79.08
19140 35.32 78.75
19141 35.48 78.43
19142 35.64 78.10
19143 35.81 77.74
19144 35.97 77.37
19145 36.14 76.99
19146 36.31 76.59
19147 36.48 76.18
19148 36.65 75.75
19149 36.81 75.30
19150 36.98 74.84
19151 37.15 74.35
19152 37.31 73.84
19153 37.48 73.31
19154 37.64 72.75
19155 37.80 72.17
19156 37.96 71.55
19157 38.11 70.92
19158 38.26 70.25
19159 38.41 69.55
19160 38.56 68.82
19161 38.70 68.06
19162 38.84 67.62
19163 38.98 68.01
19164 39.11 68.36
19165 39.24 68.68
19166 39.37 68.95
19167 39.49 69.19
19168 39.61 69.40
19169 39.72 69.57
19170 39.82 69.72
19171 39.93 69.83
19172 40.06 69.92
19173 40.22 70.02
19174 40.29 70.05
19175 40.36 70.07
19176 40.43 70.08
19177 40.52 71.42
19178 40.58 72.56
19179 40.64 73.58
19180 40.69 74.63
19181 40.73 75.65
19182 40.77 76.59
19183 40.79 77.46
19184 40.81 78.27
19185 40.82 79.04
19186 40.82 79.74
19187 40.81 80.37
19188 40.80 80.94
19189 40.77 81.44
19190 40.74 81.88
19191 40.70 82.26
19192 40.65 82.57
19193 40.60 82.82
19194 40.53 83.00
19195 40.47 83.12
19196 40.39 83.18
19197 40.31 83.18
19198 40.22 83.11
19199 40.13 82.98
19200 40.04 82.80
19201 39.94 82.55
