======= test_0003.test =======
C 1.652138 0.222092 -0.361499
X 2.243375 0.517036 0.038997
C 0.710112 -0.514354 0.586717
X 1.097197 -1.099022 0.945364
X 0.080623 -0.771311 0.190530
C 0.780324 1.007761 -2.522421
X 0.065789 0.708454 -2.670772
X 0.924730 1.652143 -2.951910
C 1.848877 -0.054187 -2.806443
X 2.490418 0.294607 -3.102328
X 1.555282 -0.597987 -3.296247
C 2.188693 -0.701440 -1.457435
X 2.970693 -0.761059 -1.386659
X 1.832523 -1.401378 -1.407438
25
RMS=66.630469
C -0.572314 1.529162 -0.560764
X -1.000655 0.937376 -0.858656
X -0.834595 2.227225 -0.821486
C -0.711707 1.504689 0.972125
X -1.443889 1.270281 1.147781
X -0.570474 2.230040 1.247337
C 0.280229 0.527867 1.620812
X 0.914601 0.930506 1.859781
X -0.076342 0.163999 2.221439
C 0.879518 1.358694 -1.035989
X 1.261006 2.025412 -0.948103
C 1.652260 0.221639 -0.361563
X 2.244102 0.516401 0.038093
C 0.711456 -0.514523 0.588102
X 1.099576 -1.097998 0.947752
X 0.082224 -0.773083 0.192552
C 0.781062 1.009184 -2.522462
X 0.066318 0.710843 -2.671476
X 0.926341 1.653796 -2.951252
C 1.848679 -0.053613 -2.806456
X 2.490758 0.294715 -3.101602
X 1.554913 -0.596784 -3.296901
C 2.186922 -0.702456 -1.457835
X 2.968764 -0.763818 -1.387001
X 1.829246 -1.401554 -1.408229
25
RMS=66.526979
C -0.572442 1.528331 -0.561385
X -1.000321 0.936268 -0.859360
X -0.834964 2.226303 -0.822365
C -0.712450 1.503924 0.971460
X -1.444393 1.268499 1.146825
X -0.572269 2.229472 1.246440
C 0.280600 0.528855 1.620704
X 0.914593 0.932557 1.859044
X -0.075505 0.165448 2.221852
C 0.879702 1.358641 -1.035545
X 1.260878 2.025457 -0.946794
C 1.652383 0.221171 -0.361633
X 2.244860 0.515749 0.037152
C 0.712868 -0.514703 0.589547
X 1.102066 -1.096913 0.950239
X 0.083905 -0.774927 0.194665
C 0.781843 1.010675 -2.522517
X 0.066885 0.713352 -2.672210
X 0.928042 1.655527 -2.950566
C 1.848473 -0.053021 -2.806463
X 2.491116 0.294828 -3.100838
X 1.554523 -0.595513 -3.297574
C 2.185065 -0.703523 -1.458266
X 2.966734 -0.766716 -1.387364
X 1.825808 -1.401739 -1.409049
25
RMS=66.591591
C -0.572558 1.527551 -0.561946
X -1.000016 0.935232 -0.860002
X -0.835310 2.225445 -0.823167
C -0.713133 1.503218 0.970846
X -1.444855 1.266858 1.145945
X -0.573910 2.228947 1.245604
C 0.280949 0.529767 1.620602
X 0.914578 0.934453 1.858363
X -0.074742 0.166782 2.222242
C 0.879856 1.358601 -1.035149
X 1.260755 2.025489 -0.945579
C 1.652492 0.220745 -0.361702
X 2.245558 0.515159 0.036287
C 0.714175 -0.514872 0.590875
X 1.104359 -1.095901 0.952519
X 0.085458 -0.776618 0.196611
C 0.782569 1.012051 -2.522575
X 0.067419 0.715672 -2.672884
X 0.929624 1.657124 -2.949938
C 1.848283 -0.052486 -2.806464
X 2.491449 0.294932 -3.100132
X 1.554160 -0.594330 -3.298184
C 2.183352 -0.704509 -1.458672
X 2.964854 -0.769396 -1.387703
X 1.822632 -1.401911 -1.409798
25
RMS=66.599437
C -0.572652 1.526899 -0.562399
X -0.999767 0.934367 -0.860526
X -0.835599 2.224729 -0.823821
C -0.713692 1.502634 0.970337
X -1.445234 1.265511 1.145222
X -0.575250 2.228514 1.244911
C 0.281240 0.530518 1.620516
X 0.914560 0.936016 1.857803
X -0.074120 0.167878 2.222571
C 0.879970 1.358575 -1.034834
X 1.260650 2.025508 -0.944572
C 1.652578 0.220401 -0.361761
X 2.246133 0.514681 0.035578
C 0.715256 -0.515012 0.591967
X 1.106245 -1.095059 0.954383
X 0.086740 -0.778003 0.198212
C 0.783173 1.013187 -2.522626
X 0.067869 0.717586 -2.673438
X 0.930939 1.658439 -2.949425
C 1.848126 -0.052055 -2.806461
X 2.491725 0.295018 -3.099549
X 1.553858 -0.593347 -3.298678
C 2.181942 -0.705322 -1.459014
X 2.963300 -0.771609 -1.387987
X 1.820012 -1.402054 -1.410409
25
RMS=66.513804
C -0.572764 1.526115 -0.562926
X -0.999473 0.933326 -0.861143
X -0.835948 2.223867 -0.824588
C -0.714354 1.501939 0.969728
X -1.445681 1.263915 1.144365
X -0.576829 2.228000 1.244081
C 0.281592 0.531411 1.620412
X 0.914530 0.937874 1.857138
X -0.073388 0.169178 2.222970
C 0.880091 1.358553 -1.034473
X 1.260520 2.025521 -0.943370
C 1.652675 0.219999 -0.361835
X 2.246817 0.514124 0.034739
C 0.716547 -0.515178 0.593262
X 1.108479 -1.094049 0.956582
X 0.088266 -0.779639 0.200111
C 0.783895 1.014539 -2.522691
X 0.068413 0.719864 -2.674095
X 0.932516 1.660003 -2.948821
C 1.847940 -0.051555 -2.806453
X 2.492056 0.295121 -3.098853
X 1.553495 -0.592169 -3.299255
C 2.180266 -0.706286 -1.459428
X 2.961448 -0.774245 -1.388328
X 1.816891 -1.402228 -1.411130
25
RMS=66.403151
C -0.572884 1.525274 -0.563472
X -0.999163 0.932208 -0.861792
X -0.836322 2.222939 -0.825390
C -0.715052 1.501198 0.969075
X -1.446152 1.262229 1.143461
X -0.578491 2.227458 1.243197
C 0.281969 0.532357 1.620300
X 0.914489 0.939844 1.856434
X -0.072619 0.170554 2.223402
C 0.880204 1.358538 -1.034106
X 1.260379 2.025523 -0.942089
C 1.652772 0.219583 -0.361917
X 2.247542 0.513544 0.033854
C 0.717922 -0.515353 0.594634
X 1.110841 -1.092968 0.958893
X 0.089887 -0.781363 0.202120
C 0.784667 1.015977 -2.522759
X 0.069000 0.722280 -2.674790
X 0.934205 1.661661 -2.948187
C 1.847743 -0.051037 -2.806441
X 2.492411 0.295230 -3.098114
X 1.553105 -0.590909 -3.299857
C 2.178492 -0.707306 -1.459873
X 2.959478 -0.777046 -1.388695
X 1.813578 -1.402417 -1.411888
25
RMS=66.257320
C -0.572994 1.524514 -0.563950
X -0.998888 0.931195 -0.862368
X -0.836661 2.222096 -0.826098
C -0.715672 1.500531 0.968481
X -1.446570 1.260726 1.142656
X -0.579968 2.226975 1.242402
C 0.282309 0.533204 1.620199
X 0.914446 0.941605 1.855805
X -0.071935 0.171783 2.223797
C 0.880292 1.358531 -1.033790
X 1.260248 2.025517 -0.940937
C 1.652852 0.219220 -0.361992
X 2.248191 0.513034 0.033064
C 0.719161 -0.515506 0.595861
X 1.112949 -1.091993 0.960943
X 0.091341 -0.782897 0.203916
C 0.785363 1.017269 -2.522818
X 0.069532 0.724442 -2.675412
X 0.935731 1.663146 -2.947626
C 1.847566 -0.050584 -2.806428
X 2.492732 0.295328 -3.097451
X 1.552753 -0.589772 -3.300388
C 2.176905 -0.708217 -1.460276
X 2.957710 -0.779558 -1.389029
X 1.810605 -1.402590 -1.412562
25
RMS=66.031665
C -0.573111 1.523727 -0.564429
X -0.998606 0.930144 -0.862953
X -0.837012 2.221215 -0.826812
C -0.716305 1.499844 0.967860
X -1.446994 1.259192 1.141834
X -0.581473 2.226484 1.241585
C 0.282659 0.534072 1.620096
X 0.914395 0.943410 1.855160
X -0.071238 0.173041 2.224211
C 0.880370 1.358529 -1.033480
X 1.260110 2.025500 -0.939751
C 1.652929 0.218858 -0.362073
X 2.248859 0.512520 0.032256
C 0.720439 -0.515658 0.597120
X 1.115103 -1.090985 0.963025
X 0.092835 -0.784461 0.205757
C 0.786081 1.018600 -2.522875
X 0.070086 0.726660 -2.676050
X 0.937314 1.664670 -2.947057
C 1.847386 -0.050129 -2.806413
X 2.493064 0.295427 -3.096768
X 1.552386 -0.588597 -3.300925
C 2.175279 -0.709148 -1.460692
X 2.955893 -0.782140 -1.389375
X 1.807549 -1.402774 -1.413249
25
RMS=65.778629
C -0.573241 1.522890 -0.564925
X -0.998308 0.929020 -0.863566
X -0.837388 2.220267 -0.827554
C -0.716969 1.499114 0.967191
X -1.447438 1.257579 1.140971
X -0.583054 2.225969 1.240719
C 0.283029 0.534988 1.619989
X 0.914334 0.945313 1.854480
X -0.070504 0.174370 2.224656
C 0.880441 1.358531 -1.033166
X 1.259958 2.025474 -0.938495
C 1.653005 0.218487 -0.362161
X 2.249566 0.511985 0.031405
C 0.721796 -0.515811 0.598450
X 1.117370 -1.089914 0.965204
X 0.094418 -0.786105 0.207699
C 0.786846 1.020013 -2.522928
X 0.070677 0.729001 -2.676727
X 0.939005 1.666280 -2.946463
C 1.847197 -0.049658 -2.806395
X 2.493419 0.295531 -3.096045
X 1.551994 -0.587348 -3.301486
C 2.173563 -0.710130 -1.461133
X 2.953970 -0.784873 -1.389747
X 1.804314 -1.402973 -1.413972
25
RMS=65.570100
C -0.573373 1.522079 -0.565394
X -0.998021 0.927926 -0.864151
X -0.837753 2.219336 -0.828256
C -0.717605 1.498407 0.966534
X -1.447861 1.256033 1.140145
X -0.584569 2.225478 1.239884
C 0.283383 0.535868 1.619888
X 0.914268 0.947142 1.853826
X -0.069798 0.175648 2.225091
C 0.880500 1.358536 -1.032875
X 1.259808 2.025440 -0.937282
C 1.653072 0.218142 -0.362247
X 2.250248 0.511478 0.030585
C 0.723110 -0.515948 0.599732
X 1.119546 -1.088877 0.967281
X 0.095946 -0.787678 0.209569
C 0.787588 1.021381 -2.522972
X 0.071252 0.731253 -2.677380
X 0.940653 1.667833 -2.945899
C 1.847016 -0.049211 -2.806377
X 2.493765 0.295629 -3.095347
X 1.551610 -0.586138 -3.302020
C 2.171910 -0.711073 -1.461556
X 2.952115 -0.787510 -1.390110
X 1.801189 -1.403171 -1.414666
25
RMS=65.419488
C -0.573512 1.521275 -0.565849
X -0.997738 0.926837 -0.864722
X -0.838118 2.218399 -0.828933
C -0.718226 1.497707 0.965873
X -1.448272 1.254518 1.139337
X -0.586054 2.224999 1.239061
C 0.283729 0.536732 1.619793
X 0.914198 0.948938 1.853183
X -0.069103 0.176906 2.225527
C 0.880550 1.358542 -1.032600
X 1.259654 2.025399 -0.936086
C 1.653134 0.217814 -0.362335
X 2.250920 0.510987 0.029778
C 0.724410 -0.516072 0.600994
X 1.121681 -1.087852 0.969304
X 0.097455 -0.789219 0.211410
C 0.788324 1.022735 -2.523005
X 0.071823 0.733468 -2.678028
X 0.942294 1.669362 -2.945351
C 1.846840 -0.048775 -2.806359
X 2.494109 0.295723 -3.094657
X 1.551227 -0.584941 -3.302543
C 2.170282 -0.712001 -1.461971
X 2.950286 -0.790111 -1.390472
X 1.798105 -1.403371 -1.415348
25
RMS=65.366299
C -0.573663 1.520445 -0.566309
X -0.997446 0.925707 -0.865303
X -0.838497 2.217418 -0.829615
C -0.718858 1.496985 0.965181
X -1.448688 1.252972 1.138512
X -0.587574 2.224512 1.238214
C 0.284078 0.537616 1.619700
X 0.914120 0.950776 1.852524
X -0.068387 0.178198 2.225980
C 0.880594 1.358548 -1.032326
X 1.259491 2.025351 -0.934858
C 1.653192 0.217490 -0.362426
X 2.251611 0.510489 0.028948
C 0.725749 -0.516187 0.602290
X 1.123866 -1.086796 0.971360
X 0.099010 -0.790792 0.213299
C 0.789086 1.024134 -2.523030
X 0.072414 0.735739 -2.678696
X 0.944000 1.670933 -2.944796
C 1.846662 -0.048328 -2.806339
X 2.494466 0.295815 -3.093948
X 1.550827 -0.583707 -3.303076
C 2.168609 -0.712952 -1.462392
X 2.948407 -0.792785 -1.390850
X 1.794930 -1.403581 -1.416048
25
RMS=65.449501
C -0.573824 1.519613 -0.566763
X -0.997154 0.924570 -0.865876
X -0.838879 2.216418 -0.830279
C -0.719485 1.496264 0.964478
X -1.449097 1.251439 1.137696
X -0.589084 2.224032 1.237370
C 0.284420 0.538493 1.619613
X 0.914037 0.952602 1.851869
X -0.067672 0.179487 2.226437
C 0.880633 1.358552 -1.032061
X 1.259322 2.025297 -0.933633
C 1.653248 0.217180 -0.362518
X 2.252301 0.510000 0.028119
C 0.727088 -0.516286 0.603581
X 1.126039 -1.085742 0.973388
X 0.100565 -0.792350 0.215184
C 0.789852 1.025536 -2.523043
X 0.073007 0.737999 -2.679367
X 0.945721 1.672500 -2.944249
C 1.846487 -0.047882 -2.806318
X 2.494825 0.295902 -3.093238
X 1.550422 -0.582474 -3.303606
C 2.166940 -0.713901 -1.462805
X 2.946531 -0.795456 -1.391232
X 1.791757 -1.403795 -1.416745
25
RMS=65.660551
C -0.573994 1.518786 -0.567210
X -0.996863 0.923436 -0.866437
X -0.839263 2.215409 -0.830922
C -0.720099 1.495549 0.963773
X -1.449494 1.249933 1.136893
X -0.590573 2.223562 1.236533
C 0.284750 0.539356 1.619535
X 0.913951 0.954400 1.851222
X -0.066961 0.180761 2.226893
C 0.880667 1.358553 -1.031803
X 1.259149 2.025239 -0.932424
C 1.653300 0.216887 -0.362610
X 2.252982 0.509523 0.027295
C 0.728413 -0.516368 0.604856
X 1.128180 -1.084699 0.975371
X 0.102109 -0.793880 0.217048
C 0.790616 1.026929 -2.523046
X 0.073597 0.740231 -2.680036
X 0.947442 1.674049 -2.943715
C 1.846317 -0.047437 -2.806296
X 2.495183 0.295982 -3.092535
X 1.550016 -0.581253 -3.304131
C 2.165286 -0.714841 -1.463206
X 2.944677 -0.798098 -1.391614
X 1.788613 -1.404009 -1.417435
25
RMS=65.981469
C -0.574176 1.517942 -0.567661
X -0.996567 0.922276 -0.866999
X -0.839659 2.214366 -0.831559
C -0.720717 1.494825 0.963050
X -1.449890 1.248415 1.136085
X -0.592078 2.223089 1.235684
C 0.285075 0.540226 1.619464
X 0.913860 0.956214 1.850569
X -0.066237 0.182053 2.227359
C 0.880700 1.358550 -1.031545
X 1.258966 2.025177 -0.931202
C 1.653352 0.216602 -0.362704
X 2.253672 0.509046 0.026456
C 0.729756 -0.516434 0.606144
X 1.130345 -1.083642 0.977359
X 0.103679 -0.795419 0.218937
C 0.791396 1.028348 -2.523038
X 0.074198 0.742488 -2.680719
X 0.949206 1.675619 -2.943180
C 1.846149 -0.046980 -2.806272
X 2.495549 0.296057 -3.091822
X 1.549597 -0.580016 -3.304663
C 2.163607 -0.715796 -1.463603
X 2.942797 -0.800778 -1.392006
X 1.785420 -1.404229 -1.418136
25
RMS=66.381390
C -0.574370 1.517081 -0.568117
X -0.996266 0.921094 -0.867561
X -0.840067 2.213290 -0.832188
C -0.721339 1.494094 0.962312
X -1.450282 1.246889 1.135270
X -0.593599 2.222615 1.234823
C 0.285395 0.541100 1.619401
X 0.913764 0.958041 1.849910
X -0.065499 0.183362 2.227833
C 0.880732 1.358541 -1.031284
X 1.258775 2.025111 -0.929970
C 1.653405 0.216327 -0.362798
X 2.254369 0.508569 0.025602
C 0.731112 -0.516484 0.607445
X 1.132532 -1.082573 0.979350
X 0.105274 -0.796964 0.220851
C 0.792192 1.029790 -2.523022
X 0.074809 0.744769 -2.681416
X 0.951011 1.677207 -2.942644
C 1.845982 -0.046510 -2.806246
X 2.495923 0.296125 -3.091099
X 1.549167 -0.578765 -3.305204
C 2.161902 -0.716765 -1.463994
X 2.940895 -0.803492 -1.392407
X 1.782183 -1.404452 -1.418847
25
RMS=66.801887
C -0.574573 1.516212 -0.568576
X -0.995963 0.919902 -0.868118
X -0.840483 2.212193 -0.832805
C -0.721958 1.493364 0.961569
X -1.450668 1.245368 1.134459
X -0.595121 2.222142 1.233958
C 0.285706 0.541971 1.619348
X 0.913665 0.959861 1.849252
X -0.064755 0.184674 2.228310
C 0.880764 1.358527 -1.031021
X 1.258576 2.025045 -0.928741
C 1.653459 0.216062 -0.362892
X 2.255066 0.508098 0.024740
C 0.732466 -0.516517 0.608744
X 1.134718 -1.081504 0.981323
X 0.106877 -0.798499 0.222769
C 0.792997 1.031238 -2.522997
X 0.075425 0.747049 -2.682120
X 0.952838 1.678797 -2.942111
C 1.845817 -0.046028 -2.806218
X 2.496300 0.296185 -3.090374
X 1.548730 -0.577513 -3.305748
C 2.160190 -0.717741 -1.464375
X 2.938990 -0.806212 -1.392812
X 1.778936 -1.404676 -1.419562
25
RMS=67.197791
C -0.574785 1.515330 -0.569040
X -0.995658 0.918696 -0.868671
X -0.840911 2.211073 -0.833411
C -0.722576 1.492634 0.960823
X -1.451047 1.243850 1.133646
X -0.596648 2.221670 1.233085
C 0.286008 0.542840 1.619304
X 0.913563 0.961680 1.848593
X -0.064002 0.185993 2.228792
C 0.880797 1.358505 -1.030752
X 1.258368 2.024979 -0.927513
C 1.653515 0.215807 -0.362986
X 2.255764 0.507631 0.023867
C 0.733821 -0.516533 0.610044
X 1.136913 -1.080431 0.983287
X 0.108495 -0.800028 0.224697
C 0.793812 1.032698 -2.522967
X 0.076047 0.749339 -2.682835
X 0.954694 1.680393 -2.941578
C 1.845655 -0.045532 -2.806186
X 2.496681 0.296236 -3.089645
X 1.548285 -0.576258 -3.306300
C 2.158464 -0.718728 -1.464747
X 2.937076 -0.808945 -1.393222
X 1.775668 -1.404899 -1.420283
25
RMS=67.528515
C -0.575006 1.514427 -0.569514
X -0.995348 0.917467 -0.869225
X -0.841356 2.209920 -0.834013
C -0.723200 1.491900 0.960068
X -1.451423 1.242319 1.132826
X -0.598195 2.221193 1.232197
C 0.286304 0.543717 1.619270
X 0.913457 0.963513 1.847928
X -0.063233 0.187329 2.229283
C 0.880834 1.358477 -1.030473
X 1.258150 2.024912 -0.926276
C 1.653575 0.215558 -0.363080
X 2.256469 0.507163 0.022974
C 0.735187 -0.516532 0.611355
X 1.139136 -1.079346 0.985257
X 0.110139 -0.801561 0.226653
C 0.794645 1.034181 -2.522932
X 0.076682 0.751657 -2.683565
X 0.956591 1.682008 -2.941040
C 1.845494 -0.045018 -2.806152
X 2.497071 0.296279 -3.088906
X 1.547829 -0.574990 -3.306864
C 2.156708 -0.719733 -1.465113
X 2.935136 -0.811715 -1.393641
X 1.772353 -1.405123 -1.421017
25
RMS=67.759384
C -0.575233 1.513510 -0.569993
X -0.995037 0.916226 -0.869776
X -0.841813 2.208747 -0.834606
C -0.723823 1.491169 0.959317
X -1.451791 1.240792 1.132004
X -0.599747 2.220715 1.231302
C 0.286593 0.544592 1.619245
X 0.913349 0.965340 1.847263
X -0.062455 0.188671 2.229777
C 0.880874 1.358442 -1.030184
X 1.257923 2.024847 -0.925042
C 1.653639 0.215316 -0.363173
X 2.257175 0.506700 0.022069
C 0.736549 -0.516517 0.612665
X 1.141366 -1.078259 0.987217
X 0.111796 -0.803084 0.228616
C 0.795488 1.035670 -2.522896
X 0.077324 0.753982 -2.684304
X 0.958514 1.683627 -2.940500
C 1.845333 -0.044489 -2.806113
X 2.497465 0.296311 -3.088164
X 1.547365 -0.573720 -3.307435
C 2.154940 -0.720748 -1.465469
X 2.933188 -0.814496 -1.394062
X 1.769021 -1.405345 -1.421757
25
RMS=68.293060
C -0.575584 1.512099 -0.570727
X -0.994566 0.914331 -0.870602
X -0.842527 2.206943 -0.835491
C -0.724767 1.490069 0.958188
X -1.452339 1.238485 1.130758
X -0.602104 2.219991 1.229934
C 0.287019 0.545916 1.619222
X 0.913183 0.968097 1.846259
X -0.061268 0.190708 2.230530
C 0.880941 1.358378 -1.029730
X 1.257566 2.024754 -0.923184
C 1.653742 0.214959 -0.363311
X 2.258242 0.506007 0.020681
C 0.738603 -0.516474 0.614645
X 1.144752 -1.076609 0.990164
X 0.114318 -0.805369 0.231599
C 0.796777 1.037933 -2.522840
X 0.078306 0.757511 -2.685437
X 0.961459 1.686081 -2.939677
C 1.845090 -0.043668 -2.806050
X 2.498068 0.296346 -3.087038
X 1.546655 -0.571796 -3.308310
C 2.152245 -0.722298 -1.465993
X 2.930229 -0.818717 -1.394704
X 1.763959 -1.405676 -1.422885
25
RMS=68.451914
C -0.575717 1.511557 -0.571007
X -0.994389 0.913610 -0.870912
X -0.842805 2.206255 -0.835821
C -0.725122 1.489657 0.957767
X -1.452541 1.237617 1.130288
X -0.602995 2.219718 1.229414
C 0.287176 0.546415 1.619218
X 0.913119 0.969132 1.845881
X -0.060816 0.191477 2.230817
C 0.880969 1.358351 -1.029551
X 1.257426 2.024721 -0.922487
C 1.653785 0.214826 -0.363363
X 2.258645 0.505749 0.020151
C 0.739374 -0.516451 0.615389
X 1.146032 -1.075986 0.991269
X 0.115274 -0.806222 0.232727
C 0.797268 1.038788 -2.522821
X 0.078681 0.758846 -2.685869
X 0.962581 1.687007 -2.939363
C 1.844998 -0.043352 -2.806024
X 2.498298 0.296353 -3.086613
X 1.546385 -0.571070 -3.308644
C 2.151223 -0.722887 -1.466187
X 2.929109 -0.820313 -1.394946
X 1.762043 -1.405798 -1.423314
25
RMS=68.391955
C -0.575922 1.510710 -0.571442
X -0.994118 0.912492 -0.871385
X -0.843247 2.205182 -0.836324
C -0.725670 1.489029 0.957131
X -1.452846 1.236286 1.129563
X -0.604370 2.219296 1.228607
C 0.287414 0.547183 1.619220
X 0.913019 0.970717 1.845301
X -0.060116 0.192661 2.231261
C 0.881017 1.358303 -1.029264
X 1.257202 2.024674 -0.921421
C 1.653855 0.214625 -0.363440
X 2.259264 0.505357 0.019324
C 0.740555 -0.516406 0.616533
X 1.148008 -1.075024 0.992959
X 0.116751 -0.807520 0.234467
C 0.798032 1.040105 -2.522795
X 0.079265 0.760907 -2.686541
X 0.964324 1.688432 -2.938876
C 1.844855 -0.042856 -2.805980
X 2.498656 0.296356 -3.085957
X 1.545964 -0.569952 -3.309164
C 2.149642 -0.723801 -1.466477
X 2.927378 -0.822774 -1.395319
X 1.759088 -1.405981 -1.423977
25
RMS=68.354490
C -0.576227 1.509428 -0.572093
X -0.993716 0.910817 -0.872084
X -0.843926 2.203568 -0.837067
C -0.726486 1.488101 0.956200
X -1.453291 1.234310 1.128484
X -0.606422 2.218668 1.227396
C 0.287763 0.548327 1.619232
X 0.912870 0.973063 1.844442
X -0.059068 0.194425 2.231928
C 0.881095 1.358225 -1.028819
X 1.256858 2.024611 -0.919846
C 1.653967 0.214327 -0.363554
X 2.260184 0.504781 0.018078
C 0.742302 -0.516328 0.618229
X 1.150957 -1.073589 0.995457
X 0.118957 -0.809428 0.237059
C 0.799178 1.042065 -2.522763
X 0.080146 0.763982 -2.687552
X 0.966943 1.690551 -2.938142
C 1.844639 -0.042106 -2.805912
X 2.499193 0.296347 -3.084980
X 1.545335 -0.568288 -3.309946
C 2.147278 -0.725169 -1.466901
X 2.924793 -0.826444 -1.395873
X 1.754679 -1.406245 -1.424971
25
RMS=68.433732
C -0.576433 1.508535 -0.572541
X -0.993444 0.909659 -0.872560
X -0.844408 2.202452 -0.837573
C -0.727045 1.487471 0.955576
X -1.453591 1.232961 1.127743
X -0.607831 2.218237 1.226559
C 0.288000 0.549113 1.619247
X 0.912766 0.974661 1.843856
X -0.058347 0.195632 2.232389
C 0.881154 1.358167 -1.028501
X 1.256614 2.024574 -0.918774
C 1.654049 0.214123 -0.363631
X 2.260815 0.504392 0.017214
C 0.743494 -0.516269 0.619388
X 1.152982 -1.072602 0.997158
X 0.120471 -0.810717 0.238837
C 0.799971 1.043407 -2.522749
X 0.080758 0.766096 -2.688252
X 0.968752 1.692002 -2.937632
C 1.844488 -0.041586 -2.805862
X 2.499566 0.296332 -3.084310
X 1.544901 -0.567146 -3.310487
C 2.145651 -0.726111 -1.467187
X 2.923014 -0.828962 -1.396251
X 1.751652 -1.406420 -1.425656
25
RMS=68.469413
C -0.576629 1.507664 -0.572972
X -0.993186 0.908541 -0.873014
X -0.844885 2.201374 -0.838058
C -0.727581 1.486871 0.954991
X -1.453873 1.231672 1.127032
X -0.609185 2.217825 1.225751
C 0.288226 0.549867 1.619266
X 0.912667 0.976184 1.843297
X -0.057653 0.196787 2.232836
C 0.881215 1.358108 -1.028184
X 1.256373 2.024543 -0.917755
C 1.654132 0.213925 -0.363704
X 2.261421 0.504025 0.016375
C 0.744631 -0.516207 0.620497
X 1.154927 -1.071652 0.998779
X 0.121925 -0.811935 0.240542
C 0.800737 1.044692 -2.522741
X 0.081354 0.768129 -2.688930
X 0.970500 1.693391 -2.937134
C 1.844340 -0.041086 -2.805813
X 2.499927 0.296310 -3.083668
X 1.544484 -0.566049 -3.311009
C 2.144087 -0.727017 -1.467459
X 2.921301 -0.831380 -1.396611
X 1.748745 -1.406582 -1.426315
25
RMS=68.608319
C -0.576867 1.506565 -0.573506
X -0.992869 0.907140 -0.873575
X -0.845496 2.200025 -0.838660
C -0.728247 1.486131 0.954282
X -1.454218 1.230077 1.126150
X -0.610870 2.217314 1.224740
C 0.288508 0.550807 1.619296
X 0.912543 0.978061 1.842608
X -0.056789 0.198219 2.233397
C 0.881297 1.358031 -1.027776
X 1.256063 2.024513 -0.916498
C 1.654242 0.213676 -0.363794
X 2.262174 0.503577 0.015322
C 0.746038 -0.516125 0.621871
X 1.157347 -1.070466 1.000778
X 0.123730 -0.813423 0.242658
C 0.801695 1.046283 -2.522742
X 0.082105 0.770663 -2.689782
X 0.972685 1.695112 -2.936505
C 1.844151 -0.040464 -2.805751
X 2.500380 0.296273 -3.082869
X 1.543965 -0.564685 -3.311661
C 2.142139 -0.728144 -1.467793
X 2.919163 -0.834387 -1.397053
X 1.745130 -1.406775 -1.427137
25
RMS=68.966585
C -0.577090 1.505501 -0.574013
X -0.992572 0.905793 -0.874108
X -0.846098 2.198730 -0.839236
C -0.728882 1.485429 0.953622
X -1.454542 1.228561 1.125309
X -0.612481 2.216828 1.223770
C 0.288779 0.551707 1.619328
X 0.912425 0.979841 1.841955
X -0.055963 0.199580 2.233938
C 0.881380 1.357955 -1.027375
X 1.255759 2.024492 -0.915308
C 1.654353 0.213434 -0.363879
X 2.262894 0.503157 0.014306
C 0.747378 -0.516044 0.623181
X 1.159660 -1.069329 1.002673
X 0.125450 -0.814820 0.244674
C 0.802617 1.047797 -2.522751
X 0.082833 0.773090 -2.690602
X 0.974783 1.696752 -2.935893
C 1.843966 -0.039873 -2.805691
X 2.500816 0.296229 -3.082107
X 1.543471 -0.563378 -3.312287
C 2.140276 -0.729220 -1.468113
X 2.917112 -0.837259 -1.397469
X 1.741676 -1.406951 -1.427924
25
RMS=69.444793
C -0.577289 1.504520 -0.574470
X -0.992305 0.904557 -0.874591
X -0.846662 2.197546 -0.839763
C -0.729458 1.484794 0.953036
X -1.454834 1.227187 1.124545
X -0.613949 2.216388 1.222883
C 0.289028 0.552527 1.619362
X 0.912319 0.981447 1.841366
X -0.055213 0.200814 2.234436
C 0.881459 1.357884 -1.027002
X 1.255476 2.024480 -0.914234
C 1.654457 0.213208 -0.363956
X 2.263551 0.502781 0.013373
C 0.748594 -0.515968 0.624369
X 1.161764 -1.068288 1.004385
X 0.127010 -0.816068 0.246504
C 0.803461 1.049168 -2.522768
X 0.083506 0.775305 -2.691356
X 0.976701 1.698238 -2.935326
C 1.843794 -0.039342 -2.805637
X 2.501216 0.296181 -3.081413
X 1.543022 -0.562187 -3.312857
C 2.138581 -0.730196 -1.468404
X 2.915237 -0.839873 -1.397842
X 1.738534 -1.407104 -1.428641
25
RMS=70.111242
C -0.577500 1.503448 -0.574958
X -0.992022 0.903208 -0.875110
X -0.847289 2.196259 -0.840337
C -0.730081 1.484109 0.952417
X -1.455148 1.225707 1.123722
X -0.615539 2.215917 1.221920
C 0.289302 0.553417 1.619401
X 0.912206 0.983171 1.840734
X -0.054403 0.202141 2.234981
C 0.881549 1.357806 -1.026591
X 1.255162 2.024475 -0.913081
C 1.654575 0.212958 -0.364039
X 2.264264 0.502382 0.012356
C 0.749908 -0.515884 0.625653
X 1.164040 -1.067157 1.006223
X 0.128692 -0.817393 0.248477
C 0.804380 1.050645 -2.522793
X 0.084244 0.777708 -2.692180
X 0.978785 1.699841 -2.934700
C 1.843603 -0.038776 -2.805580
X 2.501651 0.296122 -3.080663
X 1.542538 -0.560894 -3.313474
C 2.136748 -0.731248 -1.468723
