======= test_0006.test =======
X 7.550755 -3.639934 8.435254
X 7.534867 -4.850117 8.961893
X 6.589037 -4.485810 8.116452
C 5.282019 -4.823877 10.291765
X 5.457116 -5.485926 9.874980
X 4.536256 -4.577892 10.135037
X 5.382311 -4.946742 11.077469
C 3.913134 -3.929039 7.984209
X 4.008798 -3.458788 7.342125
X 4.622417 -4.131517 8.297097
X 3.487090 -4.582095 7.798248
C 2.190227 -4.081479 9.776838
X 2.617403 -4.703644 10.046655
X 1.627676 -4.324852 9.260178
X 1.862071 -3.675595 10.385259
32
RMS=13.626899
C 7.173537 -3.381305 11.029538
X 7.720231 -2.853000 10.772236
X 7.526871 -4.057860 11.277577
C 5.503046 -2.456307 9.430751
X 5.891331 -1.826127 9.704598
C 6.247625 -3.724133 9.858450
X 6.725423 -3.064339 11.613565
X 5.450501 -2.445301 8.644732
C 4.091341 -2.474109 10.030951
X 3.858456 -1.731522 10.155430
C 2.313869 -2.057879 8.338164
X 2.819572 -1.544419 7.984876
C 3.137157 -3.140562 9.036369
X 4.101328 -2.891831 10.697644
X 1.845112 -2.414691 7.794591
X 1.872522 -1.685382 8.893973
C 7.087903 -4.240926 8.694092
X 7.550755 -3.639934 8.435254
X 7.534867 -4.850117 8.961893
X 6.589037 -4.485810 8.116452
C 5.282019 -4.823877 10.291765
X 5.457116 -5.485926 9.874980
X 4.536256 -4.577892 10.135038
X 5.382311 -4.946743 11.077469
C 3.913134 -3.929039 7.984209
X 4.008798 -3.458788 7.342125
X 4.622417 -4.131517 8.297097
X 3.487090 -4.582095 7.798248
C 2.190227 -4.081479 9.776838
X 2.617402 -4.703644 10.046655
X 1.627676 -4.324852 9.260178
X 1.862071 -3.675595 10.385259
32
RMS=13.640270
C 7.173539 -3.381304 11.029535
X 7.720232 -2.852999 10.772231
X 7.526876 -4.057859 11.277574
C 5.503046 -2.456306 9.430750
X 5.891332 -1.826127 9.704601
C 6.247625 -3.724130 9.858450
X 6.725428 -3.064338 11.613563
X 5.450497 -2.445295 8.644736
C 4.091334 -2.474112 10.030953
X 3.858452 -1.731523 10.155433
C 2.313873 -2.057882 8.338162
X 2.819575 -1.544420 7.984873
C 3.137158 -3.140562 9.036369
X 4.101320 -2.891832 10.697650
X 1.845114 -2.414688 7.794587
X 1.872527 -1.685379 8.893969
C 7.087903 -4.240923 8.694095
X 7.550753 -3.639929 8.435256
X 7.534868 -4.850113 8.961897
X 6.589036 -4.485809 8.116455
C 5.282020 -4.823882 10.291767
X 5.457112 -5.485927 9.874973
X 4.536255 -4.577893 10.135050
X 5.382324 -4.946754 11.077470
C 3.913135 -3.929043 7.984211
X 4.008797 -3.458795 7.342123
X 4.622419 -4.131519 8.297094
X 3.487090 -4.582100 7.798253
C 2.190225 -4.081475 9.776836
X 2.617394 -4.703648 10.046644
X 1.627665 -4.324839 9.260179
X 1.862078 -3.675594 10.385264
32
RMS=14.320197
C 7.173583 -3.381283 11.029486
X 7.720258 -2.852986 10.772142
X 7.526962 -4.057838 11.277520
C 5.503064 -2.456295 9.430734
X 5.891345 -1.826137 9.704649
C 6.247619 -3.724087 9.858450
X 6.725496 -3.064312 11.613536
X 5.450424 -2.445199 8.644806
C 4.091241 -2.474164 10.030979
X 3.858370 -1.731545 10.155480
C 2.313935 -2.057916 8.338116
X 2.819628 -1.544442 7.984833
C 3.137176 -3.140566 9.036355
X 4.101184 -2.891851 10.697747
X 1.845148 -2.414648 7.794527
X 1.872608 -1.685335 8.893902
C 7.087901 -4.240880 8.694132
X 7.550707 -3.639850 8.435278
X 7.534893 -4.850055 8.961946
X 6.589008 -4.485794 8.116501
C 5.282041 -4.823953 10.291788
X 5.457048 -5.485946 9.874858
X 4.536243 -4.577906 10.135252
X 5.382530 -4.946943 11.077474
C 3.913163 -3.929112 7.984249
X 4.008765 -3.458903 7.342086
X 4.622457 -4.131552 8.297049
X 3.487086 -4.582173 7.798335
C 2.190187 -4.081408 9.776805
X 2.617253 -4.703713 10.046465
X 1.627485 -4.324636 9.260182
X 1.862194 -3.675573 10.385340
32
RMS=15.049196
C 7.173604 -3.381273 11.029461
X 7.720271 -2.852980 10.772097
X 7.527006 -4.057828 11.277493
C 5.503077 -2.456290 9.430728
X 5.891350 -1.826142 9.704673
C 6.247615 -3.724065 9.858449
X 6.725530 -3.064299 11.613523
X 5.450387 -2.445149 8.644839
C 4.091200 -2.474191 10.030994
X 3.858326 -1.731556 10.155503
C 2.313965 -2.057932 8.338091
X 2.819656 -1.544453 7.984813
C 3.137182 -3.140569 9.036346
X 4.101112 -2.891862 10.697796
X 1.845166 -2.414630 7.794497
X 1.872650 -1.685313 8.893868
C 7.087901 -4.240857 8.694150
X 7.550683 -3.639808 8.435290
X 7.534905 -4.850024 8.961970
X 6.588994 -4.485786 8.116524
C 5.282051 -4.823989 10.291798
X 5.457014 -5.485955 9.874800
X 4.536237 -4.577913 10.135354
X 5.382635 -4.947040 11.077477
C 3.913179 -3.929148 7.984265
X 4.008748 -3.458958 7.342067
X 4.622477 -4.131570 8.297027
X 3.487082 -4.582209 7.798378
C 2.190166 -4.081373 9.776790
X 2.617182 -4.703745 10.046374
X 1.627394 -4.324530 9.260185
X 1.862254 -3.675562 10.385378
32
RMS=15.909877
C 7.173627 -3.381262 11.029434
X 7.720285 -2.852974 10.772045
X 7.527055 -4.057816 11.277463
C 5.503094 -2.456287 9.430722
X 5.891355 -1.826147 9.704699
C 6.247610 -3.724041 9.858448
X 6.725568 -3.064285 11.613509
X 5.450345 -2.445093 8.644873
C 4.091162 -2.474218 10.031012
X 3.858275 -1.731569 10.155529
C 2.313999 -2.057946 8.338062
X 2.819689 -1.544465 7.984791
C 3.137185 -3.140575 9.036336
X 4.101032 -2.891876 10.697850
X 1.845185 -2.414611 7.794465
X 1.872695 -1.685290 8.893831
C 7.087900 -4.240831 8.694170
X 7.550656 -3.639761 8.435305
X 7.534919 -4.849989 8.961996
X 6.588979 -4.485776 8.116551
C 5.282063 -4.824027 10.291810
X 5.456977 -5.485965 9.874737
X 4.536229 -4.577923 10.135467
X 5.382750 -4.947147 11.077480
C 3.913198 -3.929189 7.984281
X 4.008729 -3.459019 7.342048
X 4.622500 -4.131592 8.297004
X 3.487077 -4.582248 7.798427
C 2.190143 -4.081336 9.776775
X 2.617104 -4.703780 10.046273
X 1.627294 -4.324411 9.260187
X 1.862321 -3.675549 10.385420
32
RMS=16.649858
C 7.173647 -3.381253 11.029410
X 7.720298 -2.852968 10.771999
X 7.527098 -4.057806 11.277436
C 5.503110 -2.456284 9.430719
X 5.891358 -1.826152 9.704721
C 6.247605 -3.724020 9.858447
X 6.725602 -3.064272 11.613498
X 5.450308 -2.445042 8.644901
C 4.091133 -2.474242 10.031030
X 3.858228 -1.731581 10.155552
C 2.314027 -2.057956 8.338034
X 2.819719 -1.544477 7.984771
C 3.137186 -3.140582 9.036325
X 4.100958 -2.891891 10.697897
X 1.845203 -2.414596 7.794437
X 1.872735 -1.685269 8.893797
C 7.087899 -4.240806 8.694187
X 7.550632 -3.639718 8.435319
X 7.534932 -4.849957 8.962018
X 6.588966 -4.485766 8.116575
C 5.282074 -4.824061 10.291821
X 5.456942 -5.485974 9.874682
X 4.536222 -4.577932 10.135568
X 5.382852 -4.947243 11.077482
C 3.913215 -3.929226 7.984292
X 4.008712 -3.459073 7.342031
X 4.622520 -4.131614 8.296985
X 3.487072 -4.582283 7.798472
C 2.190120 -4.081303 9.776763
X 2.617036 -4.703810 10.046182
X 1.627206 -4.324303 9.260190
X 1.862382 -3.675538 10.385457
32
RMS=17.146283
C 7.173663 -3.381245 11.029392
X 7.720309 -2.852964 10.771961
X 7.527133 -4.057798 11.277415
C 5.503124 -2.456283 9.430719
X 5.891359 -1.826155 9.704739
C 6.247601 -3.724005 9.858447
X 6.725629 -3.064262 11.613490
X 5.450278 -2.445001 8.644921
C 4.091113 -2.474260 10.031046
X 3.858188 -1.731591 10.155570
C 2.314050 -2.057962 8.338010
X 2.819744 -1.544487 7.984756
C 3.137185 -3.140589 9.036316
X 4.100898 -2.891904 10.697935
X 1.845217 -2.414585 7.794415
X 1.872768 -1.685253 8.893770
C 7.087898 -4.240786 8.694201
X 7.550611 -3.639682 8.435330
X 7.534943 -4.849930 8.962035
X 6.588955 -4.485758 8.116594
C 5.282084 -4.824087 10.291829
X 5.456914 -5.485981 9.874638
X 4.536217 -4.577940 10.135649
X 5.382935 -4.947321 11.077484
C 3.913230 -3.929257 7.984299
X 4.008697 -3.459117 7.342017
X 4.622537 -4.131632 8.296970
X 3.487067 -4.582310 7.798509
C 2.190101 -4.081277 9.776754
X 2.616982 -4.703834 10.046109
X 1.627136 -4.324214 9.260193
X 1.862432 -3.675529 10.385486
32
RMS=17.511611
C 7.173679 -3.381238 11.029373
X 7.720320 -2.852960 10.771922
X 7.527169 -4.057790 11.277393
C 5.503139 -2.456281 9.430721
X 5.891361 -1.826158 9.704756
C 6.247596 -3.723990 9.858446
X 6.725657 -3.064252 11.613482
X 5.450247 -2.444959 8.644940
C 4.091097 -2.474277 10.031064
X 3.858147 -1.731602 10.155587
C 2.314072 -2.057965 8.337985
X 2.819771 -1.544497 7.984739
C 3.137182 -3.140597 9.036306
X 4.100835 -2.891918 10.697973
X 1.845232 -2.414575 7.794393
X 1.872801 -1.685237 8.893743
C 7.087896 -4.240764 8.694214
X 7.550590 -3.639645 8.435342
X 7.534954 -4.849902 8.962052
X 6.588945 -4.485749 8.116614
C 5.282094 -4.824113 10.291839
X 5.456885 -5.485988 9.874594
X 4.536211 -4.577949 10.135732
X 5.383019 -4.947402 11.077485
C 3.913244 -3.929288 7.984304
X 4.008682 -3.459163 7.342004
X 4.622556 -4.131652 8.296956
X 3.487062 -4.582338 7.798548
C 2.190081 -4.081251 9.776745
X 2.616926 -4.703858 10.046033
X 1.627064 -4.324120 9.260196
X 1.862484 -3.675519 10.385517
32
RMS=17.978211
C 7.173709 -3.381226 11.029339
X 7.720340 -2.852953 10.771852
X 7.527233 -4.057774 11.277354
C 5.503165 -2.456279 9.430729
X 5.891362 -1.826163 9.704787
C 6.247587 -3.723964 9.858444
X 6.725708 -3.064235 11.613468
X 5.450193 -2.444883 8.644968
C 4.091075 -2.474307 10.031101
X 3.858070 -1.731623 10.155618
C 2.314112 -2.057967 8.337937
X 2.819822 -1.544516 7.984709
C 3.137174 -3.140615 9.036287
X 4.100721 -2.891946 10.698039
X 1.845259 -2.414559 7.794354
X 1.872859 -1.685210 8.893694
C 7.087893 -4.240724 8.694238
X 7.550552 -3.639577 8.435365
X 7.534974 -4.849850 8.962082
X 6.588928 -4.485732 8.116651
C 5.282113 -4.824159 10.291855
X 5.456831 -5.485999 9.874515
X 4.536201 -4.577966 10.135883
X 5.383171 -4.947548 11.077487
C 3.913270 -3.929346 7.984310
X 4.008654 -3.459245 7.341982
X 4.622589 -4.131690 8.296932
X 3.487051 -4.582388 7.798619
C 2.190042 -4.081206 9.776729
X 2.616828 -4.703901 10.045897
X 1.626936 -4.323949 9.260203
X 1.862578 -3.675501 10.385571
32
RMS=18.340958
C 7.173740 -3.381214 11.029304
X 7.720360 -2.852945 10.771777
X 7.527300 -4.057758 11.277312
C 5.503192 -2.456277 9.430743
X 5.891362 -1.826168 9.704819
C 6.247577 -3.723940 9.858442
X 6.725762 -3.064216 11.613455
X 5.450138 -2.444804 8.644994
C 4.091057 -2.474335 10.031142
X 3.857987 -1.731647 10.155650
C 2.314152 -2.057964 8.337886
X 2.819878 -1.544537 7.984677
C 3.137165 -3.140636 9.036265
X 4.100600 -2.891978 10.698107
X 1.845287 -2.414544 7.794313
X 1.872921 -1.685182 8.893642
C 7.087888 -4.240681 8.694263
X 7.550511 -3.639505 8.435390
X 7.534995 -4.849793 8.962112
X 6.588910 -4.485713 8.116691
C 5.282135 -4.824206 10.291874
X 5.456773 -5.486011 9.874432
X 4.536190 -4.577986 10.136042
X 5.383329 -4.947702 11.077488
C 3.913296 -3.929406 7.984311
X 4.008624 -3.459331 7.341959
X 4.622626 -4.131732 8.296909
X 3.487040 -4.582440 7.798695
C 2.189999 -4.081160 9.776713
X 2.616726 -4.703944 10.045753
X 1.626802 -4.323765 9.260211
X 1.862679 -3.675481 10.385628
32
RMS=18.494553
C 7.173766 -3.381204 11.029275
X 7.720377 -2.852939 10.771715
X 7.527355 -4.057744 11.277278
C 5.503211 -2.456274 9.430758
X 5.891362 -1.826171 9.704845
C 6.247568 -3.723923 9.858440
X 6.725806 -3.064202 11.613444
X 5.450094 -2.444739 8.645012
C 4.091047 -2.474356 10.031179
X 3.857919 -1.731667 10.155675
C 2.314184 -2.057959 8.337844
X 2.819925 -1.544555 7.984651
C 3.137155 -3.140654 9.036246
X 4.100501 -2.892005 10.698161
X 1.845310 -2.414533 7.794279
X 1.872971 -1.685161 8.893600
C 7.087883 -4.240645 8.694283
X 7.550477 -3.639446 8.435411
X 7.535013 -4.849746 8.962136
X 6.588897 -4.485697 8.116723
C 5.282153 -4.824243 10.291889
X 5.456725 -5.486020 9.874366
X 4.536181 -4.578003 10.136172
X 5.383458 -4.947828 11.077488
C 3.913315 -3.929456 7.984310
X 4.008599 -3.459402 7.341942
X 4.622657 -4.131768 8.296891
X 3.487031 -4.582483 7.798758
C 2.189963 -4.081123 9.776700
X 2.616644 -4.703979 10.045636
X 1.626694 -4.323613 9.260219
X 1.862761 -3.675464 10.385674
32
RMS=18.455102
C 7.173786 -3.381197 11.029255
X 7.720389 -2.852934 10.771670
X 7.527394 -4.057734 11.277253
C 5.503224 -2.456272 9.430772
X 5.891361 -1.826173 9.704863
C 6.247561 -3.723912 9.858439
X 6.725839 -3.064191 11.613437
X 5.450063 -2.444693 8.645022
C 4.091041 -2.474369 10.031209
X 3.857868 -1.731683 10.155692
C 2.314207 -2.057952 8.337813
X 2.819960 -1.544568 7.984630
C 3.137148 -3.140669 9.036231
X 4.100429 -2.892026 10.698199
X 1.845327 -2.414527 7.794255
X 1.873006 -1.685146 8.893570
C 7.087879 -4.240618 8.694297
X 7.550452 -3.639402 8.435426
X 7.535026 -4.849710 8.962152
X 6.588888 -4.485685 8.116747
C 5.282168 -4.824270 10.291900
X 5.456689 -5.486026 9.874317
X 4.536175 -4.578016 10.136268
X 5.383551 -4.947920 11.077487
C 3.913328 -3.929491 7.984307
X 4.008581 -3.459454 7.341929
X 4.622680 -4.131796 8.296880
X 3.487024 -4.582514 7.798805
C 2.189936 -4.081098 9.776690
X 2.616584 -4.704004 10.045549
X 1.626615 -4.323499 9.260225
X 1.862822 -3.675451 10.385708
32
RMS=18.250933
C 7.173805 -3.381191 11.029235
X 7.720401 -2.852930 10.771626
X 7.527431 -4.057724 11.277229
C 5.503234 -2.456269 9.430789
X 5.891360 -1.826174 9.704880
C 6.247553 -3.723904 9.858439
X 6.725870 -3.064181 11.613430
X 5.450034 -2.444648 8.645029
C 4.091038 -2.474381 10.031239
X 3.857819 -1.731700 10.155708
C 2.314228 -2.057944 8.337783
X 2.819996 -1.544581 7.984611
C 3.137141 -3.140684 9.036217
X 4.100360 -2.892048 10.698233
X 1.845344 -2.414522 7.794232
X 1.873041 -1.685132 8.893540
C 7.087875 -4.240591 8.694310
X 7.550427 -3.639359 8.435441
X 7.535039 -4.849674 8.962167
X 6.588880 -4.485672 8.116770
C 5.282182 -4.824295 10.291912
X 5.456654 -5.486031 9.874271
X 4.536170 -4.578029 10.136361
X 5.383640 -4.948009 11.077486
C 3.913339 -3.929526 7.984303
X 4.008564 -3.459505 7.341917
X 4.622703 -4.131824 8.296869
X 3.487017 -4.582544 7.798850
C 2.189908 -4.081074 9.776681
X 2.616527 -4.704028 10.045466
X 1.626540 -4.323388 9.260232
X 1.862880 -3.675438 10.385741
32
RMS=17.757915
C 7.173835 -3.381182 11.029205
X 7.720419 -2.852923 10.771557
X 7.527489 -4.057708 11.277191
C 5.503246 -2.456263 9.430820
X 5.891359 -1.826176 9.704908
C 6.247541 -3.723894 9.858437
X 6.725921 -3.064166 11.613420
X 5.449990 -2.444579 8.645037
C 4.091035 -2.474398 10.031290
X 3.857741 -1.731727 10.155732
C 2.314260 -2.057926 8.337735
X 2.820055 -1.544601 7.984578
C 3.137129 -3.140710 9.036193
X 4.100252 -2.892083 10.698286
X 1.845370 -2.414515 7.794196
X 1.873094 -1.685111 8.893494
C 7.087866 -4.240548 8.694330
X 7.550389 -3.639292 8.435466
X 7.535059 -4.849617 8.962190
X 6.588869 -4.485652 8.116807
C 5.282206 -4.824333 10.291931
X 5.456598 -5.486038 9.874199
X 4.536162 -4.578052 10.136508
X 5.383781 -4.948150 11.077482
C 3.913354 -3.929579 7.984294
X 4.008536 -3.459585 7.341899
X 4.622741 -4.131869 8.296855
X 3.487007 -4.582592 7.798923
C 2.189864 -4.081039 9.776665
X 2.616439 -4.704064 10.045334
X 1.626421 -4.323209 9.260243
X 1.862973 -3.675417 10.385794
32
RMS=17.299847
C 7.173860 -3.381174 11.029181
X 7.720432 -2.852918 10.771502
X 7.527534 -4.057696 11.277160
C 5.503251 -2.456257 9.430849
X 5.891358 -1.826176 9.704929
C 6.247531 -3.723890 9.858437
X 6.725961 -3.064154 11.613413
X 5.449958 -2.444526 8.645040
C 4.091034 -2.474410 10.031333
X 3.857680 -1.731750 10.155750
C 2.314285 -2.057910 8.337697
X 2.820103 -1.544618 7.984551
C 3.137119 -3.140731 9.036173
X 4.100167 -2.892112 10.698325
X 1.845391 -2.414512 7.794168
X 1.873135 -1.685096 8.893457
C 7.087859 -4.240514 8.694346
X 7.550357 -3.639238 8.435485
X 7.535075 -4.849570 8.962207
X 6.588861 -4.485635 8.116837
C 5.282226 -4.824363 10.291946
X 5.456554 -5.486043 9.874142
X 4.536156 -4.578071 10.136626
X 5.383891 -4.948262 11.077478
C 3.913363 -3.929621 7.984285
X 4.008514 -3.459649 7.341885
X 4.622771 -4.131907 8.296844
X 3.487000 -4.582630 7.798981
C 2.189827 -4.081012 9.776652
X 2.616370 -4.704093 10.045230
X 1.626327 -4.323066 9.260254
X 1.863047 -3.675400 10.385836
32
RMS=16.827936
C 7.173884 -3.381169 11.029160
X 7.720445 -2.852912 10.771453
X 7.527573 -4.057684 11.277132
C 5.503253 -2.456250 9.430878
X 5.891356 -1.826176 9.704949
C 6.247522 -3.723888 9.858437
X 6.725998 -3.064143 11.613406
X 5.449931 -2.444479 8.645040
C 4.091034 -2.474418 10.031374
X 3.857624 -1.731773 10.155766
C 2.314308 -2.057894 8.337663
X 2.820148 -1.544633 7.984525
C 3.137111 -3.140751 9.036155
X 4.100092 -2.892139 10.698358
X 1.845410 -2.414509 7.794142
X 1.873172 -1.685082 8.893424
C 7.087851 -4.240482 8.694360
X 7.550329 -3.639189 8.435503
X 7.535090 -4.849526 8.962221
X 6.588855 -4.485619 8.116864
C 5.282245 -4.824390 10.291960
X 5.456513 -5.486046 9.874091
X 4.536152 -4.578088 10.136733
X 5.383989 -4.948362 11.077473
C 3.913369 -3.929659 7.984276
X 4.008495 -3.459708 7.341873
X 4.622798 -4.131942 8.296836
X 3.486993 -4.582665 7.799033
C 2.189794 -4.080989 9.776640
X 2.616309 -4.704119 10.045135
X 1.626243 -4.322934 9.260264
X 1.863114 -3.675383 10.385874
32
RMS=16.313343
C 7.173910 -3.381162 11.029137
X 7.720458 -2.852907 10.771399
X 7.527615 -4.057671 11.277102
C 5.503250 -2.456240 9.430913
X 5.891355 -1.826175 9.704970
C 6.247511 -3.723891 9.858438
X 6.726039 -3.064133 11.613400
X 5.449903 -2.444429 8.645037
C 4.091034 -2.474427 10.031420
X 3.857564 -1.731799 10.155782
C 2.314331 -2.057874 8.337627
X 2.820200 -1.544650 7.984496
C 3.137104 -3.140773 9.036135
X 4.100012 -2.892170 10.698392
X 1.845431 -2.414508 7.794114
X 1.873211 -1.685068 8.893388
C 7.087842 -4.240446 8.694375
X 7.550298 -3.639135 8.435522
X 7.535107 -4.849476 8.962236
X 6.588849 -4.485600 8.116893
C 5.282266 -4.824419 10.291976
X 5.456468 -5.486049 9.874036
X 4.536148 -4.578108 10.136850
X 5.384095 -4.948471 11.077466
C 3.913373 -3.929700 7.984266
X 4.008474 -3.459771 7.341860
X 4.622829 -4.131981 8.296829
X 3.486986 -4.582704 7.799090
C 2.189757 -4.080964 9.776626
X 2.616243 -4.704147 10.045032
X 1.626152 -4.322787 9.260277
X 1.863186 -3.675365 10.385917
32
RMS=16.313086
C 7.173910 -3.381162 11.029137
X 7.720458 -2.852907 10.771399
X 7.527615 -4.057671 11.277102
C 5.503250 -2.456240 9.430913
X 5.891355 -1.826175 9.704970
C 6.247511 -3.723891 9.858438
X 6.726039 -3.064133 11.613400
X 5.449903 -2.444429 8.645037
C 4.091034 -2.474427 10.031420
X 3.857564 -1.731799 10.155782
C 2.314331 -2.057874 8.337627
X 2.820200 -1.544650 7.984496
C 3.137104 -3.140773 9.036135
X 4.100012 -2.892170 10.698392
X 1.845431 -2.414508 7.794114
X 1.873211 -1.685068 8.893388
C 7.087842 -4.240446 8.694375
X 7.550298 -3.639135 8.435523
X 7.535107 -4.849476 8.962236
X 6.588849 -4.485600 8.116893
C 5.282266 -4.824419 10.291976
X 5.456468 -5.486049 9.874036
X 4.536148 -4.578108 10.136850
X 5.384095 -4.948472 11.077466
C 3.913373 -3.929700 7.984266
X 4.008474 -3.459771 7.341860
X 4.622829 -4.131981 8.296829
X 3.486986 -4.582704 7.799090
C 2.189757 -4.080964 9.776626
X 2.616243 -4.704147 10.045032
X 1.626152 -4.322787 9.260277
X 1.863186 -3.675365 10.385917
32
RMS=16.292197
C 7.173910 -3.381162 11.029137
X 7.720458 -2.852906 10.771398
X 7.527616 -4.057670 11.277101
C 5.503249 -2.456240 9.430913
X 5.891355 -1.826175 9.704970
C 6.247511 -3.723891 9.858438
X 6.726040 -3.064132 11.613400
X 5.449903 -2.444428 8.645037
C 4.091034 -2.474427 10.031421
X 3.857563 -1.731799 10.155783
C 2.314332 -2.057874 8.337626
X 2.820201 -1.544650 7.984496
C 3.137103 -3.140773 9.036134
X 4.100010 -2.892171 10.698392
X 1.845432 -2.414508 7.794113
X 1.873212 -1.685068 8.893388
C 7.087842 -4.240445 8.694376
X 7.550297 -3.639134 8.435523
X 7.535107 -4.849475 8.962236
X 6.588849 -4.485600 8.116893
C 5.282266 -4.824419 10.291977
X 5.456467 -5.486049 9.874035
X 4.536148 -4.578109 10.136853
X 5.384098 -4.948474 11.077466
C 3.913373 -3.929700 7.984266
X 4.008474 -3.459773 7.341859
X 4.622830 -4.131982 8.296828
X 3.486986 -4.582705 7.799091
C 2.189757 -4.080964 9.776625
X 2.616241 -4.704147 10.045030
X 1.626150 -4.322784 9.260277
X 1.863188 -3.675364 10.385918
32
RMS=14.858243
C 7.173970 -3.381152 11.029090
X 7.720483 -2.852893 10.771286
X 7.527697 -4.057641 11.277036
C 5.503211 -2.456206 9.431006
X 5.891352 -1.826166 9.705018
C 6.247484 -3.723920 9.858444
X 6.726131 -3.064112 11.613388
X 5.449862 -2.444337 8.645016
C 4.091026 -2.474436 10.031530
X 3.857442 -1.731864 10.155813
C 2.314379 -2.057825 8.337555
X 2.820322 -1.544683 7.984424
C 3.137095 -3.140823 9.036087
X 4.099856 -2.892242 10.698446
X 1.845476 -2.414512 7.794054
X 1.873287 -1.685041 8.893313
C 7.087817 -4.240367 8.694406
X 7.550229 -3.639018 8.435564
X 7.535142 -4.849359 8.962259
X 6.588846 -4.485556 8.116953
C 5.282315 -4.824480 10.292014
X 5.456370 -5.486045 9.873923
X 4.536146 -4.578157 10.137107
X 5.384313 -4.948702 11.077442
C 3.913364 -3.929783 7.984243
X 4.008431 -3.459911 7.341830
X 4.622895 -4.132074 8.296820
X 3.486975 -4.582791 7.799208
C 2.189678 -4.080917 9.776590
X 2.616108 -4.704206 10.044811
X 1.625958 -4.322461 9.260311
X 1.863340 -3.675321 10.386011
32
RMS=14.855840
C 7.173971 -3.381152 11.029090
X 7.720483 -2.852893 10.771285
X 7.527697 -4.057641 11.277036
C 5.503211 -2.456206 9.431006
X 5.891352 -1.826166 9.705018
C 6.247484 -3.723920 9.858444
X 6.726131 -3.064112 11.613388
X 5.449862 -2.444337 8.645016
C 4.091026 -2.474436 10.031531
X 3.857442 -1.731864 10.155813
C 2.314379 -2.057825 8.337555
X 2.820322 -1.544684 7.984424
C 3.137095 -3.140823 9.036087
X 4.099856 -2.892243 10.698446
X 1.845476 -2.414512 7.794053
X 1.873287 -1.685041 8.893313
C 7.087817 -4.240366 8.694406
X 7.550228 -3.639018 8.435565
X 7.535142 -4.849358 8.962259
X 6.588846 -4.485555 8.116954
C 5.282315 -4.824480 10.292014
X 5.456369 -5.486045 9.873922
X 4.536146 -4.578157 10.137108
X 5.384314 -4.948703 11.077441
C 3.913364 -3.929783 7.984243
X 4.008431 -3.459911 7.341830
X 4.622895 -4.132074 8.296820
X 3.486975 -4.582791 7.799209
C 2.189678 -4.080917 9.776590
X 2.616108 -4.704206 10.044811
X 1.625958 -4.322460 9.260311
X 1.863340 -3.675320 10.386011
32
RMS=14.648645
C 7.173986 -3.381149 11.029079
X 7.720489 -2.852890 10.771258
X 7.527716 -4.057634 11.277019
C 5.503196 -2.456195 9.431031
X 5.891351 -1.826163 9.705031
C 6.247477 -3.723932 9.858447
X 6.726155 -3.064108 11.613385
X 5.449855 -2.444317 8.645010
C 4.091021 -2.474438 10.031558
X 3.857413 -1.731882 10.155820
C 2.314391 -2.057813 8.337538
X 2.820354 -1.544691 7.984404
C 3.137095 -3.140835 9.036075
X 4.099822 -2.892261 10.698457
X 1.845487 -2.414513 7.794039
X 1.873304 -1.685034 8.893295
C 7.087810 -4.240346 8.694413
X 7.550211 -3.638989 8.435575
X 7.535151 -4.849327 8.962263
X 6.588847 -4.485543 8.116968
C 5.282327 -4.824495 10.292024
X 5.456345 -5.486043 9.873895
X 4.536147 -4.578170 10.137172
X 5.384365 -4.948758 11.077434
C 3.913359 -3.929804 7.984239
X 4.008421 -3.459946 7.341822
X 4.622910 -4.132098 8.296819
X 3.486973 -4.582814 7.799236
C 2.189659 -4.080905 9.776581
X 2.616076 -4.704221 10.044756
X 1.625910 -4.322378 9.260321
X 1.863377 -3.675309 10.386035
32
RMS=14.630538
C 7.174023 -3.381144 11.029052
X 7.720502 -2.852881 10.771192
X 7.527758 -4.057616 11.276980
C 5.503152 -2.456166 9.431090
X 5.891348 -1.826153 9.705064
C 6.247458 -3.723964 9.858457
X 6.726212 -3.064098 11.613379
X 5.449842 -2.444274 8.644995
C 4.091004 -2.474443 10.031622
X 3.857347 -1.731925 10.155838
C 2.314420 -2.057786 8.337500
X 2.820434 -1.544709 7.984355
C 3.137099 -3.140862 9.036047
X 4.099745 -2.892306 10.698479
X 1.845514 -2.414518 7.794003
X 1.873343 -1.685018 8.893251
C 7.087794 -4.240297 8.694431
X 7.550168 -3.638919 8.435599
X 7.535172 -4.849250 8.962270
X 6.588851 -4.485513 8.117001
C 5.282356 -4.824533 10.292048
X 5.456288 -5.486035 9.873830
X 4.536151 -4.578201 10.137328
X 5.384487 -4.948891 11.077414
C 3.913344 -3.929853 7.984232
X 4.008396 -3.460030 7.341802
X 4.622946 -4.132156 8.296818
X 3.486968 -4.582869 7.799301
C 2.189615 -4.080876 9.776557
X 2.616000 -4.704256 10.044626
X 1.625795 -4.322179 9.260346
X 1.863466 -3.675280 10.386093
32
RMS=15.038627
C 7.174049 -3.381141 11.029034
X 7.720511 -2.852875 10.771148
X 7.527786 -4.057604 11.276953
C 5.503119 -2.456144 9.431130
X 5.891346 -1.826146 9.705087
C 6.247444 -3.723989 9.858464
X 6.726252 -3.064092 11.613375
X 5.449836 -2.444248 8.644985
C 4.090988 -2.474446 10.031665
X 3.857304 -1.731955 10.155850
C 2.314440 -2.057770 8.337475
