======= test_0006.test =======
3867 12.18 37.01
3868 12.36 41.29
3869 12.59 45.06
3870 12.81 47.54
3871 13.14 49.65
3872 13.38 50.31
3873 13.71 49.88
3874 13.96 48.40
3875 14.18 45.57
3876 14.33 41.39
3877 14.39 36.70
3878 14.35 34.57
3879 14.23 36.99
3880 14.02 38.43
3881 13.75 38.83
3882 13.47 38.19
3883 13.17 36.53
3884 12.91 34.15
3885 12.68 31.03
3886 12.51 31.99
3887 12.40 36.40
3888 12.34 39.90
3889 12.32 42.63
3890 12.31 44.24
3891 12.30 44.86
3892 12.26 44.36
3893 12.16 42.64
3894 12.00 40.20
3895 11.73 36.17
3896 11.47 32.65
3897 11.00 29.25
3898 10.82 29.06
3899 10.12 26.91
3900 10.12 26.91
3901 10.10 26.79
3902 8.98 18.38
3903 8.92 17.11
3904 8.79 17.12
3905 8.91 18.16
3906 9.01 20.10
3907 9.35 24.45
3908 9.93 28.98
3909 10.27 31.04
3910 10.85 33.96
3911 11.74 37.25
3912 12.29 38.75
3913 13.53 40.68
3914 14.23 41.85
3915 14.23 41.86
3916 14.23 41.89
3917 14.07 42.01
3918 12.99 38.81
3919 12.80 36.82
3920 12.80 36.82
3921 12.77 36.66
3922 11.68 30.17
3923 10.63 21.37
3924 10.53 21.54
3925 10.56 21.36
3926 10.56 21.31
3927 10.86 19.69
3928 10.86 19.69
3929 10.87 19.63
3930 11.58 25.87
3931 11.72 27.06
3932 12.35 33.01
3933 12.44 33.90
3934 12.54 36.46
3935 12.47 37.23
3936 12.28 36.97
3937 11.62 34.81
3938 11.35 33.68
3939 10.59 29.86
3940 10.26 27.96
3941 9.59 22.89
3942 9.59 22.89
3943 9.59 22.87
3944 9.39 21.49
3945 8.84 17.72
3946 9.03 17.62
3947 9.29 17.34
3948 9.94 17.61
3949 10.47 20.68
3950 11.00 23.97
3951 11.75 28.85
3952 12.46 33.63
3953 13.62 41.26
3954 14.90 49.06
3955 13.62 41.26
3956 13.54 42.79
3957 13.26 45.72
3958 13.22 45.81
3959 13.05 44.14
3960 13.18 41.04
3961 13.05 44.13
3962 12.23 37.07
3963 11.97 28.06
3964 12.13 23.25
3965 12.22 21.85
3966 12.70 22.41
3967 12.84 24.07
3968 13.24 29.39
3969 13.96 35.10
3970 13.96 35.10
3971 13.96 35.16
3972 13.75 35.76
3973 13.65 43.41
3974 13.72 45.76
3975 13.90 51.50
3976 13.97 52.78
3977 13.95 53.15
3978 13.94 51.81
3979 13.92 50.99
3980 13.82 46.40
3981 13.89 41.21
3982 14.36 33.43
3983 13.89 41.21
3984 14.10 29.26
3985 13.89 41.20
3986 13.26 30.07
3987 14.19 33.32
3988 15.25 35.73
3989 15.60 37.02
3990 17.79 54.36
3991 17.80 54.37
3992 17.80 54.45
3993 17.81 55.36
3994 18.87 70.25
3995 19.29 71.59
3996 19.97 70.52
3997 20.75 65.42
3998 19.97 70.52
3999 19.05 62.92
4000 17.61 43.59
4001 17.81 47.97
4002 17.81 47.99
4003 17.78 48.00
4004 17.08 46.54
4005 17.16 40.54
4006 17.85 38.47
4007 17.85 38.46
4008 17.84 38.35
4009 17.55 40.60
4010 17.32 49.87
4011 17.89 50.80
4012 18.41 49.59
4013 18.89 54.74
4014 19.32 60.88
4015 19.70 65.76
4016 20.05 68.99
4017 20.05 69.00
4018 20.02 68.90
4019 19.34 66.11
4020 18.51 52.25
4021 18.52 51.97
4022 18.43 49.19
4023 18.79 44.69
4024 18.79 44.75
4025 18.77 44.95
4026 18.29 45.20
4027 18.93 42.90
4028 18.93 42.88
4029 18.91 42.56
4030 18.41 46.14
4031 18.82 60.67
4032 19.47 65.50
4033 19.47 65.50
4034 19.47 65.50
4035 19.27 64.89
4036 17.63 50.86
4037 17.86 46.75
4038 17.86 46.71
4039 17.82 46.26
4040 16.88 37.68
4041 15.84 34.23
4042 16.18 35.22
4043 16.18 35.22
4044 16.18 35.20
4045 15.91 34.21
4046 17.28 50.11
4047 18.60 58.82
4048 18.60 58.85
4049 18.62 59.01
4050 18.68 60.30
4051 20.61 67.12
4052 21.55 67.41
4053 21.55 67.40
4054 21.54 67.30
4055 21.31 65.67
4056 18.13 36.73
4057 17.80 38.91
4058 17.51 40.29
4059 17.34 41.30
4060 17.56 41.33
4061 18.01 40.66
4062 18.76 49.52
4063 19.71 58.90
4064 20.61 66.50
4065 21.35 72.19
4066 21.80 75.24
4067 22.18 74.46
4068 22.17 74.42
4069 22.10 73.99
4070 20.94 67.56
4071 16.87 37.18
4072 16.13 30.87
4073 15.39 31.96
4074 15.14 32.57
4075 15.33 32.62
4076 15.95 32.09
4077 16.93 38.88
4078 18.05 49.39
4079 19.26 58.96
4080 20.37 66.56
4081 21.10 70.74
4082 21.32 71.10
4083 21.03 64.16
4084 20.57 56.84
4085 20.56 56.77
4086 20.49 56.25
4087 19.25 48.57
4088 15.10 34.03
4089 14.77 33.11
4090 14.42 31.45
4091 14.35 27.38
4092 14.49 28.12
4093 14.95 38.43
4094 15.75 47.89
4095 16.16 51.87
4096 16.63 56.03
4097 16.98 57.90
4098 16.96 56.95
4099 16.56 53.16
4100 15.69 44.45
4101 15.32 40.88
4102 14.34 31.85
4103 13.64 30.72
4104 13.30 31.13
4105 13.14 30.88
4106 13.31 30.15
4107 13.80 32.68
4108 14.53 40.24
4109 15.37 47.43
4110 16.35 54.86
4111 17.25 60.98
4112 17.90 65.05
4113 18.23 66.89
4114 18.18 65.91
4115 17.77 62.16
4116 17.05 55.80
4117 16.19 47.29
4118 15.36 37.56
4119 14.67 29.85
4120 14.22 29.97
4121 14.04 29.30
4122 14.14 27.89
4123 14.48 25.74
4124 15.02 32.65
4125 15.67 42.39
4126 16.34 51.01
4127 16.94 57.85
4128 17.34 62.20
4129 17.48 63.58
4130 17.45 60.89
4131 17.29 58.19
4132 16.71 50.68
4133 15.98 38.49
4134 15.61 30.34
4135 15.22 30.38
4136 15.12 31.36
4137 15.27 31.51
4138 15.65 30.91
4139 16.23 36.76
4140 16.82 45.21
4141 17.36 52.35
4142 17.69 57.11
4143 17.66 58.65
4144 17.20 56.97
4145 16.35 52.19
4146 15.25 45.17
4147 14.06 36.71
4148 12.97 27.72
4149 12.15 19.22
4150 11.65 19.29
4151 11.53 20.76
4152 11.76 21.81
4153 12.27 22.50
4154 13.03 27.60
4155 13.87 33.91
4156 14.68 39.29
4157 15.31 43.12
4158 15.61 44.86
4159 15.56 44.35
4160 15.19 41.66
4161 14.64 37.22
4162 14.06 31.48
4163 13.62 25.64
4164 13.40 26.96
4165 13.44 29.49
4166 13.71 32.18
4167 14.13 34.60
4168 14.60 36.35
4169 14.99 37.10
4170 15.29 36.70
4171 15.24 35.63
4172 14.78 37.37
4173 14.10 37.98
4174 13.50 37.04
4175 12.70 34.17
4176 12.19 30.98
4177 11.77 26.47
4178 11.60 26.59
4179 11.56 26.37
4180 11.61 26.72
4181 11.75 26.53
4182 11.82 25.83
4183 11.89 24.05
4184 11.88 23.33
4185 11.81 25.76
4186 11.77 26.94
4187 11.76 27.53
4188 11.78 27.00
4189 11.94 29.58
4190 12.03 31.51
4191 12.23 34.89
4192 12.29 35.73
4193 12.25 35.26
4194 12.12 33.46
4195 11.80 29.37
4196 11.43 26.74
4197 11.03 27.18
4198 10.70 26.76
4199 10.48 25.52
4200 10.42 25.49
4201 10.51 24.33
4202 10.67 22.83
4203 10.97 29.02
4204 11.07 31.35
4205 11.19 34.62
4206 11.15 34.63
4207 10.64 31.54
4208 10.28 28.33
4209 9.70 22.99
4210 9.40 23.74
4211 8.94 25.02
4212 8.94 25.02
4213 8.88 25.02
4214 8.94 24.13
4215 8.95 24.11
4216 9.11 23.42
4217 10.43 32.72
4218 10.44 32.75
4219 10.47 33.28
4220 10.54 35.92
4221 10.60 34.45
4222 10.49 32.44
4223 10.03 25.33
4224 9.95 24.30
4225 9.28 17.72
4226 8.93 18.91
4227 8.70 20.00
4228 8.67 20.51
4229 8.80 20.35
4230 9.04 20.35
4231 9.34 26.10
4232 9.62 30.61
4233 9.81 33.80
4234 9.87 35.34
4235 9.76 35.02
4236 9.49 32.91
4237 9.10 29.24
4238 8.67 24.49
4239 8.25 19.14
4240 7.90 16.71
4241 7.67 18.99
4242 7.57 20.61
4243 7.60 21.59
4244 7.76 21.94
4245 8.02 21.66
4246 8.36 24.06
4247 8.73 27.33
4248 9.07 29.53
4249 9.34 30.43
4250 9.48 29.87
4251 9.47 27.88
4252 9.29 24.69
4253 9.00 20.74
4254 8.66 16.69
4255 8.34 15.45
4256 8.12 16.26
4257 8.06 16.82
4258 8.16 17.11
4259 8.42 19.60
4260 8.82 22.98
4261 9.28 25.89
4262 9.71 27.97
4263 10.02 28.84
4264 10.10 28.26
4265 9.91 26.12
4266 9.47 22.59
4267 8.86 18.80
4268 8.22 16.97
4269 7.68 17.51
4270 7.34 17.45
4271 7.24 16.90
4272 7.38 15.91
4273 7.74 14.51
4274 8.25 17.88
4275 8.82 21.72
4276 9.34 24.74
4277 9.68 26.52
4278 9.72 26.72
4279 9.44 25.23
4280 8.89 22.24
4281 8.21 18.15
4282 7.56 17.83
4283 7.08 17.78
4284 6.85 17.28
4285 6.88 16.40
4286 7.16 15.16
4287 7.65 15.50
4288 8.28 19.47
4289 8.93 23.18
4290 9.48 26.09
4291 9.79 27.64
4292 9.77 27.40
4293 9.41 25.26
4294 8.81 21.45
4295 8.12 16.48
4296 7.49 12.49
4297 7.06 13.02
4298 6.85 13.17
4299 6.86 13.00
4300 7.05 12.55
4301 7.34 15.39
4302 7.64 18.90
4303 7.85 21.14
4304 7.87 21.78
4305 7.68 20.68
4306 7.31 17.96
4307 6.86 15.46
4308 6.45 14.03
4309 6.17 14.74
4310 6.08 14.91
4311 6.21 14.60
4312 6.54 13.84
4313 7.02 15.87
4314 7.59 20.20
4315 8.14 23.66
4316 8.56 25.80
4317 8.76 26.26
4318 8.70 24.90
4319 8.44 21.94
4320 8.08 18.75
4321 7.75 16.86
4322 7.55 18.47
4323 7.53 19.36
4324 7.68 19.53
4325 7.98 18.91
4326 8.33 17.44
4327 8.66 20.03
4328 8.85 24.12
4329 8.85 26.90
4330 8.61 27.96
4331 8.18 27.15
4332 7.64 24.66
4333 7.08 20.88
4334 6.62 16.34
4335 6.29 13.47
4336 6.14 14.50
4337 6.15 14.90
4338 6.32 14.67
4339 6.62 13.83
4340 7.00 17.86
4341 7.41 21.69
4342 7.77 24.41
4343 8.02 25.59
4344 8.11 24.97
4345 8.03 22.53
4346 7.82 18.56
4347 7.55 15.41
4348 7.31 15.01
4349 7.20 16.16
4350 7.25 16.70
4351 7.47 16.65
4352 7.84 17.95
4353 8.31 22.76
4354 8.78 26.64
4355 9.17 29.16
4356 9.39 29.92
4357 9.40 28.72
4358 9.22 25.64
4359 8.95 21.01
4360 8.71 17.09
4361 8.60 17.18
4362 8.68 16.92
4363 8.96 16.39
4364 9.41 17.76
4365 9.95 20.40
4366 10.49 25.05
4367 10.92 29.20
4368 11.16 31.48
4369 11.17 31.56
4370 11.00 29.44
4371 10.75 26.70
4372 10.53 27.46
4373 10.44 28.42
4374 10.53 29.25
4375 10.78 29.56
4376 11.14 29.00
4377 11.50 27.39
4378 11.81 28.06
4379 11.97 31.01
4380 12.49 32.88
4381 12.57 32.47
4382 12.62 28.95
4383 13.11 37.66
4384 13.11 37.67
4385 13.10 37.70
4386 12.74 37.46
4387 12.31 33.37
4388 13.02 31.68
4389 13.63 28.65
4390 14.06 31.00
4391 14.24 33.32
4392 14.22 33.67
4393 14.08 32.40
4394 13.94 32.16
4395 13.91 32.39
4396 13.45 33.75
4397 13.09 36.41
4398 13.47 36.32
4399 13.47 36.32
4400 13.46 36.25
4401 13.09 34.09
4402 10.83 25.35
4403 10.82 25.37
4404 10.29 24.51
4405 9.77 22.46
4406 9.62 20.55
4407 9.72 20.18
4408 10.07 24.55
4409 10.59 27.73
4410 11.15 29.43
4411 11.61 29.47
4412 11.84 27.60
4413 11.75 23.93
4414 11.39 23.87
4415 11.54 22.85
4416 11.39 23.87
4417 10.52 20.51
4418 9.24 19.59
4419 9.33 19.26
4420 10.27 22.34
4421 12.24 30.10
4422 10.27 22.34
4423 10.12 22.54
4424 9.08 20.62
4425 9.09 21.18
4426 9.09 21.17
4427 9.08 21.12
4428 8.26 17.67
4429 7.80 15.27
4430 7.81 15.28
4431 7.95 15.36
4432 9.49 21.63
4433 9.90 23.54
4434 11.64 30.45
4435 9.90 23.54
4436 8.44 18.80
4437 8.12 13.16
4438 8.11 13.03
4439 7.57 12.73
4440 7.36 14.78
4441 7.36 14.78
4442 7.34 14.73
4443 8.16 19.94
4444 7.34 14.73
4445 6.67 14.78
4446 7.34 14.73
4447 5.32 10.83
4448 7.33 14.72
4449 5.09 10.55
4450 7.33 14.71
4451 5.04 10.34
4452 7.33 14.70
4453 4.94 10.44
4454 7.33 14.69
4455 4.80 9.89
4456 7.32 14.69
4457 4.68 9.70
4458 7.32 14.68
4459 5.20 8.72
4460 7.32 14.67
4461 7.43 15.77
4462 7.31 14.66
4463 8.19 17.66
4464 7.31 14.66
4465 6.69 14.19
4466 7.31 14.65
4467 6.93 14.22
4468 7.31 14.65
4469 6.57 14.23
4470 7.30 14.64
4471 7.14 13.94
4472 7.30 14.63
4473 6.85 14.63
4474 7.30 14.62
4475 7.56 14.67
4476 7.29 14.62
4477 7.23 15.55
4478 7.29 14.61
4479 6.32 12.55
4480 7.71 16.54
4481 7.80 16.90
4482 8.05 17.67
4483 8.05 17.66
4484 7.99 17.33
4485 7.59 18.19
4486 7.58 18.27
4487 7.21 18.31
4488 7.05 17.75
4489 7.04 17.16
4490 7.19 15.63
4491 7.58 15.52
4492 8.13 15.74
4493 7.58 15.52
4494 7.58 15.52
4495 7.58 15.52
4496 7.15 14.27
4497 6.01 13.60
4498 7.15 14.27
4499 7.15 14.27
4500 7.06 14.01
4501 5.45 9.77
4502 7.06 14.01
4503 7.06 14.01
4504 6.89 13.52
4505 5.32 9.48
4506 6.89 13.52
4507 6.89 13.52
4508 6.85 13.41
4509 5.38 10.41
4510 6.85 13.41
4511 6.85 13.41
4512 6.76 13.16
4513 5.48 10.95
4514 6.76 13.16
4515 6.76 13.15
4516 6.61 12.75
4517 5.56 11.30
4518 6.61 12.75
4519 6.61 12.75
4520 6.43 12.48
4521 5.63 11.55
4522 6.43 12.48
4523 6.43 12.48
4524 6.29 12.34
4525 5.69 11.75
4526 6.29 12.34
4527 6.29 12.34
4528 6.16 12.20
4529 5.73 11.90
4530 6.16 12.20
4531 6.16 12.20
4532 6.05 12.09
4533 5.77 12.03
4534 6.05 12.09
4535 6.05 12.09
4536 5.95 11.99
4537 5.79 12.13
4538 5.95 11.99
4539 5.95 11.99
4540 5.87 11.91
4541 5.82 12.22
4542 5.87 11.91
4543 5.87 11.91
4544 5.87 11.90
4545 3.66 8.60
4546 5.89 12.76
4547 3.66 8.60
4548 3.66 8.60
4549 3.66 8.59
4550 5.82 13.82
4551 3.66 8.59
4552 3.66 8.59
4553 3.66 8.58
4554 5.59 13.45
4555 3.66 8.58
4556 3.66 8.58
4557 3.64 8.50
4558 5.68 11.86
4559 3.64 8.50
4560 3.64 8.50
4561 3.62 8.41
4562 6.06 12.19
4563 3.62 8.41
4564 3.62 8.41
4565 3.59 8.31
4566 6.52 14.95
4567 3.59 8.31
4568 3.59 8.31
4569 3.56 8.23
4570 6.95 16.84
4571 3.56 8.23
4572 3.56 8.23
4573 3.56 8.22
4574 7.31 18.14
4575 3.56 8.22
4576 3.56 8.22
4577 3.54 8.17
4578 7.60 19.03
4579 3.54 8.17
4580 3.54 8.17
4581 3.53 8.14
4582 7.83 19.62
4583 3.53 8.14
4584 3.53 8.14
4585 3.53 8.14
4586 3.35 6.21
4587 7.99 19.71
4588 3.35 6.21
4589 3.35 6.21
4590 3.35 6.21
4591 4.38 9.31
4592 7.19 15.70
4593 4.38 9.31
4594 4.38 9.31
4595 4.38 9.31
4596 4.38 9.32
4597 5.92 10.70
4598 4.38 9.32
4599 5.51 9.66
4600 4.38 9.32
4601 5.29 9.54
4602 4.38 9.31
4603 5.30 9.51
4604 4.38 9.31
4605 5.49 9.58
4606 4.38 9.31
4607 5.76 9.73
4608 4.38 9.31
4609 6.09 9.92
4610 4.38 9.30
4611 6.43 10.82
4612 4.38 9.30
4613 6.78 12.18
4614 4.38 9.30
4615 7.13 13.43
4616 4.38 9.30
4617 7.47 14.60
4618 4.38 9.29
4619 7.80 15.67
4620 4.37 9.29
4621 8.12 16.66
4622 4.37 9.28
4623 8.26 17.19
4624 4.37 9.28
4625 4.37 9.28
4626 3.79 7.65
4627 8.48 18.24
4628 8.72 18.83
4629 8.90 19.28
4630 9.31 20.33
4631 9.38 20.50
4632 9.80 21.56
4633 9.87 21.72
4634 10.25 22.65
4635 10.45 23.13
4636 10.78 23.90
4637 10.94 24.25
4638 11.17 24.77
4639 11.51 25.51
4640 11.64 25.78
4641 12.14 26.78
4642 11.64 25.78
4643 11.64 25.78
4644 11.64 25.78
4645 11.64 25.78
4646 11.66 25.80
4647 11.84 26.05
4648 12.92 27.73
4649 11.84 26.05
4650 11.84 26.05
4651 11.84 26.05
4652 11.84 26.05
4653 11.84 26.05
4654 11.84 26.05
4655 11.84 26.05
4656 11.82 25.97
4657 11.33 23.95
4658 10.45 19.06
4659 11.33 23.95
4660 11.33 23.95
4661 11.33 23.95
4662 11.33 23.95
4663 11.33 23.95
4664 11.32 23.94
4665 11.18 23.47
4666 8.37 15.97
4667 11.18 23.47
4668 11.18 23.47
4669 11.18 23.46
4670 11.12 23.29
4671 9.28 17.18
4672 7.49 15.76
4673 9.28 17.18
4674 9.28 17.18
4675 9.26 17.12
4676 8.51 14.29
4677 7.37 15.90
4678 8.51 14.29
4679 8.51 14.29
4680 8.51 14.29
4681 8.51 14.29
4682 8.49 14.20
4683 7.44 14.28
4684 7.64 15.69
4685 7.44 14.28
4686 7.44 14.28
4687 7.44 14.28
4688 7.44 14.28
4689 7.39 14.30
4690 8.18 16.03
4691 7.39 14.30
4692 7.39 14.30
4693 7.39 14.30
4694 7.39 14.30
4695 7.24 14.35
4696 8.77 18.53
4697 7.24 14.35
4698 7.24 14.35
4699 7.24 14.35
4700 7.23 14.35
4701 6.97 14.40
4702 9.39 21.04
4703 6.97 14.40
4704 6.97 14.40
4705 6.97 14.40
4706 6.97 14.40
4707 6.89 14.41
4708 9.99 23.12
4709 6.89 14.41
4710 6.89 14.41
4711 6.89 14.41
4712 6.56 14.39
4713 10.64 25.09
4714 6.56 14.39
4715 6.56 14.39
4716 6.56 14.39
4717 6.56 14.39
4718 6.54 14.35
4719 11.56 27.59
4720 6.54 14.35
4721 6.54 14.35
4722 6.54 14.35
4723 6.54 14.35
4724 6.54 14.31
4725 12.51 29.76
4726 6.54 14.31
4727 6.54 14.31
4728 6.54 14.31
4729 6.54 14.31
4730 7.01 14.47
4731 13.45 31.54
4732 7.01 14.47
4733 7.01 14.47
4734 7.01 14.47
4735 7.01 14.47
4736 7.31 14.63
4737 14.58 33.45
4738 7.31 14.63
4739 7.31 14.63
4740 7.31 14.63
4741 7.31 14.63
4742 7.69 15.04
4743 15.36 36.93
4744 7.69 15.04
4745 7.69 15.04
4746 7.69 15.04
4747 7.69 15.04
4748 7.88 15.79
4749 15.35 38.61
4750 7.88 15.79
4751 7.88 15.79
4752 7.88 15.79
4753 7.88 15.80
4754 7.93 15.98
4755 14.06 36.87
4756 7.93 15.98
4757 7.93 15.98
4758 7.93 15.98
4759 7.93 15.98
4760 7.93 15.98
4761 10.41 27.82
4762 11.18 29.85
4763 11.19 29.89
4764 11.25 30.02
4765 11.47 30.51
4766 11.25 30.02
4767 11.25 30.02
4768 11.25 30.02
4769 11.25 30.03
4770 11.25 30.02
4771 11.26 29.91
4772 11.27 28.79
4773 11.26 29.91
4774 11.26 29.91
4775 11.26 29.91
4776 11.26 29.91
4777 11.26 29.91
4778 11.26 29.91
4779 11.25 29.89
4780 11.12 29.37
4781 9.50 21.44
4782 11.12 29.37
4783 9.95 24.59
4784 8.83 18.53
4785 9.95 24.59
4786 9.07 20.49
4787 8.65 18.16
4788 8.49 17.20
4789 8.39 16.68
4790 8.33 16.52
4791 8.18 16.14
4792 8.08 15.88
4793 8.01 15.68
4794 7.85 15.21
4795 7.81 15.11
4796 7.73 14.85
4797 7.51 14.13
4798 7.73 14.85
4799 7.73 14.85
4800 7.72 14.84
4801 7.69 14.73
4802 7.09 12.91
4803 7.04 12.88
4804 6.99 12.85
4805 6.86 12.72
4806 6.99 12.85
4807 6.99 12.85
4808 6.99 12.84
4809 6.93 12.78
4810 6.64 12.33
4811 6.60 12.24
4812 6.57 12.12
4813 6.54 11.98
4814 6.54 11.96
4815 6.52 11.76
4816 6.52 11.74
4817 6.52 11.51
4818 6.52 11.74
4819 6.52 11.74
4820 6.52 11.74
4821 6.50 11.54
4822 6.69 10.63
4823 6.50 11.54
4824 6.64 10.47
4825 6.50 11.54
4826 6.50 11.54
4827 6.50 11.51
4828 6.47 10.56
4829 6.92 14.35
4830 6.47 10.56
4831 6.80 13.68
4832 6.80 13.71
4833 6.83 14.02
4834 6.98 15.25
4835 7.02 15.59
4836 7.17 16.63
4837 7.02 15.59
4838 7.02 15.59
4839 7.03 15.60
4840 7.06 15.90
4841 7.78 20.47
4842 7.06 15.90
4843 7.46 18.88
4844 7.93 21.36
4845 7.46 18.88
4846 7.46 18.88
4847 7.46 18.88
4848 7.46 18.88
4849 7.48 19.03
4850 8.13 22.32
4851 7.48 19.03
4852 7.48 19.03
4853 7.48 19.03
4854 7.49 19.22
4855 8.22 22.28
4856 7.49 19.22
4857 7.49 19.22
4858 7.49 19.22
4859 7.49 19.22
4860 7.49 19.22
4861 7.49 19.22
4862 7.39 19.09
4863 7.71 18.64
4864 7.39 19.09
4865 7.39 19.09
4866 7.39 19.09
4867 7.39 19.09
4868 7.39 19.08
4869 7.11 18.16
4870 6.97 14.54
4871 6.98 14.52
4872 7.11 14.32
4873 6.98 14.52
4874 6.98 14.52
4875 6.98 14.52
4876 7.00 14.42
4877 7.49 13.32
4878 7.00 14.42
4879 7.00 14.42
4880 7.00 14.42
4881 7.00 14.42
4882 7.00 14.42
4883 7.00 14.40
4884 6.96 13.58
4885 7.58 13.69
4886 6.96 13.58
4887 6.96 13.58
4888 6.96 13.58
4889 6.96 13.58
4890 6.96 13.57
4891 6.92 13.22
4892 7.62 14.07
4893 6.92 13.22
4894 6.92 13.22
4895 6.92 13.22
4896 6.92 13.22
4897 6.91 13.18
4898 6.60 11.87
4899 7.69 13.65
4900 6.60 11.87
4901 6.60 11.87
4902 6.60 11.87
4903 6.60 11.87
4904 6.59 11.88
4905 6.65 12.38
4906 7.69 13.42
4907 6.65 12.38
4908 6.65 12.38
4909 6.66 12.38
4910 6.82 12.39
4911 8.10 16.63
4912 6.82 12.39
4913 6.82 12.39
4914 6.83 12.38
4915 6.93 12.28
4916 8.52 20.21
4917 6.93 12.28
4918 7.48 15.32
4919 8.60 21.49
4920 7.48 15.32
4921 7.92 18.35
4922 8.66 22.43
4923 7.92 18.35
4924 7.92 18.35
4925 7.92 18.35
4926 7.92 18.36
4927 7.95 18.73
4928 8.67 24.12
4929 7.95 18.73
4930 8.09 21.07
4931 8.43 23.92
4932 8.09 21.07
4933 8.09 21.07
4934 8.09 21.07
4935 8.08 21.08
4936 8.04 21.23
4937 7.82 22.87
4938 8.04 21.23
4939 7.59 21.52
4940 7.43 21.65
4941 7.59 21.52
4942 7.59 21.52
4943 7.59 21.52
4944 7.57 21.48
4945 7.13 20.50
4946 6.84 19.51
4947 7.13 20.50
4948 7.13 20.50
4949 7.12 20.49
4950 7.04 20.23
4951 6.34 16.69
4952 7.04 20.23
4953 6.19 16.02
4954 7.04 20.23
4955 7.04 20.23
4956 7.03 20.18
4957 6.50 18.15
4958 5.81 12.56
4959 6.50 18.15
4960 6.50 18.15
4961 6.50 18.15
4962 6.49 18.09
4963 5.89 15.13
4964 5.65 10.61
4965 5.89 15.13
4966 5.66 10.58
4967 5.89 15.13
4968 5.67 10.54
4969 5.89 15.13
4970 5.70 10.50
4971 5.89 15.13
4972 5.73 10.78
4973 5.89 15.13
4974 5.77 11.05
4975 5.89 15.13
4976 5.82 11.31
4977 5.89 15.12
4978 5.87 11.56
4979 5.89 15.12
4980 5.92 11.81
4981 5.89 15.12
4982 5.98 12.04
4983 5.89 15.12
4984 6.03 12.28
4985 5.89 15.12
4986 6.08 12.47
4987 5.89 15.12
4988 5.89 15.12
4989 5.89 15.11
4990 5.63 13.77
4991 6.25 13.24
4992 5.63 13.77
4993 5.94 12.26
4994 5.63 13.77
4995 5.63 13.75
4996 5.30 11.85
4997 6.44 14.08
4998 5.30 11.85
4999 5.79 11.98
5000 6.26 13.58
5001 5.79 11.98
5002 5.79 11.98
5003 5.80 12.02
5004 6.11 13.09
5005 7.16 16.40
5006 6.11 13.09
5007 6.11 13.09
5008 6.11 13.10
5009 6.18 13.34
5010 7.93 18.56
5011 6.18 13.34
5012 6.99 15.88
5013 7.65 17.77
5014 7.80 18.18
5015 7.91 18.48
5016 8.17 19.17
5017 7.91 18.48
5018 7.91 18.48
5019 7.91 18.48
5020 7.93 18.52
5021 8.14 19.04
5022 9.12 22.19
5023 8.14 19.04
5024 8.45 19.77
5025 8.89 21.40
5026 8.91 21.46
5027 9.00 21.74
5028 9.15 22.22
5029 9.17 22.29
5030 9.28 22.59
5031 9.33 22.73
5032 9.41 22.90
5033 9.45 22.97
5034 9.50 23.05
5035 9.58 23.14
5036 9.62 23.16
5037 9.66 23.15
5038 9.73 23.10
5039 9.66 23.15
5040 9.66 23.15
5041 9.66 23.15
5042 9.66 23.15
5043 9.66 23.08
5044 9.63 22.32
5045 9.82 20.60
5046 9.63 22.32
5047 9.59 21.39
5048 9.76 19.29
5049 9.59 21.39
5050 9.54 20.30
5051 9.72 17.94
5052 9.54 20.30
5053 9.50 19.10
5054 9.69 18.03
5055 9.50 19.10
5056 9.46 17.84
5057 9.67 18.27
5058 9.46 17.84
5059 9.43 17.40
5060 9.67 18.47
5061 9.43 17.40
5062 9.41 17.66
5063 9.67 18.59
5064 9.41 17.66
5065 9.39 17.86
5066 9.67 18.63
5067 9.39 17.86
5068 9.38 18.00
5069 9.66 18.56
5070 9.38 18.00
5071 9.38 18.00
5072 9.38 18.00
5073 9.38 18.00
5074 9.38 18.00
5075 9.38 18.00
5076 9.38 18.00
5077 9.38 18.00
5078 9.37 17.97
5079 9.09 17.49
5080 9.25 16.59
5081 9.09 17.49
5082 8.87 16.75
5083 8.93 16.22
5084 8.96 16.20
5085 9.00 16.16
5086 9.03 16.12
5087 9.07 16.05
5088 9.10 16.00
5089 9.14 15.91
5090 9.17 15.85
5091 9.21 16.15
5092 9.29 16.78
5093 9.21 16.15
5094 9.21 16.15
5095 9.21 16.15
5096 9.21 16.16
5097 9.21 16.22
5098 9.27 17.19
5099 9.36 17.73
5100 9.40 17.95
5101 9.43 18.05
5102 9.54 18.52
5103 9.43 18.05
5104 9.43 18.05
5105 9.43 18.05
5106 9.43 18.05
5107 9.43 18.06
5108 9.50 18.22
5109 10.02 19.30
5110 9.50 18.22
5111 9.50 18.22
5112 9.50 18.22
5113 9.50 18.22
5114 9.50 18.22
5115 9.50 18.21
5116 9.50 18.21
5117 9.50 18.18
5118 9.44 17.59
5119 10.29 19.68
5120 9.44 17.59
5121 9.44 17.59
5122 9.44 17.59
5123 9.44 17.57
5124 9.38 17.02
5125 10.69 20.45
5126 9.38 17.02
5127 9.38 17.02
5128 9.38 17.02
5129 9.38 17.02
5130 9.38 17.00
5131 9.32 16.61
5132 10.48 19.59
5133 9.32 16.61
5134 9.32 16.61
5135 9.32 16.59
5136 9.15 16.24
5137 11.23 24.78
