======= test_0002.test =======
# ground, thermostat, and thermometer test
TYPE dyn
#PROGRAM simulator -f100 -t300 -i10 -x test_0002.mmp
======= exitvalue =======
0
======= stderr =======
======= stdout =======
iters per frame = 10
number of frames = 100
timestep = 1.000000e-16
temp = 300.000000
dump as text
C -2.827886 0.325146 3.579527
H -2.290425 -0.452477 2.987555
H -3.588559 -0.139731 4.262490
C -1.736916 1.224580 4.329862
H -2.034551 2.200406 4.772230
H -0.944886 1.535580 3.517953
C -1.003240 0.349465 5.421499
H -0.467328 -0.492393 4.895446
H -1.766328 -0.054735 6.178893
C -0.054087 1.345206 6.224155
H 0.772387 1.706612 5.537573
H 0.407515 0.839868 7.129994
H -0.584794 2.271571 6.550479
26
Frame 84, Iteration: 850
C -6.273937 0.454464 0.000206
H -7.252496 1.017212 -0.354116
H -6.568523 -0.443017 0.722381
H -5.778084 0.017868 -0.929838
C -5.308353 1.539603 0.749618
H -5.909327 2.253813 1.434661
H -4.723216 2.067552 -0.087267
C -4.425285 0.589674 1.670797
H -3.809867 -0.191455 1.097631
H -5.191419 0.040934 2.324999
C -3.609535 1.384879 2.630233
H -4.234478 2.085323 3.205874
H -2.892885 1.969935 2.011723
C -2.825602 0.323884 3.580355
H -2.317201 -0.483177 2.966083
H -3.583024 -0.129433 4.257993
C -1.732495 1.217956 4.327436
H -2.031406 2.178986 4.744722
H -0.944359 1.524732 3.524105
C -1.006523 0.344206 5.429879
H -0.459758 -0.499087 4.891843
H -1.774767 -0.081865 6.179299
C -0.053979 1.345133 6.224008
H 0.770220 1.718026 5.548740
H 0.390619 0.848160 7.120922
H -0.600770 2.272784 6.573656
26
Frame 85, Iteration: 860
C -6.273783 0.454479 0.000317
H -7.266638 0.988369 -0.340679
H -6.569219 -0.439020 0.751119
H -5.774290 -0.000725 -0.923647
C -5.309360 1.536155 0.747842
H -5.917700 2.258452 1.424861
H -4.723171 2.055095 -0.084943
C -4.426127 0.598999 1.658472
H -3.790087 -0.200457 1.079701
H -5.202929 0.065340 2.321062
C -3.618262 1.386941 2.629285
H -4.232967 2.079425 3.216079
H -2.888795 1.958635 2.031348
C -2.826220 0.323948 3.581658
H -2.346749 -0.512211 2.943518
H -3.580182 -0.121281 4.265404
C -1.725273 1.209524 4.322491
H -2.035886 2.154609 4.725713
H -0.950113 1.518824 3.539980
C -1.012231 0.339201 5.437839
H -0.451567 -0.506043 4.893511
H -1.778625 -0.102837 6.165673
C -0.053735 1.345261 6.224039
H 0.768274 1.725669 5.550770
H 0.377863 0.860971 7.127412
H -0.625125 2.278773 6.605168
26
Frame 86, Iteration: 870
C -6.273691 0.454479 0.000538
H -7.270131 0.960709 -0.318726
H -6.567687 -0.428472 0.774714
H -5.768875 -0.019888 -0.914583
C -5.312545 1.535230 0.744561
H -5.925276 2.259791 1.406328
H -4.728515 2.041189 -0.064670
C -4.430755 0.604289 1.646671
H -3.781071 -0.195416 1.058632
H -5.200252 0.085748 2.312861
C -3.624172 1.388317 2.631538
H -4.243812 2.075003 3.241587
H -2.868699 1.955971 2.052598
C -2.827849 0.322888 3.581375
H -2.375475 -0.532482 2.924486
H -3.573954 -0.112338 4.276737
C -1.716954 1.200479 4.317297
H -2.047100 2.136031 4.714785
H -0.952398 1.510359 3.559411
C -1.020488 0.333313 5.447234
H -0.438078 -0.500661 4.907633
H -1.779961 -0.121217 6.145225
C -0.053837 1.345086 6.224280
H 0.772660 1.728092 5.544663
H 0.365326 0.868806 7.144280
H -0.645568 2.275599 6.634187
26
Frame 87, Iteration: 880
C -6.273729 0.454506 0.000678
H -7.259894 0.936217 -0.292863
H -6.559521 -0.406907 0.789925
H -5.759928 -0.041392 -0.905543
C -5.316316 1.534115 0.740883
H -5.917449 2.260348 1.385527
H -4.730219 2.033627 -0.033745
C -4.437062 0.604909 1.635678
H -3.781190 -0.182652 1.043567
H -5.184991 0.096186 2.310987
C -3.627830 1.388418 2.637331
H -4.257983 2.074665 3.269039
H -2.838452 1.950196 2.069045
C -2.828916 0.320154 3.578852
H -2.395183 -0.541160 2.911047
H -3.571279 -0.100567 4.302913
C -1.707584 1.193420 4.310675
H -2.070060 2.123668 4.709061
H -0.939296 1.497714 3.571320
C -1.028439 0.327548 5.456808
H -0.420719 -0.493072 4.932170
H -1.779270 -0.140880 6.123996
C -0.054060 1.345366 6.224121
H 0.780081 1.727299 5.538480
H 0.357795 0.871264 7.164143
H -0.655092 2.266150 6.656763
26
Frame 88, Iteration: 890
C -6.273907 0.454720 0.000818
H -7.248981 0.914040 -0.271356
H -6.549552 -0.375507 0.797630
H -5.754291 -0.054290 -0.899463
C -5.321070 1.533062 0.734942
H -5.907231 2.258245 1.370752
H -4.723307 2.035744 -0.008457
C -4.441601 0.602921 1.626030
H -3.794793 -0.167520 1.037512
H -5.158846 0.095416 2.315797
C -3.628496 1.386988 2.644276
H -4.282285 2.077266 3.292194
H -2.811348 1.948312 2.079753
C -2.831680 0.317504 3.575060
H -2.408136 -0.537626 2.905545
H -3.566816 -0.101021 4.336414
C -1.697869 1.186674 4.304239
H -2.097626 2.117221 4.710240
H -0.917869 1.487475 3.575216
C -1.037176 0.324451 5.463102
H -0.406342 -0.483186 4.956425
H -1.777697 -0.163931 6.112100
C -0.054227 1.345472 6.223855
H 0.787494 1.714218 5.534798
H 0.355806 0.864821 7.174815
H -0.656929 2.257520 6.662939
26
Frame 89, Iteration: 900
C -6.274086 0.454645 0.000952
H -7.245880 0.905721 -0.264953
H -6.533320 -0.343894 0.799216
H -5.751729 -0.056341 -0.893054
C -5.326807 1.531744 0.725701
H -5.896613 2.259819 1.353787
H -4.703974 2.044610 0.005760
C -4.446929 0.598099 1.619932
H -3.822545 -0.148551 1.034358
H -5.116709 0.086898 2.318056
C -3.625676 1.385738 2.650373
H -4.303066 2.072972 3.311335
H -2.788073 1.957155 2.090457
C -2.832992 0.312912 3.570015
H -2.414049 -0.530426 2.909199
H -3.553329 -0.101879 4.364910
C -1.688023 1.181810 4.299925
H -2.116172 2.102800 4.725685
H -0.897965 1.482797 3.569303
C -1.044943 0.319355 5.467566
H -0.391075 -0.472605 4.974026
H -1.782607 -0.174710 6.108292
C -0.054659 1.345543 6.224008
H 0.788736 1.688992 5.527718
H 0.356163 0.855683 7.179509
H -0.652417 2.250773 6.658243
26
Frame 90, Iteration: 910
C -6.274157 0.454704 0.000983
H -7.242353 0.904593 -0.267932
H -6.513102 -0.317609 0.796282
H -5.744430 -0.058186 -0.882731
C -5.332816 1.531472 0.714422
H -5.879528 2.266858 1.333201
H -4.684075 2.056042 -0.001202
C -4.450525 0.590610 1.614493
H -3.858058 -0.132095 1.027660
H -5.079496 0.070413 2.322554
C -3.621138 1.386517 2.656439
H -4.310925 2.058203 3.325796
H -2.777822 1.966695 2.112385
C -2.833854 0.308415 3.565342
H -2.417181 -0.520775 2.922259
H -3.537574 -0.102378 4.384009
C -1.679725 1.180039 4.295641
H -2.121074 2.083443 4.743702
H -0.884960 1.485250 3.560701
C -1.051539 0.311572 5.471535
H -0.375079 -0.469110 4.983968
H -1.794080 -0.173470 6.112134
C -0.054668 1.345509 6.224351
H 0.783202 1.658193 5.523483
H 0.359173 0.844559 7.177331
H -0.644037 2.236052 6.649192
26
Frame 91, Iteration: 920
C -6.273860 0.454676 0.000863
H -7.246265 0.922827 -0.276405
H -6.494831 -0.294410 0.794465
H -5.736726 -0.058868 -0.877025
C -5.339928 1.530639 0.704038
H -5.867967 2.277557 1.319909
H -4.664445 2.064677 -0.024168
C -4.452749 0.583629 1.608132
H -3.890976 -0.123207 1.020112
H -5.057929 0.040938 2.333131
C -3.614366 1.389078 2.662710
H -4.304259 2.036338 3.324432
H -2.782100 1.972719 2.132822
C -2.834445 0.303715 3.560510
H -2.418060 -0.509036 2.949642
H -3.517400 -0.106952 4.395079
C -1.673157 1.177616 4.289853
H -2.118410 2.073171 4.759098
H -0.879547 1.486601 3.546897
C -1.056677 0.302089 5.473500
H -0.361901 -0.470142 4.994019
H -1.809346 -0.165700 6.120020
C -0.054632 1.345506 6.224181
H 0.769524 1.633050 5.523958
H 0.367249 0.831498 7.167583
H -0.633066 2.226122 6.637725
26
Frame 92, Iteration: 930
C -6.273914 0.454513 0.000838
H -7.248958 0.940326 -0.290236
H -6.486945 -0.272609 0.803427
H -5.734691 -0.054961 -0.867572
C -5.345640 1.531785 0.695404
H -5.860623 2.285277 1.319575
H -4.649463 2.069910 -0.056862
C -4.452498 0.576375 1.602616
H -3.911028 -0.130062 1.002357
H -5.055635 0.013514 2.348081
C -3.608628 1.393079 2.665444
H -4.286694 2.023680 3.312580
H -2.795592 1.978677 2.154797
C -2.834059 0.299324 3.559056
H -2.416243 -0.497892 2.965918
H -3.501267 -0.111376 4.398504
C -1.665849 1.175191 4.281654
H -2.106578 2.067558 4.770695
H -0.880456 1.483928 3.528273
C -1.059393 0.293977 5.473926
H -0.356171 -0.468007 5.005489
H -1.825429 -0.154254 6.127022
C -0.054439 1.345889 6.223970
H 0.756569 1.614527 5.517218
H 0.382360 0.826729 7.149369
H -0.620708 2.219145 6.623095
26
Frame 93, Iteration: 940
C -6.273745 0.454188 0.000907
H -7.247216 0.951135 -0.310600
H -6.487592 -0.267163 0.818758
H -5.741303 -0.046848 -0.856644
C -5.351590 1.534850 0.686245
H -5.851802 2.288375 1.320119
H -4.642207 2.065210 -0.086021
C -4.452753 0.569319 1.600316
H -3.916027 -0.143316 0.974063
H -5.063926 -0.004536 2.362067
C -3.601754 1.397299 2.664896
H -4.263720 2.015758 3.299353
H -2.816780 1.985203 2.175351
C -2.832147 0.297073 3.560174
H -2.408622 -0.498496 2.966115
H -3.488635 -0.109481 4.396386
C -1.657227 1.170890 4.270610
H -2.083261 2.059915 4.781880
H -0.879395 1.479287 3.516221
C -1.060004 0.289253 5.472878
H -0.360187 -0.472508 5.021592
H -1.840118 -0.141625 6.122257
C -0.054512 1.346055 6.223642
H 0.750214 1.601305 5.507703
H 0.399783 0.821422 7.131334
H -0.613445 2.221805 6.608350
26
Frame 94, Iteration: 950
C -6.273657 0.454008 0.000854
H -7.249472 0.958254 -0.333941
H -6.501114 -0.276187 0.832946
H -5.747564 -0.032395 -0.850338
C -5.357043 1.537420 0.675624
H -5.856352 2.291390 1.316953
H -4.648027 2.047451 -0.113243
C -4.454065 0.563228 1.600791
H -3.910269 -0.154730 0.933450
H -5.080739 -0.020643 2.371696
C -3.592012 1.399875 2.662917
H -4.242768 2.016411 3.297171
H -2.833208 1.993134 2.189196
C -2.829723 0.297719 3.564397
H -2.399974 -0.510744 2.955598
H -3.482243 -0.108374 4.392167
C -1.649326 1.167341 4.259652
H -2.050567 2.048580 4.789494
H -0.887754 1.471913 3.512836
C -1.057931 0.286373 5.471196
H -0.371761 -0.485617 5.042862
H -1.846873 -0.133489 6.116424
C -0.054267 1.346185 6.223536
H 0.754101 1.595405 5.497246
H 0.415662 0.804015 7.112894
H -0.620412 2.228889 6.597351
26
Frame 95, Iteration: 960
C -6.273386 0.454074 0.001035
H -7.248519 0.966064 -0.356396
H -6.520248 -0.287677 0.838482
H -5.755430 -0.024612 -0.848885
C -5.359231 1.539926 0.663155
H -5.868716 2.289570 1.316559
H -4.660272 2.024649 -0.134639
C -4.457213 0.558031 1.601730
H -3.896344 -0.161018 0.894091
H -5.092974 -0.030959 2.369185
C -3.581834 1.402109 2.660487
H -4.237245 2.021260 3.305432
H -2.844053 2.009356 2.189589
C -2.827408 0.299836 3.570076
H -2.396131 -0.528883 2.940748
H -3.479135 -0.102858 4.385999
C -1.643732 1.165720 4.250374
H -2.020156 2.035398 4.790395
H -0.897569 1.471196 3.506639
C -1.055163 0.283634 5.469351
H -0.391981 -0.509037 5.069848
H -1.847795 -0.126623 6.114423
C -0.054138 1.346389 6.223577
H 0.760392 1.594993 5.487202
H 0.430929 0.783079 7.098003
H -0.634803 2.240186 6.588978
26
Frame 96, Iteration: 970
C -6.273636 0.454193 0.000986
H -7.243618 0.972209 -0.376238
H -6.537157 -0.301554 0.839552
H -5.753023 -0.023264 -0.853889
C -5.358177 1.544217 0.650403
H -5.888748 2.286523 1.313538
H -4.679985 2.011201 -0.148661
C -4.459656 0.554202 1.603796
H -3.885893 -0.164934 0.866420
H -5.103959 -0.033943 2.350574
C -3.574466 1.405071 2.655612
H -4.242892 2.023971 3.316975
H -2.843474 2.031222 2.167237
C -2.826311 0.300522 3.577812
H -2.394229 -0.547250 2.934474
H -3.477098 -0.095161 4.377018
C -1.639510 1.162166 4.242009
H -1.997168 2.021381 4.790298
H -0.891915 1.473912 3.500130
C -1.051182 0.280429 5.468072
H -0.416119 -0.533055 5.110559
H -1.839914 -0.120486 6.108522
C -0.054087 1.346330 6.223642
H 0.763067 1.596819 5.475033
H 0.447781 0.767769 7.086838
H -0.647416 2.247183 6.581837
26
Frame 97, Iteration: 980
C -6.273684 0.454313 0.000997
H -7.230700 0.975065 -0.396305
H -6.555673 -0.317590 0.826215
H -5.746782 -0.030794 -0.861911
C -5.357951 1.548298 0.639829
H -5.912409 2.290530 1.307377
H -4.703915 2.000802 -0.159075
C -4.460861 0.551303 1.605203
H -3.878395 -0.167720 0.851391
H -5.109856 -0.030977 2.326860
C -3.568681 1.407366 2.648470
H -4.262099 2.030791 3.330672
H -2.824486 2.052882 2.133505
C -2.826853 0.299642 3.584596
H -2.395733 -0.556477 2.936296
H -3.482248 -0.091016 4.371700
C -1.634458 1.156097 4.234400
H -1.978008 2.009616 4.784888
H -0.882635 1.469822 3.496154
C -1.045276 0.279107 5.466506
H -0.440537 -0.554812 5.153496
H -1.827151 -0.112146 6.107968
C -0.053883 1.346325 6.223815
H 0.765492 1.600821 5.458968
H 0.463839 0.759990 7.085902
H -0.655743 2.251194 6.575280
26
Frame 98, Iteration: 990
C -6.273520 0.454298 0.000697
H -7.213514 0.973957 -0.420827
H -6.582305 -0.330901 0.801214
H -5.740424 -0.046323 -0.873503
C -5.355188 1.551483 0.631297
H -5.938150 2.284947 1.304207
H -4.723557 1.997099 -0.164230
C -4.462243 0.550817 1.607432
H -3.876822 -0.157709 0.856206
H -5.110476 -0.029963 2.298766
C -3.562990 1.406439 2.639936
H -4.281876 2.035698 3.340931
H -2.806915 2.072179 2.096073
C -2.828939 0.297778 3.588591
H -2.396568 -0.560778 2.936259
H -3.490585 -0.087706 4.375339
C -1.630626 1.148148 4.230007
H -1.958074 2.013986 4.764993
H -0.877912 1.470094 3.494327
C -1.039513 0.280147 5.463489
H -0.463754 -0.574244 5.189893
H -1.817638 -0.097303 6.111299
C -0.054106 1.346276 6.223727
H 0.769100 1.613497 5.447377
H 0.478373 0.768849 7.086009
H -0.658065 2.260969 6.572957
26
Frame 99, Iteration: 1000
C -6.273242 0.454506 0.000915
H -7.195488 0.970831 -0.443295
H -6.610388 -0.338123 0.771010
H -5.731293 -0.067083 -0.887342
C -5.352239 1.552785 0.627442
H -5.956715 2.273041 1.294383
H -4.731912 2.003523 -0.170530
C -4.463006 0.552171 1.608051
H -3.872164 -0.142173 0.871133
H -5.104782 -0.032173 2.273207
C -3.557718 1.402353 2.630649
H -4.293650 2.038801 3.337501
H -2.794990 2.087208 2.066485
C -2.831498 0.296852 3.591028
H -2.400492 -0.552102 2.936514
H -3.504064 -0.088555 4.379431
C -1.627635 1.140913 4.227034
H -1.947703 2.031334 4.749339
H -0.881392 1.472809 3.491984
C -1.035333 0.281347 5.459453
H -0.480357 -0.594018 5.210090
H -1.808565 -0.085727 6.116013
C -0.053979 1.346403 6.223565
H 0.766097 1.632988 5.439286
H 0.492427 0.785836 7.088395
H -0.652651 2.268979 6.570039
